global_case_id,density_group_id,local_case_id,cluster_id
1,1,1,1
2,1,2,1
3,1,3,1
4,1,4,1
5,1,5,1
6,1,6,1
7,1,7,0
8,1,8,0
9,1,9,0
10,1,10,0
11,1,11,0
12,1,12,0
13,1,13,0
14,1,14,0
15,1,15,0
16,1,16,0
17,1,17,0
18,1,18,0
19,1,19,0
20,1,20,0
21,1,21,0
22,1,22,0
23,1,23,0
24,1,24,0
25,1,25,0
26,1,26,0
27,1,27,0
28,1,28,0
29,1,29,0
30,2,1,1
31,2,2,1
32,2,3,1
33,2,4,1
34,2,5,1
35,2,6,1
36,2,7,0
37,2,8,0
38,2,9,0
39,2,10,0
40,2,11,0
41,2,12,0
42,2,13,0
43,2,14,0
44,2,15,0
45,2,16,0
46,2,17,0
47,2,18,0
48,2,19,0
49,2,20,0
50,2,21,0
51,2,22,0
52,2,23,0
53,2,24,0
54,2,25,0
55,2,26,0
56,2,27,0
57,2,28,0
58,2,29,0
59,3,1,1
60,3,2,1
61,3,3,1
62,3,4,1
63,3,5,1
64,3,6,1
65,3,7,0
66,3,8,0
67,3,9,0
68,3,10,0
69,3,11,0
70,3,12,0
71,3,13,0
72,3,14,0
73,3,15,0
74,3,16,0
75,3,17,0
76,3,18,0
77,3,19,0
78,3,20,0
79,3,21,0
80,3,22,0
81,3,23,0
82,3,24,0
83,3,25,0
84,3,26,0
85,3,27,0
86,3,28,0
87,3,29,0
88,4,1,1
89,4,2,1
90,4,3,1
91,4,4,1
92,4,5,1
93,4,6,1
94,4,7,0
95,4,8,0
96,4,9,0
97,4,10,0
98,4,11,0
99,4,12,0
100,4,13,0
101,4,14,0
102,4,15,0
103,4,16,0
104,4,17,0
105,4,18,0
106,4,19,0
107,4,20,0
108,4,21,0
109,4,22,0
110,4,23,0
111,4,24,0
112,4,25,0
113,4,26,0
114,4,27,0
115,4,28,0
116,4,29,0
117,5,1,1
118,5,2,1
119,5,3,1
120,5,4,1
121,5,5,1
122,5,6,1
123,5,7,0
124,5,8,0
125,5,9,0
126,5,10,0
127,5,11,0
128,5,12,0
129,5,13,0
130,5,14,0
131,5,15,0
132,5,16,0
133,5,17,0
134,5,18,0
135,5,19,0
136,5,20,0
137,5,21,0
138,5,22,0
139,5,23,0
140,5,24,0
141,5,25,0
142,5,26,0
143,5,27,0
144,5,28,0
145,5,29,0
146,6,1,1
147,6,2,1
148,6,3,1
149,6,4,1
150,6,5,1
151,6,6,1
152,6,7,0
153,6,8,0
154,6,9,0
155,6,10,0
156,6,11,0
157,6,12,0
158,6,13,0
159,6,14,0
160,6,15,0
161,6,16,0
162,6,17,0
163,6,18,0
164,6,19,0
165,6,20,0
166,6,21,0
167,6,22,0
168,6,23,0
169,6,24,0
170,6,25,0
171,6,26,0
172,6,27,0
173,6,28,0
174,6,29,0
175,7,1,1
176,7,2,1
177,7,3,1
178,7,4,1
179,7,5,1
180,7,6,1
181,7,7,0
182,7,8,0
183,7,9,0
184,7,10,0
185,7,11,0
186,7,12,0
187,7,13,0
188,7,14,0
189,7,15,0
190,7,16,0
191,7,17,0
192,7,18,0
193,7,19,0
194,7,20,0
195,7,21,0
196,7,22,0
197,7,23,0
198,7,24,0
199,7,25,0
200,7,26,0
201,7,27,0
202,7,28,0
203,7,29,0
204,8,1,1
205,8,2,1
206,8,3,1
207,8,4,1
208,8,5,1
209,8,6,1
210,8,7,0
211,8,8,0
212,8,9,0
213,8,10,0
214,8,11,0
215,8,12,0
216,8,13,0
217,8,14,0
218,8,15,0
219,8,16,0
220,8,17,0
221,8,18,0
222,8,19,0
223,8,20,0
224,8,21,0
225,8,22,0
226,8,23,0
227,8,24,0
228,8,25,0
229,8,26,0
230,8,27,0
231,8,28,0
232,8,29,0
233,9,1,1
234,9,2,1
235,9,3,1
236,9,4,1
237,9,5,1
238,9,6,1
239,9,7,0
240,9,8,0
241,9,9,0
242,9,10,0
243,9,11,0
244,9,12,0
245,9,13,0
246,9,14,0
247,9,15,0
248,9,16,0
249,9,17,0
250,9,18,0
251,9,19,0
252,9,20,0
253,9,21,0
254,9,22,0
255,9,23,0
256,9,24,0
257,9,25,0
258,9,26,0
259,9,27,0
260,9,28,0
261,9,29,0
262,10,1,1
263,10,2,1
264,10,3,1
265,10,4,1
266,10,5,1
267,10,6,1
268,10,7,0
269,10,8,0
270,10,9,0
271,10,10,0
272,10,11,0
273,10,12,0
274,10,13,0
275,10,14,0
276,10,15,0
277,10,16,0
278,10,17,0
279,10,18,0
280,10,19,0
281,10,20,0
282,10,21,0
283,10,22,0
284,10,23,0
285,10,24,0
286,10,25,0
287,10,26,0
288,10,27,0
289,10,28,0
290,10,29,0
291,11,1,1
292,11,2,1
293,11,3,1
294,11,4,1
295,11,5,1
296,11,6,1
297,11,7,0
298,11,8,0
299,11,9,0
300,11,10,0
301,11,11,0
302,11,12,0
303,11,13,0
304,11,14,0
305,11,15,0
306,11,16,0
307,11,17,0
308,11,18,0
309,11,19,0
310,11,20,0
311,11,21,0
312,11,22,0
313,11,23,0
314,11,24,0
315,11,25,0
316,11,26,0
317,11,27,0
318,11,28,0
319,11,29,0
320,12,1,1
321,12,2,1
322,12,3,1
323,12,4,1
324,12,5,1
325,12,6,1
326,12,7,0
327,12,8,0
328,12,9,0
329,12,10,0
330,12,11,0
331,12,12,0
332,12,13,0
333,12,14,0
334,12,15,0
335,12,16,0
336,12,17,0
337,12,18,0
338,12,19,0
339,12,20,0
340,12,21,0
341,12,22,0
342,12,23,0
343,12,24,0
344,12,25,0
345,12,26,0
346,12,27,0
347,12,28,0
348,12,29,0
349,13,1,1
350,13,2,1
351,13,3,1
352,13,4,1
353,13,5,1
354,13,6,1
355,13,7,0
356,13,8,0
357,13,9,0
358,13,10,0
359,13,11,0
360,13,12,0
361,13,13,0
362,13,14,0
363,13,15,0
364,13,16,0
365,13,17,0
366,13,18,0
367,13,19,0
368,13,20,0
369,13,21,0
370,13,22,0
371,13,23,0
372,13,24,0
373,13,25,0
374,13,26,0
375,13,27,0
376,13,28,0
377,13,29,0
378,14,1,1
379,14,2,1
380,14,3,1
381,14,4,1
382,14,5,1
383,14,6,1
384,14,7,0
385,14,8,0
386,14,9,0
387,14,10,0
388,14,11,0
389,14,12,0
390,14,13,0
391,14,14,0
392,14,15,0
393,14,16,0
394,14,17,0
395,14,18,0
396,14,19,0
397,14,20,0
398,14,21,0
399,14,22,0
400,14,23,0
401,14,24,0
402,14,25,0
403,14,26,0
404,14,27,0
405,14,28,0
406,14,29,0
407,15,1,1
408,15,2,1
409,15,3,1
410,15,4,1
411,15,5,1
412,15,6,1
413,15,7,0
414,15,8,0
415,15,9,0
416,15,10,0
417,15,11,0
418,15,12,0
419,15,13,0
420,15,14,0
421,15,15,0
422,15,16,0
423,15,17,0
424,15,18,0
425,15,19,0
426,15,20,0
427,15,21,0
428,15,22,0
429,15,23,0
430,15,24,0
431,15,25,0
432,15,26,0
433,15,27,0
434,15,28,0
435,15,29,0
436,16,1,1
437,16,2,1
438,16,3,1
439,16,4,1
440,16,5,1
441,16,6,1
442,16,7,0
443,16,8,0
444,16,9,0
445,16,10,0
446,16,11,0
447,16,12,0
448,16,13,0
449,16,14,0
450,16,15,0
451,16,16,0
452,16,17,0
453,16,18,0
454,16,19,0
455,16,20,0
456,16,21,0
457,16,22,0
458,16,23,0
459,16,24,0
460,16,25,0
461,16,26,0
462,16,27,0
463,16,28,0
464,16,29,0
465,17,1,1
466,17,2,1
467,17,3,1
468,17,4,1
469,17,5,1
470,17,6,1
471,17,7,0
472,17,8,0
473,17,9,0
474,17,10,0
475,17,11,0
476,17,12,0
477,17,13,0
478,17,14,0
479,17,15,0
480,17,16,0
481,17,17,0
482,17,18,0
483,17,19,0
484,17,20,0
485,17,21,0
486,17,22,0
487,17,23,0
488,17,24,0
489,17,25,0
490,17,26,0
491,17,27,0
492,17,28,0
493,17,29,0
494,18,1,1
495,18,2,1
496,18,3,1
497,18,4,1
498,18,5,1
499,18,6,1
500,18,7,0
501,18,8,0
502,18,9,0
503,18,10,0
504,18,11,0
505,18,12,0
506,18,13,0
507,18,14,0
508,18,15,0
509,18,16,0
510,18,17,0
511,18,18,0
512,18,19,0
513,18,20,0
514,18,21,0
515,18,22,0
516,18,23,0
517,18,24,0
518,18,25,0
519,18,26,0
520,18,27,0
521,18,28,0
522,18,29,0
523,19,1,1
524,19,2,1
525,19,3,1
526,19,4,1
527,19,5,1
528,19,6,1
529,19,7,0
530,19,8,0
531,19,9,0
532,19,10,0
533,19,11,0
534,19,12,0
535,19,13,0
536,19,14,0
537,19,15,0
538,19,16,0
539,19,17,0
540,19,18,0
541,19,19,0
542,19,20,0
543,19,21,0
544,19,22,0
545,19,23,0
546,19,24,0
547,19,25,0
548,19,26,0
549,19,27,0
550,19,28,0
551,19,29,0
552,20,1,1
553,20,2,1
554,20,3,1
555,20,4,1
556,20,5,1
557,20,6,1
558,20,7,0
559,20,8,0
560,20,9,0
561,20,10,0
562,20,11,0
563,20,12,0
564,20,13,0
565,20,14,0
566,20,15,0
567,20,16,0
568,20,17,0
569,20,18,0
570,20,19,0
571,20,20,0
572,20,21,0
573,20,22,0
574,20,23,0
575,20,24,0
576,20,25,0
577,20,26,0
578,20,27,0
579,20,28,0
580,20,29,0
581,21,1,1
582,21,2,1
583,21,3,1
584,21,4,1
585,21,5,1
586,21,6,1
587,21,7,0
588,21,8,0
589,21,9,0
590,21,10,0
591,21,11,0
592,21,12,0
593,21,13,0
594,21,14,0
595,21,15,0
596,21,16,0
597,21,17,0
598,21,18,0
599,21,19,0
600,21,20,0
601,21,21,0
602,21,22,0
603,21,23,0
604,21,24,0
605,21,25,0
606,21,26,0
607,21,27,0
608,21,28,0
609,21,29,0
