feature,feature_label,target_column,reaction_id,reaction_label,spearman_rho,abs_spearman_rho,p_value
log10_e_over_n,log10_e_over_n,rate_const_033,33,AR4SPM > AR4SM,-0.9991940421455507,0.9991940421455507,0.0
log10_e_over_n,log10_e_over_n,rate_const_034,34,AR4SPM > AR4SR,-0.9991940421455507,0.9991940421455507,0.0
log10_e_over_n,log10_e_over_n,rate_const_025,25,AR4SR > AR4SM,-0.9991940421455507,0.9991940421455507,0.0
log10_e_over_n,log10_e_over_n,rate_const_041,41,AR4SPR > AR4SM,-0.9991940421455507,0.9991940421455507,0.0
log10_e_over_n,log10_e_over_n,rate_const_042,42,AR4SPR > AR4SR,-0.9991940421455507,0.9991940421455507,0.0
log10_e_over_n,log10_e_over_n,rate_const_061,61,"AR4D > AR4P,3D,5S,5P",0.9991591327719078,0.9991591327719078,0.0
log10_e_over_n,log10_e_over_n,rate_const_024,24,AR4SR > AR3S,0.9991534853031314,0.9991534853031314,0.0
log10_e_over_n,log10_e_over_n,rate_const_097,97,H2+ > H+ + H,0.9991521772827806,0.9991521772827806,0.0
log10_e_over_n,log10_e_over_n,rate_const_074,74,H*  > H,0.9991266214556587,0.9991266214556587,0.0
log10_e_over_n,log10_e_over_n,rate_const_040,40,AR4SPR > AR3S,0.9991034788660055,0.9991034788660055,0.0
log10_e_over_n,log10_e_over_n,rate_const_073,73,H* -ELASTIC,0.9991021297405505,0.9991021297405505,0.0
log10_e_over_n,log10_e_over_n,rate_const_194,194,O-MOMENTUM,0.9990716874470975,0.9990716874470975,0.0
log10_e_over_n,log10_e_over_n,rate_const_020,20,"AR4SM>AR4P,3D,5S,5P",0.9990690058267409,0.9990690058267409,0.0
log10_e_over_n,log10_e_over_n,rate_const_172,172,O2-MOMENTUM,0.9990586600440474,0.9990586600440474,0.0
log10_e_over_n,log10_e_over_n,rate_const_064,64,AR+ -RECOMBINATION,-0.9990534846559724,0.9990534846559724,0.0
log10_e_over_n,log10_e_over_n,rate_const_056,56,AR4D > AR3S,0.9990531652768841,0.9990531652768841,0.0
log10_e_over_n,log10_e_over_n,rate_const_102,102,H3+ > H + H2,-0.9990506233746413,0.9990506233746413,0.0
log10_e_over_n,log10_e_over_n,rate_const_098,98,H2+ > H + H,-0.9990463325278249,0.9990463325278249,0.0
log10_e_over_n,log10_e_over_n,rate_const_043,43,AR4SPR > AR4SPM,-0.9990347726978628,0.9990347726978628,0.0
log10_e_over_n,log10_e_over_n,rate_const_047,47,AR4P-ELASTIC,0.9990302453097333,0.9990302453097333,0.0
log10_e_over_n,log10_e_over_n,rate_const_169,169,H2O2-MOM,0.9990302453097333,0.9990302453097333,0.0
log10_e_over_n,log10_e_over_n,rate_const_015,15,AR4SM-ELASTIC,0.9990273814651347,0.9990273814651347,0.0
log10_e_over_n,log10_e_over_n,rate_const_079,79,H+ -RECOMBINATION,-0.9990207677865125,0.9990207677865125,0.0
log10_e_over_n,log10_e_over_n,rate_const_031,31,AR4SPM-ELASTIC,0.9990190566442387,0.9990190566442387,0.0
log10_e_over_n,log10_e_over_n,rate_const_055,55,AR4D-ELASTIC,0.9990179125504683,0.9990179125504683,0.0
log10_e_over_n,log10_e_over_n,rate_const_044,44,"AR4SPR>AR4P,3D,5S,5P",0.9990161965936689,0.9990161965936689,0.0
log10_e_over_n,log10_e_over_n,rate_const_067,67,AR2+ -RECOMBINATION,-0.998978829832802,0.998978829832802,0.0
log10_e_over_n,log10_e_over_n,rate_const_168,168,H2O+ -RECOMBINATION,-0.998978829832802,0.998978829832802,0.0
log10_e_over_n,log10_e_over_n,rate_const_191,191,O2+ -RECOMBINATION,-0.9989741288702139,0.9989741288702139,0.0
log10_e_over_n,log10_e_over_n,rate_const_028,28,"AR4SR>AR4P,3D,5S,5P",0.9989730498057066,0.9989730498057066,0.0
log10_e_over_n,log10_e_over_n,rate_const_104,104,H3+ > H + H + H,-0.9989602247197924,0.9989602247197924,0.0
log10_e_over_n,log10_e_over_n,rate_const_036,36,"AR4SPM>AR4P,3D,5S,5P",0.9989349552565294,0.9989349552565294,0.0
log10_e_over_n,log10_e_over_n,rate_const_103,103,H3+ > H2 + H,-0.9988454445613763,0.9988454445613763,0.0
log10_e_over_n,log10_e_over_n,rate_const_050,50,AR4P > AR4SR,0.9986569796069968,0.9986569796069968,0.0
log10_e_over_n,log10_e_over_n,rate_const_049,49,AR4P > AR4SM,0.998605477187673,0.998605477187673,0.0
log10_e_over_n,log10_e_over_n,rate_const_023,23,AR4SR-ELASTIC,0.9983791426960718,0.9983791426960718,0.0
log10_e_over_n,log10_e_over_n,rate_const_081,81,H- -DETACHMENT,0.9982030283983991,0.9982030283983991,0.0
log10_e_over_n,log10_e_over_n,rate_const_053,53,"AR4P > AR4D,6S,RYD",0.9980813380667064,0.9980813380667064,0.0
log10_e_over_n,log10_e_over_n,rate_const_075,75,H*  > H**,0.9979700448119708,0.9979700448119708,0.0
log10_e_over_n,log10_e_over_n,rate_const_057,57,AR4D > AR4SM,0.9976975044178698,0.9976975044178698,0.0
log10_e_over_n,log10_e_over_n,rate_const_060,60,AR4D > AR4SPR,0.9976909752574851,0.9976909752574851,0.0
log10_e_over_n,log10_e_over_n,rate_const_058,58,AR4D > AR4SR,0.9976703288107147,0.9976703288107147,0.0
log10_e_over_n,log10_e_over_n,rate_const_059,59,AR4D > AR4SPM,0.9976517162019805,0.9976517162019805,0.0
log10_e_over_n,log10_e_over_n,rate_const_051,51,AR4P > AR4SPM,0.9975778680284838,0.9975778680284838,0.0
log10_e_over_n,log10_e_over_n,rate_const_054,54,AR4P > AR^,0.9973793828311676,0.9973793828311676,0.0
log10_e_over_n,log10_e_over_n,rate_const_029,29,"AR4SR > AR4D,6S,RYD",0.99733949115149,0.99733949115149,0.0
log10_e_over_n,log10_e_over_n,rate_const_076,76,H*  > H***,0.9973386251527457,0.9973386251527457,0.0
log10_e_over_n,log10_e_over_n,rate_const_196,196,O-1S,0.9973271408904132,0.9973271408904132,0.0
log10_e_over_n,log10_e_over_n,rate_const_037,37,"AR4SPM > AR4D,6S,RYD",0.997306025271705,0.997306025271705,0.0
log10_e_over_n,log10_e_over_n,rate_const_045,45,"AR4SPR > AR4D,6S,RYD",0.9972985385415984,0.9972985385415984,0.0
log10_e_over_n,log10_e_over_n,rate_const_077,77,H*  > H^,0.9972879614914191,0.9972879614914191,0.0
log10_e_over_n,log10_e_over_n,rate_const_022,22,AR4SM > AR^,0.9972766388257762,0.9972766388257762,0.0
log10_e_over_n,log10_e_over_n,rate_const_127,127,OH- -DETACH,0.9972763058120365,0.9972763058120365,0.0
log10_e_over_n,log10_e_over_n,rate_const_038,38,AR4SPM > AR^,0.9972721764693815,0.9972721764693815,0.0
log10_e_over_n,log10_e_over_n,rate_const_204,204,O- Detachment,0.9972695124045675,0.9972695124045675,0.0
log10_e_over_n,log10_e_over_n,rate_const_021,21,"AR4SM > AR4D,6S,RYD",0.997263784737513,0.997263784737513,0.0
log10_e_over_n,log10_e_over_n,rate_const_046,46,AR4SPR > AR^,0.9972569649463812,0.9972569649463812,0.0
log10_e_over_n,log10_e_over_n,rate_const_030,30,AR4SR > AR^,0.9972490397789401,0.9972490397789401,0.0
log10_e_over_n,log10_e_over_n,rate_const_193,193,E + O2- > O2 + E + E,0.9972400892287933,0.9972400892287933,0.0
log10_e_over_n,log10_e_over_n,rate_const_154,154,E + H2OV > OH + H + E,0.9954960413908844,0.9954960413908844,0.0
log10_e_over_n,log10_e_over_n,rate_const_135,135,E + H2O > OH + H + E,0.9954587217254742,0.9954587217254742,0.0
log10_e_over_n,log10_e_over_n,rate_const_095,95,H2*  > H2^,0.9954488452632088,0.9954488452632088,0.0
log10_e_over_n,log10_e_over_n,rate_const_200,200,O-3p 3P,0.9954462961159483,0.9954462961159483,0.0
log10_e_over_n,log10_e_over_n,rate_const_108,108,OH-A1PI,0.9954422121826224,0.9954422121826224,0.0
log10_e_over_n,log10_e_over_n,rate_const_116,116,OH-A3SIGMA,0.9954419586067204,0.9954419586067204,0.0
log10_e_over_n,log10_e_over_n,rate_const_003,3,AR3S > AR4SR,0.9954343781113473,0.9954343781113473,0.0
log10_e_over_n,log10_e_over_n,rate_const_186,186,O2-ELECTRONIC 10EV,0.9954324429774241,0.9954324429774241,0.0
log10_e_over_n,log10_e_over_n,rate_const_069,69,H > H*,0.9954303076703305,0.9954303076703305,0.0
log10_e_over_n,log10_e_over_n,rate_const_117,117,OH-D3DELTA,0.9954247158999889,0.9954247158999889,0.0
log10_e_over_n,log10_e_over_n,rate_const_002,2,AR3S > AR4SM,0.9954231811823668,0.9954231811823668,0.0
log10_e_over_n,log10_e_over_n,rate_const_198,198,O-3s 3S0,0.9954231678370272,0.9954231678370272,0.0
log10_e_over_n,log10_e_over_n,rate_const_089,89,H2 > H + H,0.9954231544916883,0.9954231544916883,0.0
log10_e_over_n,log10_e_over_n,rate_const_006,6,AR3S > AR4P,0.9954194578534632,0.9954194578534632,0.0
log10_e_over_n,log10_e_over_n,rate_const_197,197,O-3s 5S0,0.9954189107011238,0.9954189107011238,0.0
log10_e_over_n,log10_e_over_n,rate_const_087,87,H2 > H2(b 3 SIGMA),0.9954159347420043,0.9954159347420043,0.0
log10_e_over_n,log10_e_over_n,rate_const_114,114,OH-D1DELTA,0.9954147069998307,0.9954147069998307,0.0
log10_e_over_n,log10_e_over_n,rate_const_004,4,AR3S > AR4SPM,0.9954043514422573,0.9954043514422573,0.0
log10_e_over_n,log10_e_over_n,rate_const_185,185,O2-ELECTRONIC 8.4EV,0.995404177962731,0.995404177962731,0.0
log10_e_over_n,log10_e_over_n,rate_const_142,142,E + H2O > H + OH(A) + E,0.9954038043148281,0.9954038043148281,0.0
log10_e_over_n,log10_e_over_n,rate_const_112,112,OH-B1SIGMA,0.9954032038101519,0.9954032038101519,0.0
log10_e_over_n,log10_e_over_n,rate_const_199,199,O-3p 5P,0.9954005482580573,0.9954005482580573,0.0
log10_e_over_n,log10_e_over_n,rate_const_070,70,H > H**,0.9954003614360972,0.9954003614360972,0.0
log10_e_over_n,log10_e_over_n,rate_const_113,113,OH-I1SIGMA,0.9954003214028337,0.9954003214028337,0.0
log10_e_over_n,log10_e_over_n,rate_const_005,5,AR3S > AR4SPR,0.9953993872947233,0.9953993872947233,0.0
log10_e_over_n,log10_e_over_n,rate_const_110,110,OH-C1SIGMA,0.9953989736191144,0.9953989736191144,0.0
log10_e_over_n,log10_e_over_n,rate_const_161,161,E + H2OV > H + OH(A) + E,0.9953981329251115,0.9953981329251115,0.0
log10_e_over_n,log10_e_over_n,rate_const_071,71,H > H***,0.9953951438081303,0.9953951438081303,0.0
log10_e_over_n,log10_e_over_n,rate_const_072,72,H > H+,0.9953950623358336,0.9953950623358336,0.0
log10_e_over_n,log10_e_over_n,rate_const_092,92,H2 > H + H,0.9953944499098252,0.9953944499098252,0.0
log10_e_over_n,log10_e_over_n,rate_const_109,109,OH-DISSOC,0.9953935558506868,0.9953935558506868,0.0
log10_e_over_n,log10_e_over_n,rate_const_088,88,H2 > H2(c 3 PI),0.9953933423443834,0.9953933423443834,0.0
log10_e_over_n,log10_e_over_n,rate_const_119,119,OH-B3SIGMA,0.9953912072889042,0.9953912072889042,0.0
log10_e_over_n,log10_e_over_n,rate_const_155,155,E + H2OV > O + 2H + E,0.9953897532966722,0.9953897532966722,0.0
log10_e_over_n,log10_e_over_n,rate_const_009,9,AR3S > AR5P,0.9953842954014844,0.9953842954014844,0.0
log10_e_over_n,log10_e_over_n,rate_const_118,118,OH-E3SIGMA,0.9953795848215977,0.9953795848215977,0.0
log10_e_over_n,log10_e_over_n,rate_const_187,187,O2-IONIZATION,0.9953787041460648,0.9953787041460648,0.0
log10_e_over_n,log10_e_over_n,rate_const_007,7,AR3S > AR3D,0.9953770703499253,0.9953770703499253,0.0
log10_e_over_n,log10_e_over_n,rate_const_136,136,E + H2O > O + 2H + E,0.9953661442226436,0.9953661442226436,0.0
log10_e_over_n,log10_e_over_n,rate_const_008,8,AR3S > AR5S,0.9953655070502795,0.9953655070502795,0.0
log10_e_over_n,log10_e_over_n,rate_const_156,156,E + H2OV > H2O^ + 2E,0.9953597159690332,0.9953597159690332,0.0
log10_e_over_n,log10_e_over_n,rate_const_111,111,OH-E1PI,0.9953562134554857,0.9953562134554857,0.0
log10_e_over_n,log10_e_over_n,rate_const_188,188,02-130NM LINE EXCITE,0.9953549059086411,0.9953549059086411,0.0
log10_e_over_n,log10_e_over_n,rate_const_201,201,O-ION,0.9953495428315358,0.9953495428315358,0.0
log10_e_over_n,log10_e_over_n,rate_const_125,125,OH-Ionization,0.9953293201507857,0.9953293201507857,0.0
log10_e_over_n,log10_e_over_n,rate_const_137,137,E + H2O > H2O^ + 2E,0.9953188104932733,0.9953188104932733,0.0
log10_e_over_n,log10_e_over_n,rate_const_011,11,AR3S > AR6S,0.9953152053670368,0.9953152053670368,0.0
log10_e_over_n,log10_e_over_n,rate_const_010,10,AR3S > AR4D,0.9952968162442986,0.9952968162442986,0.0
log10_e_over_n,log10_e_over_n,rate_const_101,101,H3+ > H+ + H,0.9952731115775223,0.9952731115775223,0.0
log10_e_over_n,log10_e_over_n,rate_const_052,52,AR4P > AR4SPR,0.9936773033091726,0.9936773033091726,0.0
log10_e_over_n,log10_e_over_n,rate_const_143,143,E + H2O > H(2) [121.6nm] +OH+E,0.9927453166390767,0.9927453166390767,0.0
log10_e_over_n,log10_e_over_n,rate_const_012,12,AR3S > AR-RYD,0.99273213805159,0.99273213805159,0.0
log10_e_over_n,log10_e_over_n,rate_const_162,162,E + H2OV > H(2)[121.6nm] +OH+E,0.99272669283923,0.99272669283923,0.0
log10_e_over_n,log10_e_over_n,rate_const_090,90,H2 > H2+,0.9927254084778756,0.9927254084778756,0.0
log10_e_over_n,log10_e_over_n,rate_const_013,13,AR3S > AR^,0.9926258240330931,0.9926258240330931,0.0
log10_e_over_n,log10_e_over_n,rate_const_091,91,H2 > H*(ALPHA),0.9925482843896238,0.9925482843896238,0.0
log10_e_over_n,log10_e_over_n,rate_const_189,189,O + O^ + E + E,0.9925457463756024,0.9925457463756024,0.0
log10_e_over_n,log10_e_over_n,rate_const_157,157,E + H2OV > OH^ + H + E,0.9924837770802074,0.9924837770802074,0.0
log10_e_over_n,log10_e_over_n,rate_const_165,165,E + H2OV>O(3p5P)[777.4nm]+H2+E,0.9923931554232086,0.9923931554232086,0.0
log10_e_over_n,log10_e_over_n,rate_const_146,146,E + H2O >O(3p5P)[777.4nm]+H2+E,0.9923882849561144,0.9923882849561144,0.0
log10_e_over_n,log10_e_over_n,rate_const_105,105,H3+ > H^ + H + H,0.9923806352499511,0.9923806352499511,0.0
log10_e_over_n,log10_e_over_n,rate_const_144,144,E + H2O > H(3) [656.3nm] +OH+E,0.9923765470096088,0.9923765470096088,0.0
log10_e_over_n,log10_e_over_n,rate_const_138,138,E + H2O > OH^ + H + E,0.9923699591258637,0.9923699591258637,0.0
log10_e_over_n,log10_e_over_n,rate_const_164,164,E + H2OV > H(4)[486.1nm] +OH+E,0.9923517707159809,0.9923517707159809,0.0
log10_e_over_n,log10_e_over_n,rate_const_163,163,E + H2OV > H(3)[656.3nm] +OH+E,0.9923492933726156,0.9923492933726156,0.0
log10_e_over_n,log10_e_over_n,rate_const_145,145,E + H2O > H(4) [486.1nm] +OH+E,0.9923374367839106,0.9923374367839106,0.0
log10_e_over_n,log10_e_over_n,rate_const_160,160,E + H2OV > H^ + OH + 2E,0.9922223780584135,0.9922223780584135,0.0
log10_e_over_n,log10_e_over_n,rate_const_141,141,E + H2O > H^ + OH + 2E,0.9921876760245246,0.9921876760245246,0.0
log10_e_over_n,log10_e_over_n,rate_const_066,66,AR2+ -MOMTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_190,190,O2+ -ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_100,100,H3+ -ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_063,63,AR+ -ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_096,96,H2+ -ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_078,78,H+ -ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_202,202,O+ -ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_126,126,OH- -MOM,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_203,203,O- ELASTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_167,167,H2O+ -MOMTIC,-0.9908626100237646,0.9908626100237646,0.0
log10_e_over_n,log10_e_over_n,rate_const_080,80,H- -ELASTIC,-0.9908217308712541,0.9908217308712541,0.0
log10_e_over_n,log10_e_over_n,rate_const_001,1,AR3S-ELASTIC,0.990610162133265,0.990610162133265,0.0
log10_e_over_n,log10_e_over_n,rate_const_099,99,H2+ > H+ + H-,-0.9905864628617052,0.9905864628617052,0.0
log10_e_over_n,log10_e_over_n,rate_const_039,39,AR4SPR-ELASTIC,0.9904640387478681,0.9904640387478681,0.0
log10_e_over_n,log10_e_over_n,rate_const_158,158,E + H2OV > O^ + 2H + 2E,0.9889584059275686,0.9889584059275686,0.0
log10_e_over_n,log10_e_over_n,rate_const_062,62,AR4D > AR^,0.985630157156092,0.985630157156092,0.0
log10_e_over_n,log10_e_over_n,rate_const_159,159,E + H2OV > H2^ + O + E,0.9847049944118799,0.9847049944118799,0.0
log10_e_over_n,log10_e_over_n,rate_const_065,65,AR+ IONIZATION,0.9846759171416062,0.9846759171416062,0.0
log10_e_over_n,log10_e_over_n,rate_const_139,139,E + H2O > O^ + 2H + 2E,0.9846102901355942,0.9846102901355942,0.0
log10_e_over_n,log10_e_over_n,rate_const_140,140,E + H2O > H2^ + O + E,0.9791153083294425,0.9791153083294425,0.0
log10_e_over_n,log10_e_over_n,rate_const_170,170,H2O2 > H2O + O-,-0.9741998904060778,0.9741998904060778,0.0
log10_e_over_n,log10_e_over_n,rate_const_171,171,H2O2 > OH + OH-,-0.9741012416914354,0.9741012416914354,0.0
log10_e_over_n,log10_e_over_n,rate_const_184,184,O2-ELECTRONIC 6EV,0.9698008907715825,0.9698008907715825,0.0
log10_e_over_n,log10_e_over_n,rate_const_115,115,OH-A3PI,0.9652922696355689,0.9652922696355689,0.0
log10_e_over_n,log10_e_over_n,rate_const_180,180,O2-B-SINGLET SIGMA,0.9609921440258571,0.9609921440258571,0.0
log10_e_over_n,log10_e_over_n,rate_const_106,106,OH-MOM TRANS,0.9444676085623169,0.9444676085623169,1.431314506636303e-295
log10_e_over_n,log10_e_over_n,rate_const_014,14,AR3S > AR^^,0.912217533713326,0.912217533713326,2.0929304046831472e-237
