feature,feature_label,target_column,reaction_id,reaction_label,spearman_rho,abs_spearman_rho,p_value
log10_e_over_n,log10_e_over_n,rate_const_179,179,O2-SINGLET DELTA,0.909343516377456,0.909343516377456,2.345104241699564e-233
log10_e_over_n,log10_e_over_n,rate_const_195,195,O-1D,0.8783776278894024,0.8783776278894024,9.140605790043544e-197
log10_e_over_n,log10_e_over_n,rate_const_177,177,O2-VIB 3,0.7945674134142815,0.7945674134142815,1.2065798560774283e-133
log10_e_over_n,log10_e_over_n,rate_const_133,133,E + H2O > O- + H2 + E,0.7894592223130228,0.7894592223130228,8.831183950387656e-131
log10_e_over_n,log10_e_over_n,rate_const_181,181,O2-VIB 1(res),0.7662861893363001,0.7662861893363001,1.0092992320950123e-118
log10_e_over_n,log10_e_over_n,rate_const_182,182,O2-VIB 2(res),0.7661945549655713,0.7661945549655713,1.119186484504965e-118
log10_e_over_n,log10_e_over_n,rate_const_016,16,AR4SM > AR3S,0.7625080326233346,0.7625080326233346,6.880970172107524e-117
log10_e_over_n,log10_e_over_n,rate_const_178,178,O2-VIB 4,0.7556271633470558,0.7556271633470558,1.231940960978628e-113
log10_e_over_n,log10_e_over_n,rate_const_048,48,AR4P > AR3S,0.7395468260209794,0.7395468260209794,1.9360922976466564e-106
log10_e_over_n,log10_e_over_n,rate_const_130,130,E + H2O > H2OV(010) + E,0.7360096668003129,0.7360096668003129,6.291028666982868e-105
log10_e_over_n,log10_e_over_n,rate_const_152,152,E + H2OV > O- + H2 + E,0.7322020411197441,0.7322020411197441,2.506593692936135e-103
log10_e_over_n,log10_e_over_n,rate_const_150,150,E + H2OV(001) > H2O+E x 1e-10,-0.72830173653133,0.72830173653133,1.023593799537826e-101
log10_e_over_n,log10_e_over_n,rate_const_148,148,E + H2OV(100) > H2O+E x 1e-10,-0.7249357763451788,0.7249357763451788,2.3881501654222923e-100
log10_e_over_n,log10_e_over_n,rate_const_032,32,AR4SPM > AR3S,0.70061668390939,0.70061668390939,4.876159315509904e-91
log10_e_over_n,log10_e_over_n,rate_const_035,35,AR4SPM > AR4SPR,-0.6820730938066262,0.6820730938066262,1.4988800200556414e-84
log10_e_over_n,log10_e_over_n,rate_const_094,94,H2*  > H2,0.660824361422662,0.660824361422662,1.0997458225409838e-77
log10_e_over_n,log10_e_over_n,rate_const_019,19,AR4SM > AR4SPR,0.6312866870878984,0.6312866870878984,5.033505603694104e-69
log10_e_over_n,log10_e_over_n,rate_const_183,183,O2-ELECTRONIC 4.5EV,0.6065964722414041,0.6065964722414041,1.787211461584436e-62
log10_e_over_n,log10_e_over_n,rate_const_166,166,E + H2OV > H2O+E (average),-0.5739787000076787,0.5739787000076787,1.1786539994573037e-54
log10_e_over_n,log10_e_over_n,rate_const_134,134,E + H2O > OH- + H + E,0.5628304802061453,0.5628304802061453,3.52983847431879e-52
log10_e_over_n,log10_e_over_n,rate_const_153,153,E + H2OV > OH- + H + E,0.4922467328915755,0.4922467328915755,1.745893002849038e-38
log10_e_over_n,log10_e_over_n,rate_const_083,83,H2-ROTATIONAL (0-2),0.4338195498909295,0.4338195498909295,2.4418387454016273e-29
log10_e_over_n,log10_e_over_n,rate_const_084,84,H2-ROTATIONAL (1-3),0.4337332474245226,0.4337332474245226,2.5116434402965145e-29
log10_e_over_n,log10_e_over_n,rate_const_131,131,E + H2O > H2OV(001) + E,0.4337197368544096,0.4337197368544096,2.522748663524253e-29
log10_e_over_n,log10_e_over_n,rate_const_129,129,E + H2O > H2OV(100) + E,0.4334426818772359,0.4334426818772359,2.76150256818523e-29
log10_e_over_n,log10_e_over_n,rate_const_174,174,O2-ROTATIONAL,-0.42961878737206133,0.42961878737206133,9.538384596099678e-29
log10_e_over_n,log10_e_over_n,rate_const_173,173,O2-ATTACHMENT TWO BODY,0.34263742217322757,0.34263742217322757,3.2315952177283115e-18
log10_e_over_n,log10_e_over_n,rate_const_175,175,O2-VIB 1,-0.2787452505246645,0.2787452505246645,2.487374033022565e-12
log10_e_over_n,log10_e_over_n,rate_const_132,132,E + H2O > H- + OH + E,0.24929425358369386,0.24929425358369386,4.4269388117493563e-10
log10_e_over_n,log10_e_over_n,rate_const_149,149,E + H2OV(010) > H2O+E x 1e-10,-0.2401166147559342,0.2401166147559342,1.955946890916684e-09
log10_e_over_n,log10_e_over_n,rate_const_027,27,AR4SR > AR4SPR,0.22453655938197034,0.22453655938197034,2.1263945763667432e-08
log10_e_over_n,log10_e_over_n,rate_const_151,151,E + H2OV > H- + OH + E,0.21391903189666858,0.21391903189666858,9.818430806300232e-08
log10_e_over_n,log10_e_over_n,rate_const_018,18,AR4SM > AR4SPM,0.15384887888759857,0.15384887888759857,0.0001380778115593685
log10_e_over_n,log10_e_over_n,rate_const_128,128,E + H2O-MOMENTUM TRANSFER,0.1467841103113652,0.1467841103113652,0.00027842327011606295
log10_e_over_n,log10_e_over_n,rate_const_147,147,E + H2OV-MOMENTUM TRANSFER,0.1467841103113652,0.1467841103113652,0.00027842327011606295
log10_e_over_n,log10_e_over_n,rate_const_176,176,O2-VIB 2,-0.1334398446303919,0.1334398446303919,0.0009633167203150369
log10_e_over_n,log10_e_over_n,rate_const_086,86,H2 > H2(V=2),0.12225688979985086,0.12225688979985086,0.0025095124273982667
log10_e_over_n,log10_e_over_n,rate_const_068,68,H -ELASTIC,-0.10636870214433516,0.10636870214433516,0.00861356699451212
input_04_ar4sr,AR4SR,rate_const_080,80,H- -ELASTIC,-0.0683545966407905,0.0683545966407905,0.09191997914901257
input_03_ar4sm,AR4SM,rate_const_080,80,H- -ELASTIC,-0.0683545966407905,0.0683545966407905,0.09191997914901257
input_05_ar4spm,AR4SPM,rate_const_080,80,H- -ELASTIC,-0.0683511208135216,0.0683511208135216,0.09193654374294137
input_01_e,E,rate_const_080,80,H- -ELASTIC,-0.06834688419941796,0.06834688419941796,0.09195673721951082
input_01_e,E,rate_const_203,203,O- ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_202,202,O+ -ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_190,190,O2+ -ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_167,167,H2O+ -MOMTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_126,126,OH- -MOM,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_078,78,H+ -ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_096,96,H2+ -ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_100,100,H3+ -ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_066,66,AR2+ -MOMTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_01_e,E,rate_const_063,63,AR+ -ELASTIC,-0.06825511521291742,0.06825511521291742,0.09239501968125284
input_05_ar4spm,AR4SPM,rate_const_190,190,O2+ -ELASTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_066,66,AR2+ -MOMTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_203,203,O- ELASTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_202,202,O+ -ELASTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_167,167,H2O+ -MOMTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_126,126,OH- -MOM,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_096,96,H2+ -ELASTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_078,78,H+ -ELASTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_063,63,AR+ -ELASTIC,-0.06823978112743484,0.06823978112743484,0.09246841714084474
input_05_ar4spm,AR4SPM,rate_const_100,100,H3+ -ELASTIC,-0.06823900787212463,0.06823900787212463,0.09247211960736157
input_03_ar4sm,AR4SM,rate_const_203,203,O- ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_190,190,O2+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_063,63,AR+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_167,167,H2O+ -MOMTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_126,126,OH- -MOM,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_100,100,H3+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_096,96,H2+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_078,78,H+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_202,202,O+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_096,96,H2+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_063,63,AR+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_066,66,AR2+ -MOMTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_100,100,H3+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_078,78,H+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_203,203,O- ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_202,202,O+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_190,190,O2+ -ELASTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_167,167,H2O+ -MOMTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_04_ar4sr,AR4SR,rate_const_126,126,OH- -MOM,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_03_ar4sm,AR4SM,rate_const_066,66,AR2+ -MOMTIC,-0.06823891908388387,0.06823891908388387,0.09247254474684831
input_06_ar4spr,AR4SPR,rate_const_080,80,H- -ELASTIC,-0.0677130323518178,0.0677130323518178,0.0950182130030142
input_06_ar4spr,AR4SPR,rate_const_126,126,OH- -MOM,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_203,203,O- ELASTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_063,63,AR+ -ELASTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_202,202,O+ -ELASTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_078,78,H+ -ELASTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_066,66,AR2+ -MOMTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_190,190,O2+ -ELASTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_096,96,H2+ -ELASTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_167,167,H2O+ -MOMTIC,-0.06758326146046453,0.06758326146046453,0.09565493493389741
input_06_ar4spr,AR4SPR,rate_const_100,100,H3+ -ELASTIC,-0.06758094396251478,0.06758094396251478,0.09566633665110083
input_10_ar2,AR2*,rate_const_080,80,H- -ELASTIC,-0.0643063946626981,0.0643063946626981,0.1128915561408664
input_10_ar2,AR2*,rate_const_063,63,AR+ -ELASTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_066,66,AR2+ -MOMTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_078,78,H+ -ELASTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_096,96,H2+ -ELASTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_202,202,O+ -ELASTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_126,126,OH- -MOM,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_203,203,O- ELASTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_190,190,O2+ -ELASTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_167,167,H2O+ -MOMTIC,-0.06424082614896898,0.06424082614896898,0.11325986127126189
input_10_ar2,AR2*,rate_const_100,100,H3+ -ELASTIC,-0.06423928315943761,0.06423928315943761,0.11326853976232486
input_21_oh,OH*,rate_const_080,80,H- -ELASTIC,-0.055881265208962264,0.055881265208962264,0.16842667728058736
input_21_oh,OH*,rate_const_063,63,AR+ -ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_066,66,AR2+ -MOMTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_096,96,H2+ -ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_100,100,H3+ -ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_126,126,OH- -MOM,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_203,203,O- ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_202,202,O+ -ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_167,167,H2O+ -MOMTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_078,78,H+ -ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_21_oh,OH*,rate_const_190,190,O2+ -ELASTIC,-0.05583654046536493,0.05583654046536493,0.1687681428558161
input_07_ar4p,AR4P,rate_const_080,80,H- -ELASTIC,-0.053578330215118264,0.053578330215118264,0.18669011320867185
input_07_ar4p,AR4P,rate_const_066,66,AR2+ -MOMTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_202,202,O+ -ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_078,78,H+ -ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_096,96,H2+ -ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_100,100,H3+ -ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_126,126,OH- -MOM,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_167,167,H2O+ -MOMTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_190,190,O2+ -ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_203,203,O- ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_07_ar4p,AR4P,rate_const_063,63,AR+ -ELASTIC,-0.053405578621849505,0.053405578621849505,0.18811679336440396
input_16_h2,H2,rate_const_080,80,H- -ELASTIC,-0.05332767587051032,0.05332767587051032,0.18876277712427308
input_33_o,O,rate_const_080,80,H- -ELASTIC,-0.05332767587051032,0.05332767587051032,0.18876277712427308
input_33_o,O,rate_const_063,63,AR+ -ELASTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_33_o,O,rate_const_192,192,O2- -MOMENTUM TRANSFER,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_33_o,O,rate_const_202,202,O+ -ELASTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_33_o,O,rate_const_203,203,O- ELASTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_33_o,O,rate_const_066,66,AR2+ -MOMTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_33_o,O,rate_const_126,126,OH- -MOM,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_33_o,O,rate_const_100,100,H3+ -ELASTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_16_h2,H2,rate_const_190,190,O2+ -ELASTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
input_16_h2,H2,rate_const_167,167,H2O+ -MOMTIC,-0.05314258433611385,0.05314258433611385,0.19030413116628667
