reaction_id,reaction_label,cluster_id,nonzero_fraction,active_density_group_count
1,AR3S-ELASTIC,0,1.0,21
2,AR3S > AR4SM,0,0.7931034482758621,21
3,AR3S > AR4SR,0,0.7931034482758621,21
4,AR3S > AR4SPM,0,0.7931034482758621,21
5,AR3S > AR4SPR,0,0.7931034482758621,21
6,AR3S > AR4P,0,0.7931034482758621,21
7,AR3S > AR3D,0,0.7931034482758621,21
8,AR3S > AR5S,0,0.7931034482758621,21
9,AR3S > AR5P,0,0.7931034482758621,21
10,AR3S > AR4D,0,0.7931034482758621,21
11,AR3S > AR6S,0,0.7931034482758621,21
12,AR3S > AR-RYD,0,0.7586206896551724,21
13,AR3S > AR^,0,0.7586206896551724,21
14,AR3S > AR^^,0,0.4482758620689655,21
15,AR4SM-ELASTIC,0,1.0,21
16,AR4SM > AR3S,0,1.0,21
17,AR4SM > AR4SR,0,1.0,21
18,AR4SM > AR4SPM,0,1.0,21
19,AR4SM > AR4SPR,0,1.0,21
20,"AR4SM>AR4P,3D,5S,5P",0,0.9655172413793104,21
21,"AR4SM > AR4D,6S,RYD",0,0.8275862068965517,21
22,AR4SM > AR^,0,0.8275862068965517,21
23,AR4SR-ELASTIC,0,1.0,21
24,AR4SR > AR3S,0,1.0,21
25,AR4SR > AR4SM,0,1.0,21
26,AR4SR > AR4SPM,0,1.0,21
27,AR4SR > AR4SPR,0,1.0,21
28,"AR4SR>AR4P,3D,5S,5P",0,0.9655172413793104,21
29,"AR4SR > AR4D,6S,RYD",0,0.8275862068965517,21
30,AR4SR > AR^,0,0.8275862068965517,21
31,AR4SPM-ELASTIC,0,1.0,21
32,AR4SPM > AR3S,0,1.0,21
33,AR4SPM > AR4SM,0,1.0,21
34,AR4SPM > AR4SR,0,1.0,21
35,AR4SPM > AR4SPR,0,1.0,21
36,"AR4SPM>AR4P,3D,5S,5P",0,0.9655172413793104,21
37,"AR4SPM > AR4D,6S,RYD",0,0.8275862068965517,21
38,AR4SPM > AR^,0,0.8275862068965517,21
39,AR4SPR-ELASTIC,0,1.0,21
40,AR4SPR > AR3S,0,1.0,21
41,AR4SPR > AR4SM,0,1.0,21
42,AR4SPR > AR4SR,0,1.0,21
43,AR4SPR > AR4SPM,0,1.0,21
44,"AR4SPR>AR4P,3D,5S,5P",0,0.9655172413793104,21
45,"AR4SPR > AR4D,6S,RYD",0,0.8275862068965517,21
46,AR4SPR > AR^,0,0.8275862068965517,21
47,AR4P-ELASTIC,0,1.0,21
48,AR4P > AR3S,0,1.0,21
49,AR4P > AR4SM,0,1.0,21
50,AR4P > AR4SR,0,1.0,21
51,AR4P > AR4SPM,0,1.0,21
52,AR4P > AR4SPR,0,1.0,21
53,"AR4P > AR4D,6S,RYD",0,0.9655172413793104,21
54,AR4P > AR^,0,0.8275862068965517,21
55,AR4D-ELASTIC,0,1.0,21
56,AR4D > AR3S,0,1.0,21
57,AR4D > AR4SM,0,1.0,21
58,AR4D > AR4SR,0,1.0,21
59,AR4D > AR4SPM,0,1.0,21
60,AR4D > AR4SPR,0,1.0,21
61,"AR4D > AR4P,3D,5S,5P",0,1.0,21
62,AR4D > AR^,0,0.9655172413793104,21
63,AR+ -ELASTIC,0,1.0,21
64,AR+ -RECOMBINATION,0,1.0,21
65,AR+ IONIZATION,0,0.6896551724137931,21
66,AR2+ -MOMTIC,0,1.0,21
67,AR2+ -RECOMBINATION,0,1.0,21
68,H -ELASTIC,0,1.0,21
69,H > H*,0,0.7931034482758621,21
70,H > H**,0,0.7931034482758621,21
71,H > H***,0,0.7931034482758621,21
72,H > H+,0,0.7931034482758621,21
73,H* -ELASTIC,0,1.0,21
74,H*  > H,0,1.0,21
75,H*  > H**,0,0.9655172413793104,21
76,H*  > H***,0,0.8275862068965517,21
77,H*  > H^,0,0.8275862068965517,21
78,H+ -ELASTIC,0,1.0,21
79,H+ -RECOMBINATION,0,1.0,21
80,H- -ELASTIC,0,1.0,21
81,H- -DETACHMENT,0,0.9655172413793104,21
82,H2-ELASTIC,0,1.0,21
83,H2-ROTATIONAL (0-2),0,1.0,21
84,H2-ROTATIONAL (1-3),0,1.0,21
85,H2 > H2(V=1),0,1.0,21
86,H2 > H2(V=2),0,0.9310344827586207,21
87,H2 > H2(b 3 SIGMA),0,0.7931034482758621,21
88,H2 > H2(c 3 PI),0,0.7931034482758621,21
89,H2 > H + H,0,0.7931034482758621,21
90,H2 > H2+,0,0.7586206896551724,21
91,H2 > H*(ALPHA),0,0.7586206896551724,21
92,H2 > H + H,0,0.7931034482758621,21
93,H2* -ELASTIC,0,1.0,21
94,H2*  > H2,0,1.0,21
95,H2*  > H2^,0,0.7931034482758621,21
96,H2+ -ELASTIC,0,1.0,21
97,H2+ > H+ + H,0,1.0,21
98,H2+ > H + H,0,1.0,21
99,H2+ > H+ + H-,0,1.0,21
100,H3+ -ELASTIC,0,1.0,21
101,H3+ > H+ + H,0,0.7931034482758621,21
102,H3+ > H + H2,0,1.0,21
103,H3+ > H2 + H,0,1.0,21
104,H3+ > H + H + H,0,1.0,21
105,H3+ > H^ + H + H,0,0.7586206896551724,21
106,OH-MOM TRANS,0,1.0,21
107,OH-V1,0,0.9655172413793104,21
108,OH-A1PI,0,0.7931034482758621,21
109,OH-DISSOC,0,0.7931034482758621,21
110,OH-C1SIGMA,0,0.7931034482758621,21
111,OH-E1PI,0,0.7931034482758621,21
112,OH-B1SIGMA,0,0.7931034482758621,21
113,OH-I1SIGMA,0,0.7931034482758621,21
114,OH-D1DELTA,0,0.7931034482758621,21
115,OH-A3PI,0,0.7931034482758621,21
116,OH-A3SIGMA,0,0.7931034482758621,21
117,OH-D3DELTA,0,0.7931034482758621,21
118,OH-E3SIGMA,0,0.7931034482758621,21
119,OH-B3SIGMA,0,0.7931034482758621,21
120,OH^-X2SIGMA--Not Used,1,0.0,0
121,OH^-A2PI--Not Used,1,0.0,0
122,OH^-B2SIGMA--Not Used,1,0.0,0
123,"OH-DISSOC, C^+O--Not Used",1,0.0,0
124,"OH-DISSOC,C+O^--Not used",1,0.0,0
125,OH-Ionization,0,0.7931034482758621,21
126,OH- -MOM,0,1.0,21
127,OH- -DETACH,0,0.8275862068965517,21
128,E + H2O-MOMENTUM TRANSFER,0,1.0,21
129,E + H2O > H2OV(100) + E,0,1.0,21
130,E + H2O > H2OV(010) + E,0,1.0,21
131,E + H2O > H2OV(001) + E,0,1.0,21
132,E + H2O > H- + OH + E,0,0.7931034482758621,21
133,E + H2O > O- + H2 + E,0,0.8275862068965517,21
134,E + H2O > OH- + H + E,0,0.8275862068965517,21
135,E + H2O > OH + H + E,0,0.7931034482758621,21
136,E + H2O > O + 2H + E,0,0.7931034482758621,21
137,E + H2O > H2O^ + 2E,0,0.7931034482758621,21
138,E + H2O > OH^ + H + E,0,0.7586206896551724,21
139,E + H2O > O^ + 2H + 2E,0,0.6896551724137931,21
140,E + H2O > H2^ + O + E,0,0.6551724137931034,21
141,E + H2O > H^ + OH + 2E,0,0.7586206896551724,21
142,E + H2O > H + OH(A) + E,0,0.7931034482758621,21
143,E + H2O > H(2) [121.6nm] +OH+E,0,0.7586206896551724,21
144,E + H2O > H(3) [656.3nm] +OH+E,0,0.7586206896551724,21
145,E + H2O > H(4) [486.1nm] +OH+E,0,0.7586206896551724,21
146,E + H2O >O(3p5P)[777.4nm]+H2+E,0,0.7586206896551724,21
147,E + H2OV-MOMENTUM TRANSFER,0,1.0,21
148,E + H2OV(100) > H2O+E x 1e-10,0,1.0,21
149,E + H2OV(010) > H2O+E x 1e-10,0,1.0,21
150,E + H2OV(001) > H2O+E x 1e-10,0,1.0,21
151,E + H2OV > H- + OH + E,0,0.7931034482758621,21
152,E + H2OV > O- + H2 + E,0,0.8275862068965517,21
153,E + H2OV > OH- + H + E,0,0.8275862068965517,21
154,E + H2OV > OH + H + E,0,0.7931034482758621,21
155,E + H2OV > O + 2H + E,0,0.7931034482758621,21
156,E + H2OV > H2O^ + 2E,0,0.7931034482758621,21
157,E + H2OV > OH^ + H + E,0,0.7586206896551724,21
158,E + H2OV > O^ + 2H + 2E,0,0.7241379310344828,21
159,E + H2OV > H2^ + O + E,0,0.6896551724137931,21
160,E + H2OV > H^ + OH + 2E,0,0.7586206896551724,21
161,E + H2OV > H + OH(A) + E,0,0.7931034482758621,21
162,E + H2OV > H(2)[121.6nm] +OH+E,0,0.7586206896551724,21
163,E + H2OV > H(3)[656.3nm] +OH+E,0,0.7586206896551724,21
164,E + H2OV > H(4)[486.1nm] +OH+E,0,0.7586206896551724,21
165,E + H2OV>O(3p5P)[777.4nm]+H2+E,0,0.7586206896551724,21
166,E + H2OV > H2O+E (average),0,1.0,21
167,H2O+ -MOMTIC,0,1.0,21
168,H2O+ -RECOMBINATION,0,1.0,21
169,H2O2-MOM,0,1.0,21
170,H2O2 > H2O + O-,0,1.0,21
171,H2O2 > OH + OH-,0,1.0,21
172,O2-MOMENTUM,0,1.0,21
173,O2-ATTACHMENT TWO BODY,0,0.8275862068965517,21
174,O2-ROTATIONAL,0,1.0,21
175,O2-VIB 1,0,1.0,21
176,O2-VIB 2,0,1.0,21
177,O2-VIB 3,0,1.0,21
178,O2-VIB 4,0,1.0,21
179,O2-SINGLET DELTA,0,0.9655172413793104,21
180,O2-B-SINGLET SIGMA,0,0.9655172413793104,21
181,O2-VIB 1(res),0,0.8275862068965517,21
182,O2-VIB 2(res),0,0.8275862068965517,21
183,O2-ELECTRONIC 4.5EV,0,0.8275862068965517,21
184,O2-ELECTRONIC 6EV,0,0.7931034482758621,21
185,O2-ELECTRONIC 8.4EV,0,0.7931034482758621,21
186,O2-ELECTRONIC 10EV,0,0.7931034482758621,21
187,O2-IONIZATION,0,0.7931034482758621,21
188,02-130NM LINE EXCITE,0,0.7931034482758621,21
189,O + O^ + E + E,0,0.7586206896551724,21
190,O2+ -ELASTIC,0,1.0,21
191,O2+ -RECOMBINATION,0,1.0,21
192,O2- -MOMENTUM TRANSFER,0,1.0,21
193,E + O2- > O2 + E + E,0,0.8275862068965517,21
194,O-MOMENTUM,0,1.0,21
195,O-1D,0,0.9655172413793104,21
196,O-1S,0,0.8275862068965517,21
197,O-3s 5S0,0,0.7931034482758621,21
198,O-3s 3S0,0,0.7931034482758621,21
199,O-3p 5P,0,0.7931034482758621,21
200,O-3p 3P,0,0.7931034482758621,21
201,O-ION,0,0.7931034482758621,21
202,O+ -ELASTIC,0,1.0,21
203,O- ELASTIC,0,1.0,21
204,O- Detachment,0,0.8275862068965517,21
