feature_a,label_a,feature_b,label_b,correlation,abs_correlation
rate_const_198,O-3s 3S0,rate_const_142,E + H2O > H + OH(A) + E,0.999998476552589,0.999998476552589
rate_const_116,OH-A3SIGMA,rate_const_161,E + H2OV > H + OH(A) + E,0.9999979051830974,0.9999979051830974
rate_const_089,H2 > H + H,rate_const_116,OH-A3SIGMA,0.9999978657171279,0.9999978657171279
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_161,E + H2OV > H + OH(A) + E,0.9999978015519773,0.9999978015519773
rate_const_115,OH-A3PI,rate_const_184,O2-ELECTRONIC 6EV,0.9999977254010188,0.9999977254010188
rate_const_116,OH-A3SIGMA,rate_const_087,H2 > H2(b 3 SIGMA),0.9999976675136405,0.9999976675136405
rate_const_089,H2 > H + H,rate_const_161,E + H2OV > H + OH(A) + E,0.9999975212981439,0.9999975212981439
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_142,E + H2O > H + OH(A) + E,0.9999967084343602,0.9999967084343602
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_198,O-3s 3S0,0.9999949970790271,0.9999949970790271
rate_const_089,H2 > H + H,rate_const_087,H2 > H2(b 3 SIGMA),0.999994101448143,0.999994101448143
rate_const_198,O-3s 3S0,rate_const_161,E + H2OV > H + OH(A) + E,0.9999935647284909,0.9999935647284909
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_142,E + H2O > H + OH(A) + E,0.9999931597000103,0.9999931597000103
rate_const_108,OH-A1PI,rate_const_142,E + H2O > H + OH(A) + E,0.9999921158855654,0.9999921158855654
rate_const_108,OH-A1PI,rate_const_087,H2 > H2(b 3 SIGMA),0.9999910757431365,0.9999910757431365
rate_const_090,H2 > H2+,rate_const_012,AR3S > AR-RYD,0.999990940392552,0.999990940392552
rate_const_116,OH-A3SIGMA,rate_const_142,E + H2O > H + OH(A) + E,0.9999908174588041,0.9999908174588041
rate_const_154,E + H2OV > OH + H + E,rate_const_135,E + H2O > OH + H + E,0.9999903401669852,0.9999903401669852
rate_const_116,OH-A3SIGMA,rate_const_198,O-3s 3S0,0.9999900740042329,0.9999900740042329
rate_const_108,OH-A1PI,rate_const_161,E + H2OV > H + OH(A) + E,0.9999892662957877,0.9999892662957877
rate_const_108,OH-A1PI,rate_const_198,O-3s 3S0,0.9999863917768091,0.9999863917768091
rate_const_089,H2 > H + H,rate_const_198,O-3s 3S0,0.9999853506886351,0.9999853506886351
rate_const_108,OH-A1PI,rate_const_116,OH-A3SIGMA,0.9999849484490593,0.9999849484490593
rate_const_089,H2 > H + H,rate_const_142,E + H2O > H + OH(A) + E,0.9999841448209164,0.9999841448209164
rate_const_089,H2 > H + H,rate_const_108,OH-A1PI,0.9999795065169397,0.9999795065169397
rate_const_109,OH-DISSOC,rate_const_006,AR3S > AR4P,0.999969766955242,0.999969766955242
rate_const_054,AR4P > AR^,rate_const_077,H*  > H^,0.9999682666878946,0.9999682666878946
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_089,H2 > H + H,0.999949989500369,0.999949989500369
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_154,E + H2OV > OH + H + E,0.9999459931510859,0.9999459931510859
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_135,E + H2O > OH + H + E,0.9999446850771441,0.9999446850771441
rate_const_135,E + H2O > OH + H + E,rate_const_108,OH-A1PI,0.9999430092826601,0.9999430092826601
rate_const_095,H2*  > H2^,rate_const_154,E + H2OV > OH + H + E,0.9999401651702744,0.9999401651702744
rate_const_089,H2 > H + H,rate_const_135,E + H2O > OH + H + E,0.9999379696208671,0.9999379696208671
rate_const_135,E + H2O > OH + H + E,rate_const_161,E + H2OV > H + OH(A) + E,0.9999353893335048,0.9999353893335048
rate_const_108,OH-A1PI,rate_const_069,H > H*,0.9999347356356025,0.9999347356356025
rate_const_088,H2 > H2(c 3 PI),rate_const_092,H2 > H + H,0.999931854309333,0.999931854309333
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_161,E + H2OV > H + OH(A) + E,0.9999317359114088,0.9999317359114088
rate_const_069,H > H*,rate_const_142,E + H2O > H + OH(A) + E,0.9999309539915238,0.9999309539915238
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_116,OH-A3SIGMA,0.9999309145007963,0.9999309145007963
rate_const_135,E + H2O > OH + H + E,rate_const_116,OH-A3SIGMA,0.9999291086700836,0.9999291086700836
rate_const_135,E + H2O > OH + H + E,rate_const_087,H2 > H2(b 3 SIGMA),0.9999222077149068,0.9999222077149068
rate_const_095,H2*  > H2^,rate_const_185,O2-ELECTRONIC 8.4EV,0.9999208690589226,0.9999208690589226
rate_const_013,AR3S > AR^,rate_const_090,H2 > H2+,0.9999189876348098,0.9999189876348098
rate_const_069,H > H*,rate_const_198,O-3s 3S0,0.9999160792205996,0.9999160792205996
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_087,H2 > H2(b 3 SIGMA),0.999911065981181,0.999911065981181
rate_const_069,H > H*,rate_const_092,H2 > H + H,0.999911064086071,0.999911064086071
rate_const_069,H > H*,rate_const_088,H2 > H2(c 3 PI),0.9999080664480803,0.9999080664480803
rate_const_069,H > H*,rate_const_087,H2 > H2(b 3 SIGMA),0.9999077511694944,0.9999077511694944
rate_const_135,E + H2O > OH + H + E,rate_const_142,E + H2O > H + OH(A) + E,0.9999048638494711,0.9999048638494711
rate_const_089,H2 > H + H,rate_const_154,E + H2OV > OH + H + E,0.9998993219406987,0.9998993219406987
rate_const_135,E + H2O > OH + H + E,rate_const_198,O-3s 3S0,0.9998979555214249,0.9998979555214249
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_108,OH-A1PI,0.9998908469071502,0.9998908469071502
rate_const_154,E + H2OV > OH + H + E,rate_const_108,OH-A1PI,0.9998901722376529,0.9998901722376529
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_198,O-3s 3S0,0.9998892772093882,0.9998892772093882
rate_const_154,E + H2OV > OH + H + E,rate_const_161,E + H2OV > H + OH(A) + E,0.9998889637373445,0.9998889637373445
rate_const_095,H2*  > H2^,rate_const_135,E + H2O > OH + H + E,0.9998887618221313,0.9998887618221313
rate_const_069,H > H*,rate_const_161,E + H2OV > H + OH(A) + E,0.9998876519222755,0.9998876519222755
rate_const_069,H > H*,rate_const_116,OH-A3SIGMA,0.9998850529574198,0.9998850529574198
rate_const_154,E + H2OV > OH + H + E,rate_const_116,OH-A3SIGMA,0.9998848819147614,0.9998848819147614
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_142,E + H2O > H + OH(A) + E,0.9998822492510946,0.9998822492510946
rate_const_013,AR3S > AR^,rate_const_012,AR3S > AR-RYD,0.9998776297721184,0.9998776297721184
rate_const_154,E + H2OV > OH + H + E,rate_const_087,H2 > H2(b 3 SIGMA),0.9998708055118384,0.9998708055118384
rate_const_089,H2 > H + H,rate_const_069,H > H*,0.9998591461088459,0.9998591461088459
rate_const_154,E + H2OV > OH + H + E,rate_const_142,E + H2O > H + OH(A) + E,0.9998437255909477,0.9998437255909477
rate_const_154,E + H2OV > OH + H + E,rate_const_198,O-3s 3S0,0.9998366648579906,0.9998366648579906
rate_const_095,H2*  > H2^,rate_const_184,O2-ELECTRONIC 6EV,0.9998238995000357,0.9998238995000357
rate_const_006,AR3S > AR4P,rate_const_125,OH-Ionization,0.9998105441327706,0.9998105441327706
rate_const_105,H3+ > H^ + H + H,rate_const_157,E + H2OV > OH^ + H + E,0.999800569889845,0.999800569889845
rate_const_095,H2*  > H2^,rate_const_115,OH-A3PI,0.9997939594191627,0.9997939594191627
rate_const_135,E + H2O > OH + H + E,rate_const_069,H > H*,0.9997932148738962,0.9997932148738962
rate_const_095,H2*  > H2^,rate_const_089,H2 > H + H,0.9997834205363444,0.9997834205363444
rate_const_088,H2 > H2(c 3 PI),rate_const_142,E + H2O > H + OH(A) + E,0.9997813807841105,0.9997813807841105
rate_const_013,AR3S > AR^,rate_const_105,H3+ > H^ + H + H,0.9997801257167075,0.9997801257167075
rate_const_108,OH-A1PI,rate_const_088,H2 > H2(c 3 PI),0.9997617560876104,0.9997617560876104
rate_const_088,H2 > H2(c 3 PI),rate_const_198,O-3s 3S0,0.999760843237242,0.999760843237242
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_088,H2 > H2(c 3 PI),0.9997551855907234,0.9997551855907234
rate_const_095,H2*  > H2^,rate_const_116,OH-A3SIGMA,0.9997549486551175,0.9997549486551175
rate_const_095,H2*  > H2^,rate_const_161,E + H2OV > H + OH(A) + E,0.9997493258305933,0.9997493258305933
rate_const_116,OH-A3SIGMA,rate_const_088,H2 > H2(c 3 PI),0.999736484067496,0.999736484067496
rate_const_095,H2*  > H2^,rate_const_087,H2 > H2(b 3 SIGMA),0.9997208773784712,0.9997208773784712
rate_const_088,H2 > H2(c 3 PI),rate_const_161,E + H2OV > H + OH(A) + E,0.9997168950294413,0.9997168950294413
rate_const_095,H2*  > H2^,rate_const_108,OH-A1PI,0.9997143314223635,0.9997143314223635
rate_const_154,E + H2OV > OH + H + E,rate_const_069,H > H*,0.9997025999333669,0.9997025999333669
rate_const_108,OH-A1PI,rate_const_092,H2 > H + H,0.9997006035873125,0.9997006035873125
rate_const_109,OH-DISSOC,rate_const_125,OH-Ionization,0.9996996075178417,0.9996996075178417
rate_const_092,H2 > H + H,rate_const_142,E + H2O > H + OH(A) + E,0.9996928552101776,0.9996928552101776
rate_const_089,H2 > H + H,rate_const_088,H2 > H2(c 3 PI),0.9996917759152726,0.9996917759152726
rate_const_095,H2*  > H2^,rate_const_142,E + H2O > H + OH(A) + E,0.9996683147700727,0.9996683147700727
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_069,H > H*,0.9996666656275865,0.9996666656275865
rate_const_095,H2*  > H2^,rate_const_198,O-3s 3S0,0.9996663759147943,0.9996663759147943
rate_const_092,H2 > H + H,rate_const_198,O-3s 3S0,0.999662768770203,0.999662768770203
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_092,H2 > H + H,0.9996503337701786,0.9996503337701786
rate_const_092,H2 > H + H,rate_const_109,OH-DISSOC,0.9996277073918591,0.9996277073918591
rate_const_116,OH-A3SIGMA,rate_const_092,H2 > H + H,0.9996127560275064,0.9996127560275064
rate_const_092,H2 > H + H,rate_const_161,E + H2OV > H + OH(A) + E,0.9996082112682575,0.9996082112682575
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_184,O2-ELECTRONIC 6EV,0.9995900071004127,0.9995900071004127
rate_const_089,H2 > H + H,rate_const_092,H2 > H + H,0.9995623323135273,0.9995623323135273
rate_const_154,E + H2OV > OH + H + E,rate_const_184,O2-ELECTRONIC 6EV,0.9995612641583789,0.9995612641583789
rate_const_135,E + H2O > OH + H + E,rate_const_088,H2 > H2(c 3 PI),0.9995531881580693,0.9995531881580693
rate_const_013,AR3S > AR^,rate_const_157,E + H2OV > OH^ + H + E,0.999534688912169,0.999534688912169
rate_const_115,OH-A3PI,rate_const_185,O2-ELECTRONIC 8.4EV,0.9995334831050273,0.9995334831050273
rate_const_115,OH-A3PI,rate_const_154,E + H2OV > OH + H + E,0.9995157513097972,0.9995157513097972
rate_const_135,E + H2O > OH + H + E,rate_const_092,H2 > H + H,0.9994852429510841,0.9994852429510841
rate_const_090,H2 > H2+,rate_const_105,H3+ > H^ + H + H,0.9994751636370501,0.9994751636370501
rate_const_092,H2 > H + H,rate_const_006,AR3S > AR4P,0.9994570518407921,0.9994570518407921
rate_const_065,AR+ IONIZATION,rate_const_139,E + H2O > O^ + 2H + 2E,0.9994549829527735,0.9994549829527735
rate_const_154,E + H2OV > OH + H + E,rate_const_088,H2 > H2(c 3 PI),0.999451452467487,0.999451452467487
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_088,H2 > H2(c 3 PI),0.999439756010789,0.999439756010789
rate_const_088,H2 > H2(c 3 PI),rate_const_109,OH-DISSOC,0.9994388774080887,0.9994388774080887
rate_const_135,E + H2O > OH + H + E,rate_const_184,O2-ELECTRONIC 6EV,0.9994350105491469,0.9994350105491469
rate_const_095,H2*  > H2^,rate_const_069,H > H*,0.9994240808511775,0.9994240808511775
rate_const_105,H3+ > H^ + H + H,rate_const_012,AR3S > AR-RYD,0.9993846190842407,0.9993846190842407
rate_const_115,OH-A3PI,rate_const_135,E + H2O > OH + H + E,0.9993809312412985,0.9993809312412985
rate_const_154,E + H2OV > OH + H + E,rate_const_092,H2 > H + H,0.9993628484616532,0.9993628484616532
rate_const_101,H3+ > H+ + H,rate_const_125,OH-Ionization,0.9993086808685772,0.9993086808685772
rate_const_089,H2 > H + H,rate_const_184,O2-ELECTRONIC 6EV,0.999282760282861,0.999282760282861
rate_const_088,H2 > H2(c 3 PI),rate_const_006,AR3S > AR4P,0.9992782439598518,0.9992782439598518
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_092,H2 > H + H,0.9992634684252201,0.9992634684252201
rate_const_184,O2-ELECTRONIC 6EV,rate_const_116,OH-A3SIGMA,0.9992272291852691,0.9992272291852691
rate_const_115,OH-A3PI,rate_const_089,H2 > H + H,0.9992116853450491,0.9992116853450491
rate_const_184,O2-ELECTRONIC 6EV,rate_const_161,E + H2OV > H + OH(A) + E,0.999209629715601,0.999209629715601
rate_const_069,H > H*,rate_const_109,OH-DISSOC,0.9991767168310449,0.9991767168310449
rate_const_095,H2*  > H2^,rate_const_088,H2 > H2(c 3 PI),0.9991746353567929,0.9991746353567929
rate_const_184,O2-ELECTRONIC 6EV,rate_const_087,H2 > H2(b 3 SIGMA),0.9991588154250798,0.9991588154250798
rate_const_115,OH-A3PI,rate_const_116,OH-A3SIGMA,0.9991547943498005,0.9991547943498005
rate_const_115,OH-A3PI,rate_const_161,E + H2OV > H + OH(A) + E,0.999135597547351,0.999135597547351
rate_const_184,O2-ELECTRONIC 6EV,rate_const_108,OH-A1PI,0.9991153155790924,0.9991153155790924
rate_const_090,H2 > H2+,rate_const_157,E + H2OV > OH^ + H + E,0.9990977581353587,0.9990977581353587
rate_const_115,OH-A3PI,rate_const_087,H2 > H2(b 3 SIGMA),0.999083643013923,0.999083643013923
rate_const_184,O2-ELECTRONIC 6EV,rate_const_198,O-3s 3S0,0.9990717349942406,0.9990717349942406
rate_const_184,O2-ELECTRONIC 6EV,rate_const_142,E + H2O > H + OH(A) + E,0.9990636555627068,0.9990636555627068
rate_const_115,OH-A3PI,rate_const_108,OH-A1PI,0.99904167239226,0.99904167239226
rate_const_157,E + H2OV > OH^ + H + E,rate_const_012,AR3S > AR-RYD,0.9990186785423,0.9990186785423
rate_const_115,OH-A3PI,rate_const_198,O-3s 3S0,0.9989908888782747,0.9989908888782747
rate_const_095,H2*  > H2^,rate_const_092,H2 > H + H,0.9989867358965581,0.9989867358965581
rate_const_115,OH-A3PI,rate_const_142,E + H2O > H + OH(A) + E,0.9989843184317769,0.9989843184317769
rate_const_069,H > H*,rate_const_006,AR3S > AR4P,0.9989348469233519,0.9989348469233519
rate_const_092,H2 > H + H,rate_const_125,OH-Ionization,0.9987470893997648,0.9987470893997648
rate_const_108,OH-A1PI,rate_const_109,OH-DISSOC,0.9986722167765396,0.9986722167765396
rate_const_142,E + H2O > H + OH(A) + E,rate_const_109,OH-DISSOC,0.9986576063858573,0.9986576063858573
rate_const_184,O2-ELECTRONIC 6EV,rate_const_069,H > H*,0.9986387048746376,0.9986387048746376
rate_const_198,O-3s 3S0,rate_const_109,OH-DISSOC,0.9985980858959587,0.9985980858959587
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_109,OH-DISSOC,0.9985750750927606,0.9985750750927606
rate_const_101,H3+ > H+ + H,rate_const_006,AR3S > AR4P,0.9985584904551817,0.9985584904551817
rate_const_115,OH-A3PI,rate_const_069,H > H*,0.9985540540401026,0.9985540540401026
rate_const_116,OH-A3SIGMA,rate_const_109,OH-DISSOC,0.998510680466258,0.998510680466258
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_109,OH-DISSOC,0.9984903723539288,0.9984903723539288
rate_const_089,H2 > H + H,rate_const_109,OH-DISSOC,0.9984098169115979,0.9984098169115979
rate_const_088,H2 > H2(c 3 PI),rate_const_125,OH-Ionization,0.9984086528226794,0.9984086528226794
rate_const_108,OH-A1PI,rate_const_006,AR3S > AR4P,0.998379722921489,0.998379722921489
