feature_a,label_a,feature_b,label_b,correlation,abs_correlation
rate_const_142,E + H2O > H + OH(A) + E,rate_const_006,AR3S > AR4P,0.9983707379124053,0.9983707379124053
rate_const_184,O2-ELECTRONIC 6EV,rate_const_088,H2 > H2(c 3 PI),0.9983626152513989,0.9983626152513989
rate_const_135,E + H2O > OH + H + E,rate_const_109,OH-DISSOC,0.9983119205922673,0.9983119205922673
rate_const_198,O-3s 3S0,rate_const_006,AR3S > AR4P,0.9983029848771197,0.9983029848771197
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_006,AR3S > AR4P,0.9982880447474669,0.9982880447474669
rate_const_115,OH-A3PI,rate_const_088,H2 > H2(c 3 PI),0.9982773077314278,0.9982773077314278
rate_const_101,H3+ > H+ + H,rate_const_109,OH-DISSOC,0.9982768339980785,0.9982768339980785
rate_const_116,OH-A3SIGMA,rate_const_006,AR3S > AR4P,0.9982197540556929,0.9982197540556929
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_006,AR3S > AR4P,0.9981891682732388,0.9981891682732388
rate_const_154,E + H2OV > OH + H + E,rate_const_109,OH-DISSOC,0.9981275284285892,0.9981275284285892
rate_const_089,H2 > H + H,rate_const_006,AR3S > AR4P,0.9981086014331978,0.9981086014331978
rate_const_184,O2-ELECTRONIC 6EV,rate_const_092,H2 > H + H,0.9980199532021033,0.9980199532021033
rate_const_069,H > H*,rate_const_125,OH-Ionization,0.9980038474910706,0.9980038474910706
rate_const_135,E + H2O > OH + H + E,rate_const_006,AR3S > AR4P,0.9979805268922405,0.9979805268922405
rate_const_115,OH-A3PI,rate_const_092,H2 > H + H,0.9979301056208041,0.9979301056208041
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_109,OH-DISSOC,0.9979020315386624,0.9979020315386624
rate_const_154,E + H2OV > OH + H + E,rate_const_006,AR3S > AR4P,0.9977874610795476,0.9977874610795476
rate_const_095,H2*  > H2^,rate_const_109,OH-DISSOC,0.9975594052651526,0.9975594052651526
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_006,AR3S > AR4P,0.9975556587865805,0.9975556587865805
rate_const_108,OH-A1PI,rate_const_125,OH-Ionization,0.9972603596862399,0.9972603596862399
rate_const_142,E + H2O > H + OH(A) + E,rate_const_125,OH-Ionization,0.9972289462518803,0.9972289462518803
rate_const_095,H2*  > H2^,rate_const_006,AR3S > AR4P,0.9972068571856952,0.9972068571856952
rate_const_198,O-3s 3S0,rate_const_125,OH-Ionization,0.997139626445069,0.997139626445069
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_125,OH-Ionization,0.9971175027219626,0.9971175027219626
rate_const_116,OH-A3SIGMA,rate_const_125,OH-Ionization,0.9970173692185841,0.9970173692185841
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_125,OH-Ionization,0.9969925122667311,0.9969925122667311
rate_const_089,H2 > H + H,rate_const_125,OH-Ionization,0.9968814402465107,0.9968814402465107
rate_const_135,E + H2O > OH + H + E,rate_const_125,OH-Ionization,0.9967826151600461,0.9967826151600461
rate_const_101,H3+ > H+ + H,rate_const_092,H2 > H + H,0.9967375646967594,0.9967375646967594
rate_const_154,E + H2OV > OH + H + E,rate_const_125,OH-Ionization,0.9965441569424605,0.9965441569424605
rate_const_101,H3+ > H+ + H,rate_const_088,H2 > H2(c 3 PI),0.9962660381386064,0.9962660381386064
rate_const_184,O2-ELECTRONIC 6EV,rate_const_109,OH-DISSOC,0.9962366096463428,0.9962366096463428
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_125,OH-Ionization,0.996190451037467,0.996190451037467
rate_const_115,OH-A3PI,rate_const_109,OH-DISSOC,0.9961371308867448,0.9961371308867448
rate_const_184,O2-ELECTRONIC 6EV,rate_const_006,AR3S > AR4P,0.995844674020285,0.995844674020285
rate_const_095,H2*  > H2^,rate_const_125,OH-Ionization,0.9958007609029977,0.9958007609029977
rate_const_115,OH-A3PI,rate_const_006,AR3S > AR4P,0.9957453936636423,0.9957453936636423
rate_const_069,H > H*,rate_const_101,H3+ > H+ + H,0.9956952856998885,0.9956952856998885
rate_const_101,H3+ > H+ + H,rate_const_142,E + H2O > H + OH(A) + E,0.9946630356359049,0.9946630356359049
rate_const_108,OH-A1PI,rate_const_101,H3+ > H+ + H,0.9946619422307912,0.9946619422307912
rate_const_101,H3+ > H+ + H,rate_const_198,O-3s 3S0,0.9945606108883449,0.9945606108883449
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_101,H3+ > H+ + H,0.9945030081822686,0.9945030081822686
rate_const_116,OH-A3SIGMA,rate_const_101,H3+ > H+ + H,0.9943452274316724,0.9943452274316724
rate_const_101,H3+ > H+ + H,rate_const_161,E + H2OV > H + OH(A) + E,0.9943299905819929,0.9943299905819929
rate_const_089,H2 > H + H,rate_const_101,H3+ > H+ + H,0.9941780697385466,0.9941780697385466
rate_const_184,O2-ELECTRONIC 6EV,rate_const_125,OH-Ionization,0.9941562949881231,0.9941562949881231
rate_const_115,OH-A3PI,rate_const_125,OH-Ionization,0.9940488139977074,0.9940488139977074
rate_const_135,E + H2O > OH + H + E,rate_const_101,H3+ > H+ + H,0.993941998290111,0.993941998290111
rate_const_154,E + H2OV > OH + H + E,rate_const_101,H3+ > H+ + H,0.9936013353281735,0.9936013353281735
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_101,H3+ > H+ + H,0.9932300388543385,0.9932300388543385
rate_const_095,H2*  > H2^,rate_const_101,H3+ > H+ + H,0.9926202657026864,0.9926202657026864
rate_const_184,O2-ELECTRONIC 6EV,rate_const_101,H3+ > H+ + H,0.9905401497093278,0.9905401497093278
rate_const_115,OH-A3PI,rate_const_101,H3+ > H+ + H,0.9903953493143334,0.9903953493143334
rate_const_101,H3+ > H+ + H,rate_const_012,AR3S > AR-RYD,0.939914360844423,0.939914360844423
rate_const_090,H2 > H2+,rate_const_101,H3+ > H+ + H,0.939893284944029,0.939893284944029
rate_const_013,AR3S > AR^,rate_const_101,H3+ > H+ + H,0.9397393809754568,0.9397393809754568
rate_const_101,H3+ > H+ + H,rate_const_105,H3+ > H^ + H + H,0.9392562035213137,0.9392562035213137
rate_const_101,H3+ > H+ + H,rate_const_157,E + H2OV > OH^ + H + E,0.9388102442432353,0.9388102442432353
rate_const_012,AR3S > AR-RYD,rate_const_125,OH-Ionization,0.9333357462863502,0.9333357462863502
rate_const_090,H2 > H2+,rate_const_125,OH-Ionization,0.933277922925405,0.933277922925405
rate_const_013,AR3S > AR^,rate_const_125,OH-Ionization,0.9328786060306904,0.9328786060306904
rate_const_105,H3+ > H^ + H + H,rate_const_125,OH-Ionization,0.9320233154498666,0.9320233154498666
rate_const_157,E + H2OV > OH^ + H + E,rate_const_125,OH-Ionization,0.9314531586623407,0.9314531586623407
rate_const_006,AR3S > AR4P,rate_const_012,AR3S > AR-RYD,0.931351819829389,0.931351819829389
rate_const_090,H2 > H2+,rate_const_006,AR3S > AR4P,0.9312973779122331,0.9312973779122331
rate_const_109,OH-DISSOC,rate_const_012,AR3S > AR-RYD,0.9311355316328027,0.9311355316328027
rate_const_090,H2 > H2+,rate_const_109,OH-DISSOC,0.9310846778795987,0.9310846778795987
rate_const_013,AR3S > AR^,rate_const_006,AR3S > AR4P,0.9307354878621006,0.9307354878621006
rate_const_013,AR3S > AR^,rate_const_109,OH-DISSOC,0.9304884864876656,0.9304884864876656
rate_const_105,H3+ > H^ + H + H,rate_const_006,AR3S > AR4P,0.929706126256017,0.929706126256017
rate_const_105,H3+ > H^ + H + H,rate_const_109,OH-DISSOC,0.929384981019066,0.929384981019066
rate_const_157,E + H2OV > OH^ + H + E,rate_const_006,AR3S > AR4P,0.9288651480566333,0.9288651480566333
rate_const_092,H2 > H + H,rate_const_012,AR3S > AR-RYD,0.9288220572954693,0.9288220572954693
rate_const_090,H2 > H2+,rate_const_092,H2 > H + H,0.9288123301305399,0.9288123301305399
rate_const_157,E + H2OV > OH^ + H + E,rate_const_109,OH-DISSOC,0.9285402977775713,0.9285402977775713
rate_const_013,AR3S > AR^,rate_const_092,H2 > H + H,0.9280691388742188,0.9280691388742188
rate_const_088,H2 > H2(c 3 PI),rate_const_012,AR3S > AR-RYD,0.9274713049115907,0.9274713049115907
rate_const_090,H2 > H2+,rate_const_088,H2 > H2(c 3 PI),0.9274561898806164,0.9274561898806164
rate_const_090,H2 > H2+,rate_const_069,H > H*,0.9273023598756465,0.9273023598756465
rate_const_069,H > H*,rate_const_012,AR3S > AR-RYD,0.9272946820141454,0.9272946820141454
rate_const_105,H3+ > H^ + H + H,rate_const_092,H2 > H + H,0.926778653035151,0.926778653035151
rate_const_013,AR3S > AR^,rate_const_088,H2 > H2(c 3 PI),0.9266219484291556,0.9266219484291556
rate_const_013,AR3S > AR^,rate_const_069,H > H*,0.9264783502365971,0.9264783502365971
rate_const_090,H2 > H2+,rate_const_198,O-3s 3S0,0.9257968568221766,0.9257968568221766
rate_const_198,O-3s 3S0,rate_const_012,AR3S > AR-RYD,0.9257774964032353,0.9257774964032353
rate_const_090,H2 > H2+,rate_const_142,E + H2O > H + OH(A) + E,0.9256719293882553,0.9256719293882553
rate_const_142,E + H2O > H + OH(A) + E,rate_const_012,AR3S > AR-RYD,0.9256531664881626,0.9256531664881626
rate_const_092,H2 > H + H,rate_const_157,E + H2OV > OH^ + H + E,0.9256292774882108,0.9256292774882108
rate_const_105,H3+ > H^ + H + H,rate_const_088,H2 > H2(c 3 PI),0.9252814681843041,0.9252814681843041
rate_const_069,H > H*,rate_const_105,H3+ > H^ + H + H,0.9250877235777524,0.9250877235777524
rate_const_090,H2 > H2+,rate_const_087,H2 > H2(b 3 SIGMA),0.9249063603074286,0.9249063603074286
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_012,AR3S > AR-RYD,0.9248847677840516,0.9248847677840516
rate_const_013,AR3S > AR^,rate_const_198,O-3s 3S0,0.9248737154298647,0.9248737154298647
rate_const_090,H2 > H2+,rate_const_108,OH-A1PI,0.924823140494227,0.924823140494227
rate_const_108,OH-A1PI,rate_const_012,AR3S > AR-RYD,0.9248020436747777,0.9248020436747777
rate_const_013,AR3S > AR^,rate_const_142,E + H2O > H + OH(A) + E,0.9247622208868079,0.9247622208868079
rate_const_090,H2 > H2+,rate_const_161,E + H2OV > H + OH(A) + E,0.9245668867985374,0.9245668867985374
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_012,AR3S > AR-RYD,0.9245444354651825,0.9245444354651825
rate_const_090,H2 > H2+,rate_const_116,OH-A3SIGMA,0.9242926068098173,0.9242926068098173
rate_const_116,OH-A3SIGMA,rate_const_012,AR3S > AR-RYD,0.9242730722389648,0.9242730722389648
rate_const_013,AR3S > AR^,rate_const_087,H2 > H2(b 3 SIGMA),0.9239911947864767,0.9239911947864767
rate_const_090,H2 > H2+,rate_const_089,H2 > H + H,0.9239631258887469,0.9239631258887469
rate_const_089,H2 > H + H,rate_const_012,AR3S > AR-RYD,0.9239392628039401,0.9239392628039401
rate_const_013,AR3S > AR^,rate_const_108,OH-A1PI,0.9239352704740325,0.9239352704740325
rate_const_088,H2 > H2(c 3 PI),rate_const_157,E + H2OV > OH^ + H + E,0.9239273137136933,0.9239273137136933
rate_const_069,H > H*,rate_const_157,E + H2OV > OH^ + H + E,0.9237820842753233,0.9237820842753233
rate_const_013,AR3S > AR^,rate_const_161,E + H2OV > H + OH(A) + E,0.9236394932565261,0.9236394932565261
rate_const_105,H3+ > H^ + H + H,rate_const_198,O-3s 3S0,0.9233838415848884,0.9233838415848884
rate_const_013,AR3S > AR^,rate_const_116,OH-A3SIGMA,0.9233608012351114,0.9233608012351114
rate_const_105,H3+ > H^ + H + H,rate_const_142,E + H2O > H + OH(A) + E,0.9232878862812008,0.9232878862812008
rate_const_013,AR3S > AR^,rate_const_089,H2 > H + H,0.9230249627276031,0.9230249627276031
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_105,H3+ > H^ + H + H,0.9225152123614976,0.9225152123614976
rate_const_108,OH-A1PI,rate_const_105,H3+ > H^ + H + H,0.9224711905245705,0.9224711905245705
rate_const_105,H3+ > H^ + H + H,rate_const_161,E + H2OV > H + OH(A) + E,0.9221444139478278,0.9221444139478278
rate_const_198,O-3s 3S0,rate_const_157,E + H2OV > OH^ + H + E,0.9218763817395565,0.9218763817395565
rate_const_116,OH-A3SIGMA,rate_const_105,H3+ > H^ + H + H,0.9218707386752164,0.9218707386752164
rate_const_142,E + H2O > H + OH(A) + E,rate_const_157,E + H2OV > OH^ + H + E,0.9218014120595905,0.9218014120595905
rate_const_089,H2 > H + H,rate_const_105,H3+ > H^ + H + H,0.9215240456087807,0.9215240456087807
rate_const_090,H2 > H2+,rate_const_135,E + H2O > OH + H + E,0.9211314367583334,0.9211314367583334
rate_const_135,E + H2O > OH + H + E,rate_const_012,AR3S > AR-RYD,0.9211017181800472,0.9211017181800472
rate_const_108,OH-A1PI,rate_const_157,E + H2OV > OH^ + H + E,0.9210339472617963,0.9210339472617963
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_157,E + H2OV > OH^ + H + E,0.9210066598725227,0.9210066598725227
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_090,H2 > H2+,0.9208247674670442,0.9208247674670442
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_012,AR3S > AR-RYD,0.9207924502588902,0.9207924502588902
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_157,E + H2OV > OH^ + H + E,0.9206226351479627,0.9206226351479627
rate_const_116,OH-A3SIGMA,rate_const_157,E + H2OV > OH^ + H + E,0.9203355477120253,0.9203355477120253
rate_const_013,AR3S > AR^,rate_const_135,E + H2O > OH + H + E,0.9202327594865973,0.9202327594865973
rate_const_089,H2 > H + H,rate_const_157,E + H2OV > OH^ + H + E,0.9199732183784513,0.9199732183784513
rate_const_013,AR3S > AR^,rate_const_185,O2-ELECTRONIC 8.4EV,0.9198382222648838,0.9198382222648838
rate_const_090,H2 > H2+,rate_const_154,E + H2OV > OH + H + E,0.9194692108103703,0.9194692108103703
rate_const_154,E + H2OV > OH + H + E,rate_const_012,AR3S > AR-RYD,0.9194367578484358,0.9194367578484358
rate_const_135,E + H2O > OH + H + E,rate_const_105,H3+ > H^ + H + H,0.9187338137936252,0.9187338137936252
rate_const_013,AR3S > AR^,rate_const_154,E + H2OV > OH + H + E,0.9185587195959614,0.9185587195959614
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_105,H3+ > H^ + H + H,0.918273830081823,0.918273830081823
rate_const_135,E + H2O > OH + H + E,rate_const_157,E + H2OV > OH^ + H + E,0.9172929296676738,0.9172929296676738
rate_const_154,E + H2OV > OH + H + E,rate_const_105,H3+ > H^ + H + H,0.9170469554744467,0.9170469554744467
rate_const_115,OH-A3PI,rate_const_077,H*  > H^,0.9167041561891879,0.9167041561891879
rate_const_184,O2-ELECTRONIC 6EV,rate_const_077,H*  > H^,0.916684685555876,0.916684685555876
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_157,E + H2OV > OH^ + H + E,0.9166407250402746,0.9166407250402746
rate_const_095,H2*  > H2^,rate_const_077,H*  > H^,0.9164265517792947,0.9164265517792947
rate_const_154,E + H2OV > OH + H + E,rate_const_077,H*  > H^,0.9161363859704578,0.9161363859704578
rate_const_095,H2*  > H2^,rate_const_090,H2 > H2+,0.9160985168433377,0.9160985168433377
rate_const_185,O2-ELECTRONIC 8.4EV,rate_const_077,H*  > H^,0.9160809070479113,0.9160809070479113
rate_const_095,H2*  > H2^,rate_const_012,AR3S > AR-RYD,0.9160601413873414,0.9160601413873414
rate_const_135,E + H2O > OH + H + E,rate_const_077,H*  > H^,0.915982731359602,0.915982731359602
rate_const_089,H2 > H + H,rate_const_077,H*  > H^,0.915735013046684,0.915735013046684
rate_const_116,OH-A3SIGMA,rate_const_077,H*  > H^,0.91567787796962,0.91567787796962
rate_const_161,E + H2OV > H + OH(A) + E,rate_const_077,H*  > H^,0.9156595355326197,0.9156595355326197
rate_const_087,H2 > H2(b 3 SIGMA),rate_const_077,H*  > H^,0.915606694304741,0.915606694304741
rate_const_108,OH-A1PI,rate_const_077,H*  > H^,0.9155887113670719,0.9155887113670719
rate_const_154,E + H2OV > OH + H + E,rate_const_157,E + H2OV > OH^ + H + E,0.9155805854536488,0.9155805854536488
