target_column,reaction_id,reaction_label,total_variance,group_share,local_case_share,interaction_share,dominant_source
rate_const_014,14,AR3S > AR^^,160660.64533698565,2.0114101002891823e-12,0.9999999999805763,1.7412528831533085e-11,local_case_share
rate_const_151,151,E + H2OV > H- + OH + E,133691.27029279977,2.422060611120697e-10,0.9999999973776531,2.380140735647745e-09,local_case_share
rate_const_132,132,E + H2O > H- + OH + E,133600.94396060868,2.980889327861505e-10,0.9999999969274654,2.774445551632152e-09,local_case_share
rate_const_115,115,OH-A3PI,147602.37494757617,5.754324593013417e-10,0.9999999959241365,3.500431111558553e-09,local_case_share
rate_const_184,184,O2-ELECTRONIC 6EV,141581.36771893673,6.275570590660987e-10,0.9999999954719866,3.900456301908897e-09,local_case_share
rate_const_095,95,H2*  > H2^,147738.85086308618,7.510040718336359e-10,0.9999999950050822,4.24391428911163e-09,local_case_share
rate_const_154,154,E + H2OV > OH + H + E,142056.30285537738,5.598189265838131e-10,0.9999999942335299,5.20665105905964e-09,local_case_share
rate_const_135,135,E + H2O > OH + H + E,141625.90833779724,3.096630030388296e-10,0.999999986686971,1.3003365781417364e-08,local_case_share
rate_const_076,76,H*  > H***,131674.38509155498,1.1860950632588943e-09,0.9999999769594038,2.185450104985597e-08,local_case_share
rate_const_204,204,O- Detachment,131533.10596554948,1.8354124026510894e-09,0.9999999721495733,2.6015014221812064e-08,local_case_share
rate_const_045,45,"AR4SPR > AR4D,6S,RYD",132534.5050947289,1.2640120896311606e-09,0.999999970165509,2.8570479157358096e-08,local_case_share
rate_const_037,37,"AR4SPM > AR4D,6S,RYD",132360.33972173312,1.3279395945889312e-09,0.9999999656617415,3.301031885040988e-08,local_case_share
rate_const_185,185,O2-ELECTRONIC 8.4EV,145393.4255706296,3.537444844308051e-10,0.9999999634235404,3.6222715263550514e-08,local_case_share
rate_const_029,29,"AR4SR > AR4D,6S,RYD",132201.72524820798,1.4195723108541908e-09,0.9999999597317898,3.884863758161148e-08,local_case_share
rate_const_054,54,AR4P > AR^,135701.14054923048,1.4669658399303096e-09,0.9999999570551174,4.147791643827199e-08,local_case_share
rate_const_021,21,"AR4SM > AR4D,6S,RYD",132083.48421767107,1.5646637821669164e-09,0.9999999533989709,4.503636523491334e-08,local_case_share
rate_const_127,127,OH- -DETACH,132675.5418646589,1.700084879649445e-09,0.999999947055916,5.124399891118599e-08,local_case_share
rate_const_077,77,H*  > H^,134673.73687177972,2.9770720733890126e-09,0.9999998888618898,1.0816103797711822e-07,local_case_share
rate_const_193,193,E + O2- > O2 + E + E,132497.60341885732,1.4506588653182032e-08,0.9999994698081901,5.156852211336098e-07,local_case_share
rate_const_181,181,O2-VIB 1(res),122688.94042925283,1.4551697805944724e-08,0.9999994652464592,5.202018428007731e-07,local_case_share
rate_const_182,182,O2-VIB 2(res),120462.64480723317,1.4880982381793482e-08,0.9999994552074188,5.299115984662687e-07,local_case_share
rate_const_153,153,E + H2OV > OH- + H + E,106733.88339206546,1.9777148062649098e-08,0.9999992941241984,6.860986536276323e-07,local_case_share
rate_const_023,23,AR4SR-ELASTIC,11.445036842221274,1.6872611153033583e-07,0.9999992938326534,5.374412322173012e-07,local_case_share
rate_const_161,161,E + H2OV > H + OH(A) + E,135578.6316026648,1.900709799920038e-08,0.9999992281973049,7.52795597208914e-07,local_case_share
rate_const_089,89,H2 > H + H,142697.86556570866,2.1719076091222466e-08,0.9999991379043293,8.403765946744989e-07,local_case_share
rate_const_116,116,OH-A3SIGMA,138917.65716024025,2.2359423428017178e-08,0.9999991080639127,8.695766638254721e-07,local_case_share
rate_const_108,108,OH-A1PI,141189.65660929983,2.4321898773870074e-08,0.9999990498079413,9.258701602622499e-07,local_case_share
rate_const_196,196,O-1S,118307.17242937369,2.7910682500850154e-08,0.9999990363709271,9.357183905303476e-07,local_case_share
rate_const_152,152,E + H2OV > O- + H2 + E,110532.5249146985,2.7009533218770523e-08,0.9999990357651038,9.372253628731985e-07,local_case_share
rate_const_117,117,OH-D3DELTA,131796.5893767231,2.7982770345320423e-08,0.9999989189496993,1.0530675304072038e-06,local_case_share
rate_const_046,46,AR4SPR > AR^,132900.37107128146,3.312669042832307e-08,0.9999988534505753,1.1134227343277946e-06,local_case_share
rate_const_087,87,H2 > H2(b 3 SIGMA),138111.1539102457,3.76974989721331e-08,0.9999986015728172,1.3607296838874738e-06,local_case_share
rate_const_038,38,AR4SPM > AR^,132648.6708242466,4.754745390523937e-08,0.9999983900260667,1.562426479699612e-06,local_case_share
rate_const_134,134,E + H2O > OH- + H + E,106590.95475421914,5.6869591667297695e-08,0.9999980844546807,1.8586757274122116e-06,local_case_share
rate_const_030,30,AR4SR > AR^,132414.25304038668,6.599271566719992e-08,0.9999978013816955,2.1326255890882614e-06,local_case_share
rate_const_142,142,E + H2O > H + OH(A) + E,135136.0422071759,7.458751920656068e-08,0.9999974017129767,2.5236995037803537e-06,local_case_share
rate_const_022,22,AR4SM > AR^,132236.1740428693,8.428545402753959e-08,0.9999972311000972,2.6846144490072475e-06,local_case_share
rate_const_133,133,E + H2O > O- + H2 + E,110330.89433465725,8.795883447515522e-08,0.9999970745036888,2.837537476666468e-06,local_case_share
rate_const_118,118,OH-E3SIGMA,130094.78429521876,8.806342620680095e-08,0.9999969601682847,2.9517682889321754e-06,local_case_share
rate_const_183,183,O2-ELECTRONIC 4.5EV,119940.6954998937,1.1064789518711498e-07,0.9999964303226773,3.459029427525362e-06,local_case_share
rate_const_198,198,O-3s 3S0,135925.0717244226,1.145528140205031e-07,0.9999961419251879,3.7435219981913314e-06,local_case_share
rate_const_197,197,O-3s 5S0,131157.27548921228,1.2560928931328796e-07,0.9999957786775205,4.0957131904273e-06,local_case_share
rate_const_119,119,OH-B3SIGMA,130708.08093287218,1.7530880478596844e-07,0.9999942333322516,5.5913589435302225e-06,local_case_share
rate_const_039,39,AR4SPR-ELASTIC,30.557382026560923,5.826262429011603e-07,0.9999921525961217,7.2647776344073266e-06,local_case_share
rate_const_001,1,AR3S-ELASTIC,345.3585587011442,4.16923510607188e-07,0.9999897438750538,9.839201435737309e-06,local_case_share
rate_const_173,173,O2-ATTACHMENT TWO BODY,113110.59906620323,3.705535775493798e-07,0.9999886622654252,1.0967180997035168e-05,local_case_share
rate_const_099,99,H2+ > H+ + H-,52.92157044193599,9.819859190354843e-07,0.9999878330011558,1.1185012925370049e-05,local_case_share
rate_const_043,43,AR4SPR > AR4SPM,64.80188445176947,5.857984046128183e-07,0.9999869051181264,1.2509083469941069e-05,local_case_share
rate_const_104,104,H3+ > H + H + H,296.7744966779955,8.799235652775527e-07,0.9999864181988661,1.2701877569147226e-05,local_case_share
rate_const_103,103,H3+ > H2 + H,296.77869397379027,8.740427221412141e-07,0.9999864161368376,1.27098204421622e-05,local_case_share
rate_const_041,41,AR4SPR > AR4SM,0.4461689692411658,6.812340017403646e-07,0.999981279684465,1.8039081525781526e-05,local_case_share
rate_const_042,42,AR4SPR > AR4SR,0.4461689692411658,6.812340017403646e-07,0.999981279684465,1.8039081525781526e-05,local_case_share
rate_const_034,34,AR4SPM > AR4SR,0.4461689692411658,6.812340017403646e-07,0.999981279684465,1.8039081525781526e-05,local_case_share
rate_const_033,33,AR4SPM > AR4SM,0.4461689692411658,6.812340017403646e-07,0.999981279684465,1.8039081525781526e-05,local_case_share
rate_const_025,25,AR4SR > AR4SM,0.4461689692411658,6.812340017403646e-07,0.9999812796844636,1.8039081525781526e-05,local_case_share
rate_const_113,113,OH-I1SIGMA,129901.0459887242,6.115383875188687e-07,0.999981079997184,1.8308464428435767e-05,local_case_share
rate_const_069,69,H > H*,139715.70931111497,6.482688369023215e-07,0.999980038615423,1.9313115740362315e-05,local_case_share
rate_const_186,186,O2-ELECTRONIC 10EV,126471.63387915716,6.517997475959148e-07,0.9999798543608923,1.949383936010569e-05,local_case_share
rate_const_098,98,H2+ > H + H,70.33188974747603,1.0035520069239497e-06,0.9999775070759332,2.1489372059558913e-05,local_case_share
rate_const_194,194,O-MOMENTUM,128.24613021233813,8.403129959433627e-07,0.9999757832611904,2.3376425813189723e-05,local_case_share
rate_const_056,56,AR4D > AR3S,139.14126199742924,8.534827487542029e-07,0.999974542015299,2.4604501951849193e-05,local_case_share
rate_const_040,40,AR4SPR > AR3S,140.67364048771594,8.705121968546061e-07,0.9999741564668403,2.4973020962424596e-05,local_case_share
rate_const_150,150,E + H2OV(001) > H2O+E x 1e-10,26.284574834600154,1.8467071807467187e-07,0.99997411983377,2.5695495505960224e-05,local_case_share
rate_const_102,102,H3+ > H + H2,59.17362912170516,1.0915878252945234e-06,0.9999730908399538,2.581757222197226e-05,local_case_share
rate_const_148,148,E + H2OV(100) > H2O+E x 1e-10,23.44047616210444,1.9560301375039282e-07,0.9999726522695139,2.7152127468443156e-05,local_case_share
rate_const_166,166,E + H2OV > H2O+E (average),14.038836359154931,3.624946493690833e-06,0.9999718678819044,2.4507171604881737e-05,local_case_share
rate_const_055,55,AR4D-ELASTIC,103.94515717140953,1.0095349758565686e-06,0.9999707220708073,2.8268394216938618e-05,local_case_share
rate_const_016,16,AR4SM > AR3S,107.01063111178652,1.0903911662938987e-06,0.9999684494105637,3.0460198272411286e-05,local_case_share
rate_const_074,74,H*  > H,103.5314205920697,1.1404893911736867e-06,0.9999674211003196,3.1438410289624256e-05,local_case_share
rate_const_032,32,AR4SPM > AR3S,101.2898480333439,1.1611354297410643e-06,0.9999667377874839,3.210107708577648e-05,local_case_share
rate_const_191,191,O2+ -RECOMBINATION,86.33491964480265,1.5150851310525083e-06,0.9999662854653545,3.2199449515509554e-05,local_case_share
rate_const_168,168,H2O+ -RECOMBINATION,86.3338342721971,1.4989614287092086e-06,0.9999662642708137,3.223676775771916e-05,local_case_share
rate_const_067,67,AR2+ -RECOMBINATION,86.3338342721971,1.4989614287092086e-06,0.9999662642708137,3.223676775771916e-05,local_case_share
rate_const_064,64,AR+ -RECOMBINATION,86.33553613288171,1.507562677123587e-06,0.9999662328691497,3.225956817221244e-05,local_case_share
rate_const_079,79,H+ -RECOMBINATION,86.33549792667634,1.5316348371949469e-06,0.9999662222337111,3.224613145116874e-05,local_case_share
rate_const_094,94,H2*  > H2,88.70221871510465,1.250407143748171e-06,0.9999660761428626,3.267344999482158e-05,local_case_share
rate_const_047,47,AR4P-ELASTIC,86.81054839565019,1.2180685634409004e-06,0.999965109131397,3.36728000398492e-05,local_case_share
rate_const_169,169,H2O2-MOM,86.81054839565019,1.2180685634409004e-06,0.999965109131397,3.36728000398492e-05,local_case_share
rate_const_112,112,OH-B1SIGMA,127318.73171198601,1.1512390099073462e-06,0.9999650469951531,3.380176583710586e-05,local_case_share
rate_const_057,57,AR4D > AR4SM,103.9974636168203,1.443109039610366e-06,0.9999576096376644,4.0947253295136086e-05,local_case_share
rate_const_059,59,AR4D > AR4SPM,106.85924314672677,1.4283803354412987e-06,0.9999572449421107,4.1326677554892865e-05,local_case_share
rate_const_058,58,AR4D > AR4SR,105.18448942794197,1.4174881729276034e-06,0.9999572029371369,4.137957468854777e-05,local_case_share
rate_const_060,60,AR4D > AR4SPR,108.81179950717902,1.4431315042011597e-06,0.9999571922574139,4.136461108143808e-05,local_case_share
rate_const_049,49,AR4P > AR4SM,123.99880953654093,1.6841966156471361e-06,0.9999555427766457,4.2773026737998777e-05,local_case_share
rate_const_199,199,O-3p 5P,129371.16654106477,1.4969341236161864e-06,0.9999548205673899,4.368249848636151e-05,local_case_share
rate_const_050,50,AR4P > AR4SR,119.4400059154315,1.7822046439603273e-06,0.9999534201067314,4.4797688623280304e-05,local_case_share
rate_const_048,48,AR4P > AR3S,64.35487990472092,1.7942294929351042e-06,0.9999512768256481,4.6928944860090574e-05,local_case_share
rate_const_051,51,AR4P > AR4SPM,113.25388469787367,1.9270512489356473e-06,0.9999499317299584,4.8141218795006864e-05,local_case_share
rate_const_061,61,"AR4D > AR4P,3D,5S,5P",162.40206267314417,1.9729641806794683e-06,0.9999484623605808,4.956467523903875e-05,local_case_share
rate_const_024,24,AR4SR > AR3S,56.657312442788346,2.036483383051505e-06,0.9999460786919728,5.1884824643808866e-05,local_case_share
rate_const_052,52,AR4P > AR4SPR,106.32535995598518,2.106444908183782e-06,0.9999458215456248,5.207200946692599e-05,local_case_share
rate_const_170,170,H2O2 > H2O + O-,75.41644711866331,3.7404531687365874e-06,0.9999447172486582,5.1542298173176425e-05,local_case_share
rate_const_171,171,H2O2 > OH + OH-,75.41843244323297,3.7626633951130004e-06,0.9999445829232795,5.165441332450174e-05,local_case_share
rate_const_097,97,H2+ > H+ + H,50.0242300746822,2.1917444184846656e-06,0.999941588814928,5.621944065441683e-05,local_case_share
rate_const_200,200,O-3p 3P,132074.1359424476,1.954171637909783e-06,0.9999414183045523,5.662752380955125e-05,local_case_share
rate_const_073,73,H* -ELASTIC,32.99567391473848,2.594216401586727e-06,0.9999289685075693,6.843727603084495e-05,local_case_share
rate_const_015,15,AR4SM-ELASTIC,76.18285119976784,3.2636642068731137e-06,0.9999289455471095,6.779078868443025e-05,local_case_share
rate_const_092,92,H2 > H + H,136039.49163812475,2.3979737626900448e-06,0.9999284704934635,6.913153277384269e-05,local_case_share
rate_const_083,83,H2-ROTATIONAL (0-2),443.92724295858335,4.355433856633667e-06,0.9999272182573908,6.84263087522041e-05,local_case_share
rate_const_172,172,O2-MOMENTUM,185.2175034151984,3.3498672983046706e-06,0.9999271695764756,6.948055622493856e-05,local_case_share
rate_const_110,110,OH-C1SIGMA,129412.95422329375,2.85221331851822e-06,0.9999152182507922,8.192953588936121e-05,local_case_share
rate_const_114,114,OH-D1DELTA,126555.22493853085,2.8673559898957244e-06,0.9999145705112225,8.256213278758811e-05,local_case_share
rate_const_093,93,H2* -ELASTIC,64.55381695234561,4.07522642503004e-06,0.9999063594692803,8.956530429358085e-05,local_case_share
rate_const_082,82,H2-ELASTIC,64.1568028927617,4.1110069372297985e-06,0.9999057794518292,9.010954123223354e-05,local_case_share
rate_const_106,106,OH-MOM TRANS,145.52501067822655,5.354281405041095e-06,0.9998987678375075,9.587788108838626e-05,local_case_share
rate_const_147,147,E + H2OV-MOMENTUM TRANSFER,8.256883595604897,3.4952065230458364e-06,0.9998962704600183,0.00010023433345649605,local_case_share
rate_const_128,128,E + H2O-MOMENTUM TRANSFER,8.25550490228541,3.4957902326953317e-06,0.9998962531368831,0.00010025107288158941,local_case_share
rate_const_088,88,H2 > H2(c 3 PI),136066.0202361923,3.5300068737714047e-06,0.9998953468436272,0.00010112314949911869,local_case_share
rate_const_003,3,AR3S > AR4SR,131776.79385048265,3.626524279871801e-06,0.9998926724198072,0.0001037010559127952,local_case_share
rate_const_002,2,AR3S > AR4SM,130748.69625373873,3.6350942255078177e-06,0.9998925415125125,0.00010382339326180716,local_case_share
rate_const_149,149,E + H2OV(010) > H2O+E x 1e-10,14.40839291225901,6.305158373016137e-06,0.9998810901211731,0.00011260472045369546,local_case_share
rate_const_004,4,AR3S > AR4SPM,125347.18835438293,4.494141467572744e-06,0.9998677206031018,0.0001277852554307874,local_case_share
rate_const_005,5,AR3S > AR4SPR,131835.27895703094,4.870984639796501e-06,0.9998572340800013,0.00013789493535894018,local_case_share
rate_const_084,84,H2-ROTATIONAL (1-3),520.2656605090168,1.115823324438214e-05,0.9998552070984296,0.00013363466832625785,local_case_share
rate_const_070,70,H > H**,131159.72772588796,5.325198781606639e-06,0.9998440325879188,0.00015064221329971986,local_case_share
rate_const_174,174,O2-ROTATIONAL,49.03647778411192,1.5411592640369842e-05,0.9998332239641401,0.00015136444321789137,local_case_share
rate_const_187,187,O2-IONIZATION,133896.03877483908,6.233019600861296e-06,0.9998198166743714,0.00017395030602801893,local_case_share
rate_const_031,31,AR4SPM-ELASTIC,46.54748345090803,1.3038984009837025e-05,0.9997903632310297,0.0001965977849598553,local_case_share
rate_const_012,12,AR3S > AR-RYD,134102.7543774369,1.1875077227943779e-05,0.9997726872760833,0.00021543764668861498,local_case_share
rate_const_162,162,E + H2OV > H(2)[121.6nm] +OH+E,130125.2028569447,1.2080546831325138e-05,0.9997674022436895,0.00022051720947923598,local_case_share
rate_const_068,68,H -ELASTIC,8.165771465733744,1.2655745139584505e-05,0.9997135441420575,0.0002738001128041959,local_case_share
rate_const_090,90,H2 > H2+,144100.14728517167,1.653308354444751e-05,0.9997069632431095,0.0002765036733459254,local_case_share
rate_const_109,109,OH-DISSOC,134165.9862168358,1.1242635855759769e-05,0.9996828114590539,0.00030594590509025905,local_case_share
rate_const_071,71,H > H***,126491.08861864737,1.1835178996766046e-05,0.9996729830644825,0.00031518175652058624,local_case_share
rate_const_143,143,E + H2O > H(2) [121.6nm] +OH+E,129383.47479419707,1.9340562556885733e-05,0.9996613522560398,0.00031930718140324904,local_case_share
rate_const_006,6,AR3S > AR4P,134129.36188142622,1.3850533491259501e-05,0.9996305102994422,0.00035563916706655285,local_case_share
rate_const_156,156,E + H2OV > H2O^ + 2E,133320.8900493954,1.8435630403429476e-05,0.9995366088579185,0.00044495551167798847,local_case_share
rate_const_013,13,AR3S > AR^,145868.42685467302,3.484270130138729e-05,0.999475396139326,0.0004897611593727445,local_case_share
rate_const_155,155,E + H2OV > O + 2H + E,117662.41947930097,2.1204201799404897e-05,0.9994728070968432,0.0005059887013575216,local_case_share
rate_const_125,125,OH-Ionization,133963.27608513334,2.7463452788230823e-05,0.9993720581008005,0.0006004784464112787,local_case_share
rate_const_137,137,E + H2O > H2O^ + 2E,132574.36966491773,2.884574170039253e-05,0.9993423921565731,0.0006287621017268302,local_case_share
rate_const_072,72,H > H+,131081.71183189977,3.2615559786931346e-05,0.9992820460736543,0.0006853383665584561,local_case_share
rate_const_201,201,O-ION,131876.68805678515,3.343034196834408e-05,0.9992636918450672,0.0007028778129643598,local_case_share
rate_const_136,136,E + H2O > O + 2H + E,116978.37086210113,3.307846642498598e-05,0.999253423154295,0.0007134983792800324,local_case_share
rate_const_091,91,H2 > H*(ALPHA),130307.64287155497,5.845818046910338e-05,0.9991526706605711,0.0007888711589598854,local_case_share
rate_const_007,7,AR3S > AR3D,130557.42884424659,4.2424536740084926e-05,0.9990959969486773,0.000861578514582527,local_case_share
rate_const_080,80,H- -ELASTIC,524.3736881879292,0.0010249019864087539,0.9989351549246324,3.994308895915975e-05,local_case_share
rate_const_126,126,OH- -MOM,525.3396299633522,0.001029859365010103,0.9989306666265046,3.9474008485206456e-05,local_case_share
rate_const_192,192,O2- -MOMENTUM TRANSFER,525.3038531568948,0.0010299577523006807,0.9989305644581387,3.94777895603274e-05,local_case_share
rate_const_096,96,H2+ -ELASTIC,525.3580836491842,0.001030022242135355,0.9989305145143337,3.946324353050305e-05,local_case_share
rate_const_063,63,AR+ -ELASTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_202,202,O+ -ELASTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_190,190,O2+ -ELASTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_167,167,H2O+ -MOMTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_203,203,O- ELASTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_066,66,AR2+ -MOMTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_078,78,H+ -ELASTIC,525.3590220534147,0.001030032375595125,0.9989305051558643,3.9462468540248594e-05,local_case_share
rate_const_100,100,H3+ -ELASTIC,525.3257631848114,0.0010301464881367042,0.9989303872177613,3.9466294101738796e-05,local_case_share
rate_const_111,111,OH-E1PI,120183.30407164681,5.067675240483166e-05,0.9989248737275862,0.001024449520008838,local_case_share
rate_const_008,8,AR3S > AR5S,124983.19434217562,5.6717836849303605e-05,0.9988523347425273,0.0010909474206235584,local_case_share
rate_const_189,189,O + O^ + E + E,132132.61538000155,9.618791379542506e-05,0.998825785978526,0.0010780261076782749,local_case_share
rate_const_009,9,AR3S > AR5P,128156.24096408646,6.189370503669172e-05,0.9987811081939452,0.0011569981010178404,local_case_share
rate_const_157,157,E + H2OV > OH^ + H + E,134401.86936101102,0.0001026844854590859,0.9987728376560583,0.0011244778584825982,local_case_share
rate_const_026,26,AR4SR > AR4SPM,42.23658890743748,0.00011339030615274717,0.9985956835072752,0.001290926186569528,local_case_share
rate_const_105,105,H3+ > H^ + H + H,136591.22172186984,0.00012107476740971259,0.9985010545845405,0.001377870648049864,local_case_share
rate_const_138,138,E + H2O > OH^ + H + E,133765.6296311777,0.00013468719653591187,0.9984740163996513,0.001391296403812996,local_case_share
rate_const_140,140,E + H2O > H2^ + O + E,128335.08645626955,0.00014051931880823545,0.9984182800437766,0.0014412006374149033,local_case_share
rate_const_017,17,AR4SM > AR4SR,32.68988698186102,0.00013060368153690183,0.9983861473125563,0.001483249005907603,local_case_share
rate_const_101,101,H3+ > H+ + H,137521.73950390465,0.00011833032737355631,0.9980804480861932,0.0018012215864331629,local_case_share
rate_const_010,10,AR3S > AR4D,121171.7444285242,0.00011520408273604382,0.9980432674544216,0.0018415284628422355,local_case_share
rate_const_188,188,02-130NM LINE EXCITE,118799.58717007787,0.00011479616815813897,0.9980249023804696,0.0018603014513721226,local_case_share
rate_const_165,165,E + H2OV>O(3p5P)[777.4nm]+H2+E,114776.75083378269,0.00017700131837443037,0.9979949412956464,0.0018280573859797123,local_case_share
rate_const_011,11,AR3S > AR6S,118655.1269854222,0.00013173648475877614,0.9978299923288008,0.0020382711864404173,local_case_share
rate_const_163,163,E + H2OV > H(3)[656.3nm] +OH+E,125863.84707221662,0.00020678201314859053,0.9977569148879311,0.0020363030989206604,local_case_share
rate_const_139,139,E + H2O > O^ + 2H + 2E,136587.2950524413,0.00023323988917480946,0.9977263374494588,0.0020404226613664218,local_case_share
rate_const_146,146,E + H2O >O(3p5P)[777.4nm]+H2+E,114235.63913290092,0.0002234960237080948,0.997574740284306,0.0022017636919860408,local_case_share
rate_const_144,144,E + H2O > H(3) [656.3nm] +OH+E,125284.48186608391,0.00025695807590368064,0.9973180832732973,0.0024249586507989903,local_case_share
rate_const_065,65,AR+ IONIZATION,148649.49551066651,0.00030661987094516673,0.9971595131115195,0.0025338670175353043,local_case_share
rate_const_164,164,E + H2OV > H(4)[486.1nm] +OH+E,119681.84563786046,0.0003093703191717134,0.9967917078460903,0.002898921834737984,local_case_share
rate_const_145,145,E + H2O > H(4) [486.1nm] +OH+E,119146.73991474579,0.00037589930925228124,0.9962308323815185,0.0033932683092290947,local_case_share
rate_const_160,160,E + H2OV > H^ + OH + 2E,128131.29775008933,0.0004423634612622952,0.9958730743712043,0.0036845621675335566,local_case_share
rate_const_159,159,E + H2OV > H2^ + O + E,121024.32172558267,0.00046643055673637845,0.9956920990856608,0.003841470357602752,local_case_share
rate_const_141,141,E + H2O > H^ + OH + 2E,127574.32623129772,0.0005112928749748515,0.9953971021420449,0.004091604982980079,local_case_share
rate_const_018,18,AR4SM > AR4SPM,297.3136166469651,0.000558637383907955,0.9941529489726324,0.0052884136434599854,local_case_share
rate_const_158,158,E + H2OV > O^ + 2H + 2E,127235.95158246675,0.0006970895449967319,0.9940985523999212,0.005204358055082344,local_case_share
rate_const_035,35,AR4SPM > AR4SPR,9.028245692187362,0.0005167200310377686,0.9940369847916278,0.00544629517733904,local_case_share
rate_const_027,27,AR4SR > AR4SPR,335.9152392199204,0.0005776420974138665,0.9940120557742428,0.0054103021283433955,local_case_share
rate_const_107,107,OH-V1,30150.38070663758,0.0007301484039479726,0.9932104701501755,0.006059381445876715,local_case_share
rate_const_179,179,O2-SINGLET DELTA,29694.269925296874,0.0007576298406842714,0.9929377398248945,0.006304630334421224,local_case_share
rate_const_044,44,"AR4SPR>AR4P,3D,5S,5P",33298.77423468347,0.0007908624986648153,0.9926935597135916,0.006515577787743538,local_case_share
rate_const_036,36,"AR4SPM>AR4P,3D,5S,5P",33352.80199857787,0.0009241927155293495,0.9915570448234848,0.007518762460985355,local_case_share
rate_const_086,86,H2 > H2(V=2),53688.214319167964,0.0007099334940462072,0.9912966802928719,0.00799338621308224,local_case_share
rate_const_062,62,AR4D > AR^,34354.97010023665,0.0010621944158744124,0.9904142319449426,0.008523573639183213,local_case_share
rate_const_028,28,"AR4SR>AR4P,3D,5S,5P",33427.20991638407,0.001059575602492678,0.9904132346510506,0.00852718974645697,local_case_share
rate_const_020,20,"AR4SM>AR4P,3D,5S,5P",33497.42394780321,0.0011643787792638782,0.9895350824017335,0.009300538819002554,local_case_share
rate_const_130,130,E + H2O > H2OV(010) + E,256.13988426967853,0.0011709873980336543,0.9881239544932429,0.010705058108722148,local_case_share
rate_const_081,81,H- -DETACHMENT,35199.07774727873,0.0014924440663914979,0.9868999032732544,0.011607652660353776,local_case_share
rate_const_180,180,O2-B-SINGLET SIGMA,29516.480157506572,0.0018615534797805703,0.9835914235975279,0.014547022922691081,local_case_share
rate_const_053,53,"AR4P > AR4D,6S,RYD",34172.77196500329,0.0020348058998672747,0.9823478804123613,0.015617313687771452,local_case_share
rate_const_075,75,H*  > H**,33558.02656762114,0.002157850420034177,0.9812645839194498,0.016577565660515835,local_case_share
rate_const_195,195,O-1D,32177.04729980551,0.0025561079083820416,0.9780444886681054,0.019399403423512485,local_case_share
rate_const_178,178,O2-VIB 4,3932.810106521757,0.005005286394548291,0.9628846548282691,0.03211005877718233,local_case_share
rate_const_175,175,O2-VIB 1,293.2103835019087,0.004313243479025364,0.9582268104558302,0.0374599460651453,local_case_share
rate_const_019,19,AR4SM > AR4SPR,693.5396132345847,0.00600391290540732,0.9398593128477729,0.05413677424681925,local_case_share
rate_const_177,177,O2-VIB 3,2567.502036031186,0.008336930613813175,0.9385262733457257,0.053136796040461204,local_case_share
rate_const_085,85,H2 > H2(V=1),1991.3466224992967,0.010520460299354642,0.9187526129736994,0.07072692672694605,local_case_share
rate_const_129,129,E + H2O > H2OV(100) + E,1081.159098150654,0.010103928108421692,0.9103205408702582,0.07957553102132033,local_case_share
rate_const_131,131,E + H2O > H2OV(001) + E,1126.543799236509,0.010328491011879083,0.9086256970242027,0.08104581196391798,local_case_share
rate_const_176,176,O2-VIB 2,757.5282161551393,0.020275273285317506,0.825077611204153,0.1546471155105301,local_case_share
rate_const_120,120,OH^-X2SIGMA--Not Used,0.0,0.0,0.0,0.0,group_share
rate_const_121,121,OH^-A2PI--Not Used,0.0,0.0,0.0,0.0,group_share
rate_const_122,122,OH^-B2SIGMA--Not Used,0.0,0.0,0.0,0.0,group_share
rate_const_123,123,"OH-DISSOC, C^+O--Not Used",0.0,0.0,0.0,0.0,group_share
rate_const_124,124,"OH-DISSOC,C+O^--Not used",0.0,0.0,0.0,0.0,group_share
