transform,target_column,reaction_id,reaction_label,skewness,kurtosis,std,mean
raw_rate_const,rate_const_170,170,H2O2 > H2O + O-,0.0,0.0,4.776748145839996e-11,4.5378252873563216e-11
raw_rate_const,rate_const_171,171,H2O2 > OH + OH-,0.0,0.0,1.910649599770163e-10,1.8150809523809525e-10
raw_rate_const,rate_const_172,172,O2-MOMENTUM,-0.49784033136566974,-0.5542778115658051,4.700334224755161e-08,8.593049753694581e-08
raw_rate_const,rate_const_173,173,O2-ATTACHMENT TWO BODY,0.0,0.0,2.172316234107953e-11,3.7540617536690964e-11
raw_rate_const,rate_const_174,174,O2-ROTATIONAL,0.0,0.0,3.6154616822953216e-12,3.0171323481116584e-12
raw_rate_const,rate_const_175,175,O2-VIB 1,0.0,0.0,4.832871094124969e-11,2.927107765024631e-11
raw_rate_const,rate_const_176,176,O2-VIB 2,0.0,0.0,8.93574409407314e-12,6.836143379325706e-12
raw_rate_const,rate_const_177,177,O2-VIB 3,0.0,0.0,1.8940535281018626e-10,3.057226532146262e-10
raw_rate_const,rate_const_178,178,O2-VIB 4,0.0,0.0,1.0896078398816876e-10,1.741009412725916e-10
raw_rate_const,rate_const_179,179,O2-SINGLET DELTA,0.0,0.0,3.864918781351259e-10,7.042142562282435e-10
raw_rate_const,rate_const_180,180,O2-B-SINGLET SIGMA,0.0,0.0,9.06083254603497e-11,1.6454106031722004e-10
raw_rate_const,rate_const_181,181,O2-VIB 1(res),0.0,0.0,7.351518436254492e-10,1.2134699006042692e-09
raw_rate_const,rate_const_182,182,O2-VIB 2(res),0.0,0.0,3.304664924581024e-10,5.453697914269294e-10
raw_rate_const,rate_const_183,183,O2-ELECTRONIC 4.5EV,0.0,0.0,2.7652058454005125e-10,4.616717996722989e-10
raw_rate_const,rate_const_184,184,O2-ELECTRONIC 6EV,0.0,0.0,7.321436481637277e-10,1.1423379408866997e-09
raw_rate_const,rate_const_185,185,O2-ELECTRONIC 8.4EV,1.0120535854808201,0.5311552348254631,5.105797647406433e-09,5.281419723152709e-09
raw_rate_const,rate_const_186,186,O2-ELECTRONIC 10EV,0.0,0.0,7.840307939309832e-11,3.8362021865518884e-11
raw_rate_const,rate_const_187,187,O2-IONIZATION,3.0886746701781993,8.830556192230361,2.6262276357843453e-09,1.1006790429668396e-09
raw_rate_const,rate_const_188,188,02-130NM LINE EXCITE,0.0,0.0,5.171635916739185e-11,2.074618705535684e-11
raw_rate_const,rate_const_189,189,O + O^ + E + E,0.0,0.0,4.833582589822124e-10,1.5310852362597961e-10
raw_rate_const,rate_const_190,190,O2+ -ELASTIC,1.9200669229893443,2.0883071391720485,0.0014599241007203182,0.0006926595254515599
raw_rate_const,rate_const_191,191,O2+ -RECOMBINATION,1.687818120625852,1.037044165693044,1.9759855446149392e-08,1.6078733990147785e-08
raw_rate_const,rate_const_192,192,O2- -MOMENTUM TRANSFER,1.9200671755006518,2.0883081571109887,0.0014599236140567747,0.0006926605632183909
raw_rate_const,rate_const_193,193,E + O2- > O2 + E + E,0.8977800171051393,0.5314285032963961,3.636510893827292e-08,4.186742731609196e-08
raw_rate_const,rate_const_194,194,O-MOMENTUM,-1.0349191594503253,-0.4391812760516589,4.079900892657998e-08,8.317805418719211e-08
raw_rate_const,rate_const_195,195,O-1D,0.0,0.0,1.2906360469821692e-09,2.358651662587969e-09
raw_rate_const,rate_const_196,196,O-1S,0.0,0.0,1.6290033933806605e-10,2.548595117241379e-10
raw_rate_const,rate_const_197,197,O-3s 5S0,0.0,0.0,8.771616996978278e-11,8.082530297454843e-11
raw_rate_const,rate_const_198,198,O-3s 3S0,0.0,0.0,4.0280978912077067e-10,3.5892538512627257e-10
raw_rate_const,rate_const_199,199,O-3p 5P,0.0,0.0,6.12319064067808e-11,5.44157760064959e-11
raw_rate_const,rate_const_200,200,O-3p 3P,0.0,0.0,2.033797814555405e-10,1.5577398464209804e-10
raw_rate_const,rate_const_201,201,O-ION,0.0,0.0,1.8315808787447683e-09,7.917065815889491e-10
raw_rate_const,rate_const_202,202,O+ -ELASTIC,1.9200669229893443,2.0883071391720485,0.0014599241007203182,0.0006926595254515599
raw_rate_const,rate_const_203,203,O- ELASTIC,1.9200669229893443,2.0883071391720485,0.0014599241007203182,0.0006926595254515599
raw_rate_const,rate_const_204,204,O- Detachment,0.37638174400829605,-0.7605722585170636,2.5708794114175977e-08,3.166515933809524e-08
log10_rate_const_plus_eps,rate_const_001,1,AR3S-ELASTIC,-1.3604266900660522,0.049033182576226686,0.7530545992119863,-7.249983088003879
log10_rate_const_plus_eps,rate_const_002,2,AR3S > AR4SM,-1.4193454298455013,0.05995966995507063,14.652442885691599,-18.015697638307362
log10_rate_const_plus_eps,rate_const_003,3,AR3S > AR4SR,-1.4209895413874893,0.06224180196043916,14.70993731842942,-17.89688806492258
log10_rate_const_plus_eps,rate_const_004,4,AR3S > AR4SPM,-1.416711394595183,0.056051231893793574,14.346588842625554,-18.62274255445477
log10_rate_const_plus_eps,rate_const_005,5,AR3S > AR4SPR,-1.4146766992538475,0.053644541071669494,14.71320123460008,-17.916300741515652
log10_rate_const_plus_eps,rate_const_006,6,AR3S > AR4P,-1.406032343162905,0.040432436128529314,14.840662303447552,-17.70591982246809
log10_rate_const_plus_eps,rate_const_007,7,AR3S > AR3D,-1.391331785562971,0.01812345989386044,14.641721706226097,-18.157517835015426
log10_rate_const_plus_eps,rate_const_008,8,AR3S > AR5S,-1.3841116804900393,0.0069631208568194936,14.325743265258337,-18.80252688734616
log10_rate_const_plus_eps,rate_const_009,9,AR3S > AR5P,-1.3827196275698044,0.004927771483005383,14.506452953114698,-18.458333158354264
log10_rate_const_plus_eps,rate_const_010,10,AR3S > AR4D,-1.3587160401027476,-0.03143791558630227,14.105615252658534,-19.340427869407417
log10_rate_const_plus_eps,rate_const_011,11,AR3S > AR6S,-1.3519969082879026,-0.04252045433165863,13.958366842226603,-19.656083512046784
log10_rate_const_plus_eps,rate_const_012,12,AR3S > AR-RYD,-1.1527535554837864,-0.5921336952489038,14.839190244828998,-20.501244332238283
log10_rate_const_plus_eps,rate_const_013,13,AR3S > AR^,-1.145335315164147,-0.5994352173172741,15.476473317986661,-19.41297860754212
log10_rate_const_plus_eps,rate_const_014,14,AR3S > AR^^,0.26047063733694015,-1.8754976433729107,16.242246872774928,-32.06580394671671
log10_rate_const_plus_eps,rate_const_015,15,AR4SM-ELASTIC,-1.4090358732816117,0.36904490943538093,0.3536877065433311,-6.307437839391633
log10_rate_const_plus_eps,rate_const_016,16,AR4SM > AR3S,-1.5111961867100172,0.47686799882137887,0.41918411470693634,-9.427081202737469
log10_rate_const_plus_eps,rate_const_017,17,AR4SM > AR4SR,-1.9490421672595486,2.013124558321036,0.23168507793915705,-6.82434486007657
log10_rate_const_plus_eps,rate_const_018,18,AR4SM > AR4SPM,-2.100627654590379,2.8025665310528876,0.6987128873347715,-8.510877002236219
log10_rate_const_plus_eps,rate_const_019,19,AR4SM > AR4SPR,-2.458863682340232,6.496556912143003,1.0671537372409676,-8.196202791742758
log10_rate_const_plus_eps,rate_const_020,20,"AR4SM>AR4P,3D,5S,5P",-4.522997426591296,19.99678631796114,7.416466827934814,-8.98956211575615
log10_rate_const_plus_eps,rate_const_021,21,"AR4SM > AR4D,6S,RYD",-1.7300051767259823,1.0099551066121721,14.727044936923784,-14.346445882381841
log10_rate_const_plus_eps,rate_const_022,22,AR4SM > AR^,-1.7149149774204515,0.9784945164059069,14.735554783686858,-14.39674225212049
log10_rate_const_plus_eps,rate_const_023,23,AR4SR-ELASTIC,-0.594658638933122,-0.7361971497537532,0.13708816121217074,-6.187976258582474
log10_rate_const_plus_eps,rate_const_024,24,AR4SR > AR3S,-1.5759632257535734,0.6802787890632125,0.30501369438902454,-9.077813919490792
log10_rate_const_plus_eps,rate_const_025,25,AR4SR > AR4SM,1.367464249549939,0.20399804293671897,0.027067056826637615,-6.479373752974521
log10_rate_const_plus_eps,rate_const_026,26,AR4SR > AR4SPM,-1.9342600528331029,1.9538049250284377,0.2633514852324121,-8.096190338568576
log10_rate_const_plus_eps,rate_const_027,27,AR4SR > AR4SPR,-2.083212726317463,2.7212402662595068,0.7426876582172199,-7.834682962833531
log10_rate_const_plus_eps,rate_const_028,28,"AR4SR>AR4P,3D,5S,5P",-4.556531351226068,20.24608385848992,7.40868991345972,-8.922517529226866
log10_rate_const_plus_eps,rate_const_029,29,"AR4SR > AR4D,6S,RYD",-1.7304959312616066,1.010934135483894,14.7336352818219,-14.329854670948437
log10_rate_const_plus_eps,rate_const_030,30,AR4SR > AR^,-1.7161288753136412,0.9811286854823065,14.745473438653212,-14.369363605815192
log10_rate_const_plus_eps,rate_const_031,31,AR4SPM-ELASTIC,-1.318553716349971,0.2706753330870719,0.27646455350492327,-6.26645182097775
log10_rate_const_plus_eps,rate_const_032,32,AR4SPM > AR3S,-1.5220161581566687,0.5062953871949043,0.40782544004233073,-9.444591705101042
log10_rate_const_plus_eps,rate_const_033,33,AR4SPM > AR4SM,1.367464249549939,0.20399804293671897,0.027067056826637615,-7.479373752974521
log10_rate_const_plus_eps,rate_const_034,34,AR4SPM > AR4SR,1.367464249549939,0.20399804293671897,0.027067056826637615,-7.479373752974521
log10_rate_const_plus_eps,rate_const_035,35,AR4SPM > AR4SPR,1.6338522453169488,2.8468191768220983,0.12175674753414772,-7.1741696158783395
log10_rate_const_plus_eps,rate_const_036,36,"AR4SPM>AR4P,3D,5S,5P",-4.598485913008593,20.55813025281525,7.400439564295572,-8.833063412674601
log10_rate_const_plus_eps,rate_const_037,37,"AR4SPM > AR4D,6S,RYD",-1.7311040541634177,1.0121416268098606,14.742471275644078,-14.307835879769614
log10_rate_const_plus_eps,rate_const_038,38,AR4SPM > AR^,-1.7175760555174526,0.9842457612524909,14.758519891893622,-14.33408473712916
log10_rate_const_plus_eps,rate_const_039,39,AR4SPR-ELASTIC,-1.0654008687087333,-0.3539597085848971,0.22400072581749975,-6.242324658068029
log10_rate_const_plus_eps,rate_const_040,40,AR4SPR > AR3S,-1.4213745589451685,0.3210270511832558,0.4806154382530989,-8.979955105416552
log10_rate_const_plus_eps,rate_const_041,41,AR4SPR > AR4SM,1.367464249549939,0.20399804293671897,0.027067056826637615,-7.479373752974521
log10_rate_const_plus_eps,rate_const_042,42,AR4SPR > AR4SR,1.367464249549939,0.20399804293671897,0.027067056826637615,-7.479373752974521
log10_rate_const_plus_eps,rate_const_043,43,AR4SPR > AR4SPM,1.323544878471562,0.08295661980224356,0.32620091236012877,-7.508229896035758
log10_rate_const_plus_eps,rate_const_044,44,"AR4SPR>AR4P,3D,5S,5P",-4.640240461790625,20.867955710684175,7.394443197748886,-8.735321341647152
log10_rate_const_plus_eps,rate_const_045,45,"AR4SPR > AR4D,6S,RYD",-1.7317076750882847,1.0133336772203734,14.752167472861004,-14.283960376012574
log10_rate_const_plus_eps,rate_const_046,46,AR4SPR > AR^,-1.7189846757914828,0.9872562818264989,14.772515367995753,-14.296941589019339
log10_rate_const_plus_eps,rate_const_047,47,AR4P-ELASTIC,-1.4243077428677693,0.37510344557541675,0.377552720131772,-6.319987008912926
log10_rate_const_plus_eps,rate_const_048,48,AR4P > AR3S,-1.580010982315185,0.6697557273981842,0.32507389561510347,-9.199248911121737
log10_rate_const_plus_eps,rate_const_049,49,AR4P > AR4SM,-1.5949508791205957,0.7123301808591975,0.45123222922409184,-7.461138644595457
log10_rate_const_plus_eps,rate_const_050,50,AR4P > AR4SR,-1.6004708870859514,0.7294404303880748,0.44285980226120836,-7.646032611955133
log10_rate_const_plus_eps,rate_const_051,51,AR4P > AR4SPM,-1.6083787613547655,0.7539665414769479,0.43123887805628963,-8.07131901957196
log10_rate_const_plus_eps,rate_const_052,52,AR4P > AR4SPR,-1.617845348237877,0.7833852202926659,0.4178397803339604,-7.53398771549506
log10_rate_const_plus_eps,rate_const_053,53,"AR4P > AR4D,6S,RYD",-4.352982874099083,18.69278572027704,7.490856162743249,-9.213127710800192
log10_rate_const_plus_eps,rate_const_054,54,AR4P > AR^,-1.729609661498634,1.009206852016618,14.927363295561795,-13.909799604832434
log10_rate_const_plus_eps,rate_const_055,55,AR4D-ELASTIC,-1.4806488765948302,0.40926889399252886,0.4131364218668236,-6.241940403326902
log10_rate_const_plus_eps,rate_const_056,56,AR4D > AR3S,-1.4023069297473327,0.28962102505168597,0.4779905633475509,-10.4633401681872
log10_rate_const_plus_eps,rate_const_057,57,AR4D > AR4SM,-1.6338055984367814,0.8255533977142413,0.41324035638577955,-7.969263600224653
log10_rate_const_plus_eps,rate_const_058,58,AR4D > AR4SR,-1.634093468020894,0.8267047349971088,0.4155920251987178,-8.185527357082545
log10_rate_const_plus_eps,rate_const_059,59,AR4D > AR4SPM,-1.6345526210190755,0.8284044101237229,0.4188874998315785,-8.654791952352936
log10_rate_const_plus_eps,rate_const_060,60,AR4D > AR4SPR,-1.635133561868872,0.8305062319169156,0.42269717954430575,-8.168542847066687
log10_rate_const_plus_eps,rate_const_061,61,"AR4D > AR4P,3D,5S,5P",-1.644578412483392,0.8687167973528096,0.5164010589168878,-7.763526657671623
log10_rate_const_plus_eps,rate_const_062,62,AR4D > AR^,-4.5883226238701305,20.469806054508133,7.5107990234616135,-8.310360768306953
log10_rate_const_plus_eps,rate_const_063,63,AR+ -ELASTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_064,64,AR+ -RECOMBINATION,1.4086115509188748,0.2772575439572087,0.37651835172234804,-12.50346864942456
log10_rate_const_plus_eps,rate_const_065,65,AR+ IONIZATION,-0.6538596555446634,-1.3908595482937254,15.623310838648406,-23.969663374576907
log10_rate_const_plus_eps,rate_const_066,66,AR2+ -MOMTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_067,67,AR2+ -RECOMBINATION,1.4086491233535776,0.277322955459292,0.3765146407073572,-6.833767232860688
log10_rate_const_plus_eps,rate_const_068,68,H -ELASTIC,-1.3024617724740823,0.570834904964562,0.11579504192128844,-6.962155121614808
log10_rate_const_plus_eps,rate_const_069,69,H > H*,-1.4289063630558712,0.07348983233009188,15.146558747457204,-17.01189336993074
log10_rate_const_plus_eps,rate_const_070,70,H > H**,-1.4158191900227892,0.05501453008885182,14.675456076188944,-17.985421250120368
log10_rate_const_plus_eps,rate_const_071,71,H > H***,-1.4047368170997128,0.03871744422102985,14.411902614728994,-18.54506957179225
log10_rate_const_plus_eps,rate_const_072,72,H > H+,-1.3892736358524362,0.016392247273532057,14.671090829516196,-18.107065288302465
log10_rate_const_plus_eps,rate_const_073,73,H* -ELASTIC,-1.299345376852234,0.23032406143186712,0.2327661670646064,-6.722136357871803
log10_rate_const_plus_eps,rate_const_074,74,H*  > H,-1.4607255624960247,0.41003346869077095,0.41231339132205863,-7.869565079532492
log10_rate_const_plus_eps,rate_const_075,75,H*  > H**,-4.356960459913126,18.70569441813105,7.423172630409166,-9.551675825772412
log10_rate_const_plus_eps,rate_const_076,76,H*  > H***,-1.732995918222234,1.0158686549037528,14.704220381593439,-14.383280296529689
log10_rate_const_plus_eps,rate_const_077,77,H*  > H^,-1.7265392942662432,1.0030110348541097,14.870747829365019,-14.047499573219243
log10_rate_const_plus_eps,rate_const_078,78,H+ -ELASTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_079,79,H+ -RECOMBINATION,1.4085956363941246,0.27725462870570494,0.3765182684116992,-12.38597548928329
log10_rate_const_plus_eps,rate_const_080,80,H- -ELASTIC,1.3689458936837777,0.1495640893075807,0.9279227009274186,-4.313421480831254
log10_rate_const_plus_eps,rate_const_081,81,H- -DETACHMENT,-4.210504726009196,17.76525103553622,7.60250992899651,-9.055871359901952
log10_rate_const_plus_eps,rate_const_082,82,H2-ELASTIC,-1.6836908513355535,1.027416326858516,0.32457323981075636,-7.181491478454452
log10_rate_const_plus_eps,rate_const_083,83,H2-ROTATIONAL (0-2),-1.657530357810578,0.9032972037885876,0.8537825072689927,-8.156337855143315
log10_rate_const_plus_eps,rate_const_084,84,H2-ROTATIONAL (1-3),-1.6765212100430575,0.9764529699324553,0.9242808063819159,-8.428702262253475
log10_rate_const_plus_eps,rate_const_085,85,H2 > H2(V=1),-2.408022706612508,6.837010078837261,1.808276276217727,-9.367093933718124
log10_rate_const_plus_eps,rate_const_086,86,H2 > H2(V=2),-3.1846944135855138,8.563195129649944,9.38924849962958,-12.885565922967164
log10_rate_const_plus_eps,rate_const_087,87,H2 > H2(b 3 SIGMA),-1.4340261599511754,0.08062885306241574,15.059332785940766,-17.160662909592144
log10_rate_const_plus_eps,rate_const_088,88,H2 > H2(c 3 PI),-1.4265103913242216,0.06975680614559154,14.947418525781655,-17.411093793011396
log10_rate_const_plus_eps,rate_const_089,89,H2 > H + H,-1.4353980528765915,0.0826326566553508,15.307352814578941,-16.67026958583738
log10_rate_const_plus_eps,rate_const_090,90,H2 > H2+,-1.1532194505556272,-0.5915266988845191,15.382381071553757,-19.544736165870344
log10_rate_const_plus_eps,rate_const_091,91,H2 > H*(ALPHA),-1.1417371072299198,-0.605246122971963,14.62770853318953,-20.920609403147047
log10_rate_const_plus_eps,rate_const_092,92,H2 > H + H,-1.4233832467124423,0.06581137811792459,14.945961316305938,-17.426426624877173
log10_rate_const_plus_eps,rate_const_093,93,H2* -ELASTIC,-1.6933481132707864,1.0429727260978074,0.32557595032363645,-7.178423694139291
log10_rate_const_plus_eps,rate_const_094,94,H2*  > H2,-1.509901184941976,0.454186171724412,0.38164413722687573,-8.348947713017592
log10_rate_const_plus_eps,rate_const_095,95,H2*  > H2^,-1.4431876062243818,0.0944804819936449,15.575382183203432,-16.11164974717653
log10_rate_const_plus_eps,rate_const_096,96,H2+ -ELASTIC,1.3663201168101387,0.1466608412096715,0.9287932772177564,-4.314506599700024
log10_rate_const_plus_eps,rate_const_097,97,H2+ > H+ + H,-1.6055248650188312,0.750648140693511,0.286603546554595,-7.07079628544095
log10_rate_const_plus_eps,rate_const_098,98,H2+ > H + H,1.3789956421662553,0.194369066137849,0.339834523982536,-7.513383468704318
log10_rate_const_plus_eps,rate_const_099,99,H2+ > H+ + H-,1.2718780556387832,-0.03741407837163058,0.29478658457692525,-9.808260764945143
log10_rate_const_plus_eps,rate_const_100,100,H3+ -ELASTIC,1.366416879612314,0.14675997358794257,0.9287647067125396,-4.314473068937076
log10_rate_const_plus_eps,rate_const_101,101,H3+ > H+ + H,-1.3677448879370373,-0.02010624475329914,15.027164210523024,-17.52380452663576
log10_rate_const_plus_eps,rate_const_102,102,H3+ > H + H2,1.360381644871391,0.19681254189660047,0.3117133886329656,-7.366691633328696
log10_rate_const_plus_eps,rate_const_103,103,H3+ > H2 + H,1.285991350235323,-0.016733095875665516,0.6980840469272795,-9.863352500773233
log10_rate_const_plus_eps,rate_const_104,104,H3+ > H + H + H,1.2860034042471278,-0.016727948409057003,0.6980791104617348,-9.465407420775582
log10_rate_const_plus_eps,rate_const_105,105,H3+ > H^ + H + H,-1.1349144965117903,-0.6130905215457898,14.976238526317582,-20.34058488113529
log10_rate_const_plus_eps,rate_const_106,106,OH-MOM TRANS,-1.7114910366733522,1.083958222391714,0.4888326140866514,-6.929646527518212
log10_rate_const_plus_eps,rate_const_107,107,OH-V1,-4.805141994814639,22.034558836945738,7.036193167943404,-10.130216850176893
log10_rate_const_plus_eps,rate_const_108,108,OH-A1PI,-1.4337314400428276,0.08042712051273382,15.226244336665411,-16.83561637872084
log10_rate_const_plus_eps,rate_const_109,109,OH-DISSOC,-1.4089820688980834,0.044897323673316336,14.842688303900957,-17.68914496115431
log10_rate_const_plus_eps,rate_const_110,110,OH-C1SIGMA,-1.4187840791605881,0.059458262799289674,14.577405319571007,-18.1638847061458
log10_rate_const_plus_eps,rate_const_111,111,OH-E1PI,-1.378491631837104,9.521196317008318e-05,14.047965222153545,-19.362260958948692
log10_rate_const_plus_eps,rate_const_112,112,OH-B1SIGMA,-1.422187555418973,0.06414119526532724,14.458974957932925,-18.381017749146658
log10_rate_const_plus_eps,rate_const_113,113,OH-I1SIGMA,-1.4288437870080306,0.07312896213813014,14.604869399008972,-18.069748360209093
log10_rate_const_plus_eps,rate_const_114,114,OH-D1DELTA,-1.424585691931369,0.06694967983694244,14.415555873104323,-18.456697747048125
log10_rate_const_plus_eps,rate_const_115,115,OH-A3PI,-1.4480242473001872,0.10126045166434938,15.568186527962048,-16.10488442286251
log10_rate_const_plus_eps,rate_const_116,116,OH-A3SIGMA,-1.4347737086656127,0.08175097115605867,15.103238441770227,-17.071654521400394
