transform,target_column,reaction_id,reaction_label,skewness,kurtosis,std,mean
log10_rate_const_plus_eps,rate_const_117,117,OH-D3DELTA,-1.4328927690310105,0.07905581780600857,14.711042141239306,-17.845567053367297
log10_rate_const_plus_eps,rate_const_118,118,OH-E3SIGMA,-1.4329426609497633,0.07872548021713399,14.615756410809853,-18.031982162513067
log10_rate_const_plus_eps,rate_const_119,119,OH-B3SIGMA,-1.4329529760640047,0.07851872578149832,14.65016691694574,-17.96504282926551
log10_rate_const_plus_eps,rate_const_120,120,OH^-X2SIGMA--Not Used,0.0,0.0,0.0,-46.57430278663741
log10_rate_const_plus_eps,rate_const_121,121,OH^-A2PI--Not Used,0.0,0.0,0.0,-46.57430278663741
log10_rate_const_plus_eps,rate_const_122,122,OH^-B2SIGMA--Not Used,0.0,0.0,0.0,-46.57430278663741
log10_rate_const_plus_eps,rate_const_123,123,"OH-DISSOC, C^+O--Not Used",0.0,0.0,0.0,-46.57430278663741
log10_rate_const_plus_eps,rate_const_124,124,"OH-DISSOC,C+O^--Not used",0.0,0.0,0.0,-46.57430278663741
log10_rate_const_plus_eps,rate_const_125,125,OH-Ionization,-1.3930752652469809,0.022031211289755603,14.83147122599916,-17.77915375246078
log10_rate_const_plus_eps,rate_const_126,126,OH- -MOM,1.3663765546071758,0.14671795161430623,0.9287769647154954,-4.314487690108471
log10_rate_const_plus_eps,rate_const_127,127,OH- -DETACH,-1.7275636767652938,1.0052134580039667,14.76001465509054,-14.284955875711233
log10_rate_const_plus_eps,rate_const_128,128,E + H2O-MOMENTUM TRANSFER,-0.899753194466674,0.818097382220559,0.11642953782426844,-6.972327232685856
log10_rate_const_plus_eps,rate_const_129,129,E + H2O > H2OV(100) + E,-2.6886426618041788,9.026798655372925,1.3324047042148575,-9.152366858150225
log10_rate_const_plus_eps,rate_const_130,130,E + H2O > H2OV(010) + E,-2.2291167080644287,3.439661672911816,0.6485298319827374,-8.887570529367256
log10_rate_const_plus_eps,rate_const_131,131,E + H2O > H2OV(001) + E,-2.7072691425072315,9.250531395338035,1.3600829439816777,-9.16421939531816
log10_rate_const_plus_eps,rate_const_132,132,E + H2O > H- + OH + E,-1.4497166007417217,0.10358558340674273,14.81140021368668,-17.57917406101447
log10_rate_const_plus_eps,rate_const_133,133,E + H2O > O- + H2 + E,-1.7120063796050005,0.9718477938203964,13.459840793204767,-17.1954306297968
log10_rate_const_plus_eps,rate_const_134,134,E + H2O > OH- + H + E,-1.7114894757294972,0.9703031851401178,13.229746720281158,-17.700383772580373
log10_rate_const_plus_eps,rate_const_135,135,E + H2O > OH + H + E,-1.4378633989325067,0.08686109322498048,15.249749430647455,-16.771287586600955
log10_rate_const_plus_eps,rate_const_136,136,E + H2O > O + 2H + E,-1.3824730869482282,0.006453433147846077,13.859390707213905,-19.70969993054223
log10_rate_const_plus_eps,rate_const_137,137,E + H2O > H2O^ + 2E,-1.3931056514323559,0.021920703785032192,14.754385931365885,-17.928967934411755
log10_rate_const_plus_eps,rate_const_138,138,E + H2O > OH^ + H + E,-1.1147922504552579,-0.6304397297110094,14.82052617521754,-20.692043889266277
log10_rate_const_plus_eps,rate_const_139,139,E + H2O > O^ + 2H + 2E,-0.6875157917104686,-1.3729988750282356,14.97602325933381,-24.757955748204463
log10_rate_const_plus_eps,rate_const_140,140,E + H2O > H2^ + O + E,-0.46638878325039146,-1.593189033435822,14.516571497424984,-27.247285635807028
log10_rate_const_plus_eps,rate_const_141,141,E + H2O > H^ + OH + 2E,-1.072207047657463,-0.6796361851524573,14.473481000372397,-21.499571244332717
log10_rate_const_plus_eps,rate_const_142,142,E + H2O > H + OH(A) + E,-1.4329776013647828,0.07901405732710343,14.896249966550984,-17.48374869432891
log10_rate_const_plus_eps,rate_const_143,143,E + H2O > H(2) [121.6nm] +OH+E,-1.1414382482995717,-0.602747437244501,14.575744905957361,-21.008349469675238
log10_rate_const_plus_eps,rate_const_144,144,E + H2O > H(3) [656.3nm] +OH+E,-1.1039647902809193,-0.6445318303608523,14.342999864055704,-21.57848659797063
log10_rate_const_plus_eps,rate_const_145,145,E + H2O > H(4) [486.1nm] +OH+E,-1.0933774434085188,-0.6575451622317217,13.987253164633026,-22.249414152887802
log10_rate_const_plus_eps,rate_const_146,146,E + H2O >O(3p5P)[777.4nm]+H2+E,-1.0898842021730755,-0.6567650583601647,13.695949992433516,-22.757173928785587
log10_rate_const_plus_eps,rate_const_147,147,E + H2OV-MOMENTUM TRANSFER,-0.8995952479727856,0.8174205155307521,0.11643925945405342,-6.97231611901426
log10_rate_const_plus_eps,rate_const_148,148,E + H2OV(100) > H2O+E x 1e-10,1.4447536517779844,0.5470758054459823,0.1961889615665611,-18.452922689417644
log10_rate_const_plus_eps,rate_const_149,149,E + H2OV(010) > H2O+E x 1e-10,1.4550134823860374,0.36181781714190375,0.15381515420193767,-18.52585363393841
log10_rate_const_plus_eps,rate_const_150,150,E + H2OV(001) > H2O+E x 1e-10,1.474711015847952,0.5980396047506926,0.20775038243835875,-18.44678812672022
log10_rate_const_plus_eps,rate_const_151,151,E + H2OV > H- + OH + E,-1.4500436099658738,0.1040274175201672,14.816406291354049,-17.568057967217424
log10_rate_const_plus_eps,rate_const_152,152,E + H2OV > O- + H2 + E,-1.7176144185480469,0.9841313082706291,13.472134161843481,-17.144291013105423
log10_rate_const_plus_eps,rate_const_153,153,E + H2OV > OH- + H + E,-1.7171108129763226,0.9827110643196493,13.238613683819064,-17.656948782926655
log10_rate_const_plus_eps,rate_const_154,154,E + H2OV > OH + H + E,-1.439597901218941,0.08944135105779027,15.272903490931665,-16.718471735050777
log10_rate_const_plus_eps,rate_const_155,155,E + H2OV > O + 2H + E,-1.3893563678629723,0.016717191690046374,13.89985407534069,-19.60261688082859
log10_rate_const_plus_eps,rate_const_156,156,E + H2OV > H2O^ + 2E,-1.3990201721914721,0.030724126635491178,14.795868262825795,-17.822453133513577
log10_rate_const_plus_eps,rate_const_157,157,E + H2OV > OH^ + H + E,-1.1200149720442532,-0.6248043977576478,14.855730366788574,-20.60752682201149
log10_rate_const_plus_eps,rate_const_158,158,E + H2OV > O^ + 2H + 2E,-0.8303046287852563,-1.1117482671996954,14.454273723402556,-23.867985695805096
log10_rate_const_plus_eps,rate_const_159,159,E + H2OV > H2^ + O + E,-0.5711861494510266,-1.4297914195581638,14.097031895125594,-26.536850115860044
log10_rate_const_plus_eps,rate_const_160,160,E + H2OV > H^ + OH + 2E,-1.081814616884928,-0.6682019723099826,14.505041179620223,-21.397728398285288
log10_rate_const_plus_eps,rate_const_161,161,E + H2OV > H + OH(A) + E,-1.4345888945496919,0.08142804100721701,14.920623674693164,-17.429234648892262
log10_rate_const_plus_eps,rate_const_162,162,E + H2OV > H(2)[121.6nm] +OH+E,-1.1470395935599915,-0.5971542257361011,14.617465027744982,-20.912715003684447
log10_rate_const_plus_eps,rate_const_163,163,E + H2OV > H(3)[656.3nm] +OH+E,-1.1094482090558793,-0.6382819912616244,14.376125475879133,-21.495682268335656
log10_rate_const_plus_eps,rate_const_164,164,E + H2OV > H(4)[486.1nm] +OH+E,-1.0990976663804572,-0.6508696606022815,14.018627394273496,-22.16774103064351
log10_rate_const_plus_eps,rate_const_165,165,E + H2OV>O(3p5P)[777.4nm]+H2+E,-1.0959555798193195,-0.650111521370996,13.728349178092632,-22.67478552700776
log10_rate_const_plus_eps,rate_const_166,166,E + H2OV > H2O+E (average),1.412209028765096,0.49435696160262355,0.1518297614165758,-8.493502845361295
log10_rate_const_plus_eps,rate_const_167,167,H2O+ -MOMTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_168,168,H2O+ -RECOMBINATION,1.4086491233535776,0.277322955459292,0.3765146407073572,-6.833767232860688
log10_rate_const_plus_eps,rate_const_169,169,H2O2-MOM,-1.4243077428677693,0.37510344557541675,0.377552720131772,-6.319987008912926
log10_rate_const_plus_eps,rate_const_170,170,H2O2 > H2O + O-,0.7684321150363839,-0.34885876878980593,0.3519041496949386,-10.507808665958809
log10_rate_const_plus_eps,rate_const_171,171,H2O2 > OH + OH-,0.768334549651637,-0.34886799219877673,0.3519087815715609,-9.905761891405787
log10_rate_const_plus_eps,rate_const_172,172,O2-MOMENTUM,-1.5187997822316197,0.6594953525101346,0.5514833012449696,-7.254309423844599
log10_rate_const_plus_eps,rate_const_173,173,O2-ATTACHMENT TWO BODY,-1.7061836936535044,0.9577410488877316,13.628341416470327,-16.85511006527487
log10_rate_const_plus_eps,rate_const_174,174,O2-ROTATIONAL,1.5578309307173057,2.7975849843302765,0.28375987728043367,-11.6520260792814
log10_rate_const_plus_eps,rate_const_175,175,O2-VIB 1,-1.6923303279919117,4.486485444525973,0.6938746586200245,-10.884081481673713
log10_rate_const_plus_eps,rate_const_176,176,O2-VIB 2,-3.524267165229526,20.396872696689073,1.11529758202825,-11.624064950609108
log10_rate_const_plus_eps,rate_const_177,177,O2-VIB 3,-2.124769720907681,4.640816714278874,2.0532732632670374,-10.422424450698095
log10_rate_const_plus_eps,rate_const_178,178,O2-VIB 4,-1.8053583924773642,2.4536093133728247,2.5412233799622173,-10.96660270636466
log10_rate_const_plus_eps,rate_const_179,179,O2-SINGLET DELTA,-4.512676069776822,19.971665286161823,6.982769072276674,-11.186728006422264
log10_rate_const_plus_eps,rate_const_180,180,O2-B-SINGLET SIGMA,-4.329383497029552,18.542908010838822,6.961833572803439,-11.907839259087583
log10_rate_const_plus_eps,rate_const_181,181,O2-VIB 1(res),-1.7209029086052583,0.9911423484530619,14.193649012767072,-15.553429502959444
log10_rate_const_plus_eps,rate_const_182,182,O2-VIB 2(res),-1.7217264431460717,0.9928781636906994,14.06428151246252,-15.832551941516883
log10_rate_const_plus_eps,rate_const_183,183,O2-ELECTRONIC 4.5EV,-1.7136116413078124,0.975048138641637,14.03377906495011,-15.935850120139769
log10_rate_const_plus_eps,rate_const_184,184,O2-ELECTRONIC 6EV,-1.447617840576666,0.10068074967691443,15.247351258246226,-16.734535225778068
log10_rate_const_plus_eps,rate_const_185,185,O2-ELECTRONIC 8.4EV,-1.4392161901900202,0.08832063212580943,15.451254223998447,-16.37226504670397
log10_rate_const_plus_eps,rate_const_186,186,O2-ELECTRONIC 10EV,-1.4244581544537196,0.06725355666267507,14.410794273439304,-18.465894683580895
log10_rate_const_plus_eps,rate_const_187,187,O2-IONIZATION,-1.4081328638384984,0.044930602526708885,14.827748737930643,-17.719951049852252
log10_rate_const_plus_eps,rate_const_188,188,02-130NM LINE EXCITE,-1.3578107210341002,-0.032677463346891145,13.966861270305875,-19.612073427095215
log10_rate_const_plus_eps,rate_const_189,189,O + O^ + E + E,-1.109363963079922,-0.6335515048593483,14.729783695545983,-20.868619380010955
log10_rate_const_plus_eps,rate_const_190,190,O2+ -ELASTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_191,191,O2+ -RECOMBINATION,1.4086287248501403,0.27728117091322924,0.3765170074352784,-8.009218386737501
log10_rate_const_plus_eps,rate_const_192,192,O2- -MOMENTUM TRANSFER,1.3664825694017906,0.14682756646960637,0.9287453382803574,-4.314450374330211
log10_rate_const_plus_eps,rate_const_193,193,E + O2- > O2 + E + E,-1.7207403876261642,0.9912131419537484,14.750113601680887,-14.337455861149538
log10_rate_const_plus_eps,rate_const_194,194,O-MOMENTUM,-1.4684759978164932,0.3788391511045117,0.45889517176996975,-7.223384151992608
log10_rate_const_plus_eps,rate_const_195,195,O-1D,-4.186851666907541,17.435926393908154,7.268828932882508,-10.91767408663302
log10_rate_const_plus_eps,rate_const_196,196,O-1S,-1.7209081915440878,0.9911253744582402,13.937885454808148,-16.112428121903303
log10_rate_const_plus_eps,rate_const_197,197,O-3s 5S0,-1.4320761750501096,0.07755524309198991,14.675318885221644,-17.919154315165844
log10_rate_const_plus_eps,rate_const_198,198,O-3s 3S0,-1.4330196098521106,0.078943054323096,14.93967462954996,-17.39895100884009
log10_rate_const_plus_eps,rate_const_199,199,O-3p 5P,-1.42812981485282,0.07197485990682928,14.575051593982975,-18.131062784862483
log10_rate_const_plus_eps,rate_const_200,200,O-3p 3P,-1.426204795097457,0.0694459630088482,14.726523770685024,-17.84316662979302
log10_rate_const_plus_eps,rate_const_201,201,O-ION,-1.390376229428448,0.017873926167957688,14.715511741272504,-18.016382237754854
log10_rate_const_plus_eps,rate_const_202,202,O+ -ELASTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_203,203,O- ELASTIC,1.366317180362376,0.1466579297923909,0.9287941067311669,-4.314507549316084
log10_rate_const_plus_eps,rate_const_204,204,O- Detachment,-1.7198545523431792,0.9898860352474763,14.696329868436115,-14.458333250558814
asinh_rate_const_scaled,rate_const_001,1,AR3S-ELASTIC,-1.3604266900660607,0.049033182576241785,1.7339722943561253,91.24073951076562
asinh_rate_const_scaled,rate_const_002,2,AR3S > AR4SM,-1.4198416707620296,0.06071233182853941,34.01802233722298,66.30835591031256
asinh_rate_const_scaled,rate_const_003,3,AR3S > AR4SR,-1.4214579643719372,0.06295408042577844,34.15047337937937,66.58192506289333
asinh_rate_const_scaled,rate_const_004,4,AR3S > AR4SPM,-1.41725977998632,0.05688600947087519,33.313659408887865,64.91058333561371
asinh_rate_const_scaled,rate_const_005,5,AR3S > AR4SPR,-1.4152446790594087,0.054496578101807636,34.157739640712116,66.53722572315502
asinh_rate_const_scaled,rate_const_006,6,AR3S > AR4P,-1.4067257804290998,0.04149241468154674,34.45086637332418,67.02164569120433
asinh_rate_const_scaled,rate_const_007,7,AR3S > AR3D,-1.3922559459775061,0.019553770998012254,33.992161234994576,65.98180283948709
asinh_rate_const_scaled,rate_const_008,8,AR3S > AR5S,-1.3851651153451612,0.008603290668374619,33.26427919606237,64.49661461074412
asinh_rate_const_scaled,rate_const_009,9,AR3S > AR5P,-1.3837809956382037,0.00657868790660876,33.680318254672905,65.28914996022289
asinh_rate_const_scaled,rate_const_010,10,AR3S > AR4D,-1.3601705190065732,-0.029173538148655975,32.75629547561051,63.25805182794301
asinh_rate_const_scaled,rate_const_011,11,AR3S > AR6S,-1.3535635207961862,-0.040064070531474094,32.41692436792793,62.53122785068215
asinh_rate_const_scaled,rate_const_012,12,AR3S > AR-RYD,-1.1537244786496441,-0.5911112521885937,34.46249374575921,60.56127151801072
asinh_rate_const_scaled,rate_const_013,13,AR3S > AR^,-1.1463809832142602,-0.5983385511303032,35.929553934434445,63.067095952912474
asinh_rate_const_scaled,rate_const_014,14,AR3S > AR^^,0.2595600374860365,-1.8769975767848417,37.74078848377282,33.71777430042899
asinh_rate_const_scaled,rate_const_015,15,AR4SM-ELASTIC,-1.409035873281597,0.36904490943535295,0.8143960406619265,93.41103014969254
asinh_rate_const_scaled,rate_const_016,16,AR4SM > AR3S,-1.5111961867099792,0.47686799882130204,0.9652070937440979,86.2277858457946
asinh_rate_const_scaled,rate_const_017,17,AR4SM > AR4SR,-1.949042167259555,2.013124558321051,0.5334746067318664,92.22080774939944
asinh_rate_const_scaled,rate_const_018,18,AR4SM > AR4SPM,-2.1006276545903733,2.8025665310528716,1.6088458786598738,88.33742398000732
asinh_rate_const_scaled,rate_const_019,19,AR4SM > AR4SPR,-2.458863682340233,6.4965569121430065,2.4572122873039355,89.06198812623923
asinh_rate_const_scaled,rate_const_020,20,"AR4SM>AR4P,3D,5S,5P",-4.530576614638718,20.05257958430515,17.19821173942283,87.2113091464623
asinh_rate_const_scaled,rate_const_021,21,"AR4SM > AR4D,6S,RYD",-1.73013448540513,1.0102134220128338,34.17180150777035,74.78102193286476
asinh_rate_const_scaled,rate_const_022,22,AR4SM > AR^,-1.7152590013457243,0.9792414768333995,34.190841478652054,74.66521026167283
asinh_rate_const_scaled,rate_const_023,23,AR4SR-ELASTIC,-0.5946586389331365,-0.7361971497537301,0.31565715643310904,93.68610060484922
asinh_rate_const_scaled,rate_const_024,24,AR4SR > AR3S,-1.5759632257536302,0.6802787890633324,0.7023199858592095,87.03200348566895
asinh_rate_const_scaled,rate_const_025,25,AR4SR > AR4SM,1.3674642495493812,0.20399804293570067,0.062324201560239635,93.01513307812628
asinh_rate_const_scaled,rate_const_026,26,AR4SR > AR4SPM,-1.9342600528331118,1.9538049250284582,0.6063892041139934,89.29227531003187
asinh_rate_const_scaled,rate_const_027,27,AR4SR > AR4SPR,-2.083212726317455,2.721240266259483,1.710101530561628,89.89441829510737
asinh_rate_const_scaled,rate_const_028,28,"AR4SR>AR4P,3D,5S,5P",-4.563746016234854,20.2990855369922,17.180645790798895,87.36568501197058
asinh_rate_const_scaled,rate_const_029,29,"AR4SR > AR4D,6S,RYD",-1.7306180461660947,1.0111770737125516,34.186993797468354,74.81922460898602
asinh_rate_const_scaled,rate_const_030,30,AR4SR > AR^,-1.71645576063241,0.9818344030404451,34.21372602349795,74.72825192452176
asinh_rate_const_scaled,rate_const_031,31,AR4SPM-ELASTIC,-1.318553716349947,0.2706753330870302,0.6365831596416907,93.50540394471352
asinh_rate_const_scaled,rate_const_032,32,AR4SPM > AR3S,-1.5220161581566545,0.5062953871948737,0.9390527787852078,86.1874664240814
asinh_rate_const_scaled,rate_const_033,33,AR4SPM > AR4SM,1.3674642495495382,0.20399804293598622,0.06232420156023927,90.71254798513223
asinh_rate_const_scaled,rate_const_034,34,AR4SPM > AR4SR,1.3674642495495382,0.20399804293598622,0.06232420156023927,90.71254798513223
asinh_rate_const_scaled,rate_const_035,35,AR4SPM > AR4SPR,1.6338522453168733,2.8468191768219393,0.2803552718435682,91.41530648153001
asinh_rate_const_scaled,rate_const_036,36,"AR4SPM>AR4P,3D,5S,5P",-4.605233751461048,20.607543360386533,17.162070026499855,87.57166072725077
asinh_rate_const_scaled,rate_const_037,37,"AR4SPM > AR4D,6S,RYD",-1.7312172415441047,1.0123656093546423,34.20736099316306,74.86992474932012
asinh_rate_const_scaled,rate_const_038,38,AR4SPM > AR^,-1.7178824301333862,0.9849026420564755,34.243821107411975,74.8094845216559
asinh_rate_const_scaled,rate_const_039,39,AR4SPR-ELASTIC,-1.0654008687087382,-0.3539597085848931,0.515780732087221,93.56095879036569
asinh_rate_const_scaled,rate_const_040,40,AR4SPR > AR3S,-1.4213745589451827,0.32102705118328245,1.106657943584386,87.25733173217436
asinh_rate_const_scaled,rate_const_041,41,AR4SPR > AR4SM,1.3674642495495382,0.20399804293598622,0.06232420156023927,90.71254798513223
asinh_rate_const_scaled,rate_const_042,42,AR4SPR > AR4SR,1.3674642495495382,0.20399804293598622,0.06232420156023927,90.71254798513223
asinh_rate_const_scaled,rate_const_043,43,AR4SPR > AR4SPM,1.3235448784715442,0.08295661980221203,0.7511053581214895,90.64610426027812
asinh_rate_const_scaled,rate_const_044,44,"AR4SPR>AR4P,3D,5S,5P",-4.646510024211106,20.913693755403095,17.148674742195723,87.79672016295694
asinh_rate_const_scaled,rate_const_045,45,"AR4SPR > AR4D,6S,RYD",-1.7318119858104064,1.0135389581604421,34.229708644396275,74.92490012835881
asinh_rate_const_scaled,rate_const_046,46,AR4SPR > AR^,-1.7192710119693735,0.9878659735803135,34.27609962081873,74.89500978080045
asinh_rate_const_scaled,rate_const_047,47,AR4P-ELASTIC,-1.4243077428678341,0.3751034455755389,0.8693472651947708,93.38213461902338
asinh_rate_const_scaled,rate_const_048,48,AR4P > AR3S,-1.5800109823151272,0.6697557273980612,0.7485103061648397,86.75238908417165
asinh_rate_const_scaled,rate_const_049,49,AR4P > AR4SM,-1.5949508791206057,0.7123301808592188,1.0390006044898663,90.75453587385499
asinh_rate_const_scaled,rate_const_050,50,AR4P > AR4SR,-1.6004708870859545,0.7294404303880819,1.019722378972949,90.32880178082807
asinh_rate_const_scaled,rate_const_051,51,AR4P > AR4SPM,-1.6083787613547496,0.7539665414769114,0.9929642121318899,89.34954363839657
asinh_rate_const_scaled,rate_const_052,52,AR4P > AR4SPR,-1.6178453482378887,0.7833852202926908,0.9621116494568844,90.5867946891631
asinh_rate_const_scaled,rate_const_053,53,"AR4P > AR4D,6S,RYD",-4.362152193329775,18.76121370956563,17.36759617193354,86.69653034000756
asinh_rate_const_scaled,rate_const_054,54,AR4P > AR^,-1.729743025061208,1.0094731574752442,34.633037881473655,75.78643714246135
asinh_rate_const_scaled,rate_const_055,55,AR4D-ELASTIC,-1.4806488765948311,0.40926889399252975,0.9512817663634465,93.56184356960452
