density_group_id,species_id,species_label,min_value,max_value,range_value,is_constant_within_group
1,1,E,4.089e-14,4.089e-14,0.0,True
1,2,AR3S,0.98,0.98,0.0,True
1,3,AR4SM,0.0,0.0,0.0,True
1,4,AR4SR,0.0,0.0,0.0,True
1,5,AR4SPM,0.0,0.0,0.0,True
1,6,AR4SPR,0.0,0.0,0.0,True
1,7,AR4P,0.0,0.0,0.0,True
1,8,AR4D,0.0,0.0,0.0,True
1,9,AR^,0.0,0.0,0.0,True
1,10,AR2*,0.0,0.0,0.0,True
1,11,AR2^,0.0,0.0,0.0,True
1,12,H,0.0,0.0,0.0,True
1,13,H*,0.0,0.0,0.0,True
1,14,H^,0.0,0.0,0.0,True
1,15,H-,0.0,0.0,0.0,True
1,16,H2,0.0,0.0,0.0,True
1,17,H2*,0.0,0.0,0.0,True
1,18,H2^,0.0,0.0,0.0,True
1,19,H3^,0.0,0.0,0.0,True
1,20,OH,0.0,0.0,0.0,True
1,21,OH*,0.0,0.0,0.0,True
1,22,OH^,0.0,0.0,0.0,True
1,23,OH-,0.0,0.0,0.0,True
1,24,H2O,0.02,0.02,0.0,True
1,25,H2OV,0.0,0.0,0.0,True
1,26,H2O^,4.089e-14,4.089e-14,0.0,True
1,27,HO2,0.0,0.0,0.0,True
1,28,H2O2,0.0,0.0,0.0,True
1,29,H3O^,0.0,0.0,0.0,True
1,30,O2,0.0,0.0,0.0,True
1,31,O2^,0.0,0.0,0.0,True
1,32,O2-,0.0,0.0,0.0,True
1,33,O,0.0,0.0,0.0,True
1,34,O^,0.0,0.0,0.0,True
1,35,O-,0.0,0.0,0.0,True
1,36,HV_096,0.0,0.0,0.0,True
1,37,HV_106,0.0,0.0,0.0,True
1,38,HV_126,0.0,0.0,0.0,True
1,39,ONE,0.0,0.0,0.0,True
1,40,TE,0.0,0.0,0.0,True
1,41,TGAS,0.0,0.0,0.0,True
1,42,EB,0.0,0.0,0.0,True
1,43,POS,0.0,0.0,0.0,True
1,44,POSITION,0.0,0.0,0.0,True
1,45,SPEED,0.0,0.0,0.0,True
1,46,EDEP,0.0,0.0,0.0,True
1,47,PDEP,0.0,0.0,0.0,True
1,48,M,0.0,0.0,0.0,True
1,49,MIS,0.0,0.0,0.0,True
2,1,E,8.259e-08,8.259e-08,0.0,True
2,2,AR3S,0.98,0.98,0.0,True
2,3,AR4SM,2.52e-07,2.52e-07,0.0,True
2,4,AR4SR,4.863e-07,4.863e-07,0.0,True
2,5,AR4SPM,5.622e-08,5.622e-08,0.0,True
2,6,AR4SPR,4.141e-07,4.141e-07,0.0,True
2,7,AR4P,5.513e-07,5.513e-07,0.0,True
2,8,AR4D,7.217e-09,7.217e-09,0.0,True
2,9,AR^,2.633e-08,2.633e-08,0.0,True
2,10,AR2*,1.629e-07,1.629e-07,0.0,True
2,11,AR2^,4.465e-09,4.465e-09,0.0,True
2,12,H,8.86e-07,8.86e-07,0.0,True
2,13,H*,2.396e-12,2.396e-12,0.0,True
2,14,H^,5.185e-14,5.185e-14,0.0,True
2,15,H-,2.576e-09,2.576e-09,0.0,True
2,16,H2,2.24e-08,2.24e-08,0.0,True
2,17,H2*,6.833e-14,6.833e-14,0.0,True
2,18,H2^,1.759e-15,1.759e-15,0.0,True
2,19,H3^,5.089e-15,5.089e-15,0.0,True
2,20,OH,9.662e-07,9.662e-07,0.0,True
2,21,OH*,2.905e-09,2.905e-09,0.0,True
2,22,OH^,1.808e-12,1.808e-12,0.0,True
2,23,OH-,1.97e-08,1.97e-08,0.0,True
2,24,H2O,0.02,0.02,0.0,True
2,25,H2OV,1.357e-06,1.357e-06,0.0,True
2,26,H2O^,1.493e-08,1.493e-08,0.0,True
2,27,HO2,2.061e-15,2.061e-15,0.0,True
2,28,H2O2,1.78e-11,1.78e-11,0.0,True
2,29,H3O^,6.262e-08,6.262e-08,0.0,True
2,30,O2,1.156e-16,1.156e-16,0.0,True
2,31,O2^,3.82e-18,3.82e-18,0.0,True
2,32,O2-,1.033e-24,1.033e-24,0.0,True
2,33,O,8.822e-11,8.822e-11,0.0,True
2,34,O^,3.933e-17,3.933e-17,0.0,True
2,35,O-,3.475e-09,3.475e-09,0.0,True
2,36,HV_096,0.0,0.0,0.0,True
2,37,HV_106,0.0,0.0,0.0,True
2,38,HV_126,0.0,0.0,0.0,True
2,39,ONE,0.0,0.0,0.0,True
2,40,TE,0.0,0.0,0.0,True
2,41,TGAS,0.0,0.0,0.0,True
2,42,EB,0.0,0.0,0.0,True
2,43,POS,0.0,0.0,0.0,True
2,44,POSITION,0.0,0.0,0.0,True
2,45,SPEED,0.0,0.0,0.0,True
2,46,EDEP,0.0,0.0,0.0,True
2,47,PDEP,0.0,0.0,0.0,True
2,48,M,0.0,0.0,0.0,True
2,49,MIS,0.0,0.0,0.0,True
3,1,E,1.288e-07,1.288e-07,0.0,True
3,2,AR3S,0.98,0.98,0.0,True
3,3,AR4SM,5.621e-07,5.621e-07,0.0,True
3,4,AR4SR,1.15e-06,1.15e-06,0.0,True
3,5,AR4SPM,1.295e-07,1.295e-07,0.0,True
3,6,AR4SPR,9.494e-07,9.494e-07,0.0,True
3,7,AR4P,7.027e-07,7.027e-07,0.0,True
3,8,AR4D,8.95e-09,8.95e-09,0.0,True
3,9,AR^,1.862e-08,1.862e-08,0.0,True
3,10,AR2*,5.674e-07,5.674e-07,0.0,True
3,11,AR2^,3.855e-09,3.855e-09,0.0,True
3,12,H,4.617e-06,4.617e-06,0.0,True
3,13,H*,4.231e-11,4.231e-11,0.0,True
3,14,H^,1.303e-13,1.303e-13,0.0,True
3,15,H-,4.336e-09,4.336e-09,0.0,True
3,16,H2,1.027e-07,1.027e-07,0.0,True
3,17,H2*,1.114e-12,1.114e-12,0.0,True
3,18,H2^,5.861e-15,5.861e-15,0.0,True
3,19,H3^,8.361e-14,8.361e-14,0.0,True
3,20,OH,4.872e-06,4.872e-06,0.0,True
3,21,OH*,3.575e-08,3.575e-08,0.0,True
3,22,OH^,1.015e-12,1.015e-12,0.0,True
3,23,OH-,9.084e-08,9.084e-08,0.0,True
3,24,H2O,0.01999,0.01999,0.0,True
3,25,H2OV,5.716e-06,5.716e-06,0.0,True
3,26,H2O^,1.338e-08,1.338e-08,0.0,True
3,27,HO2,1.627e-14,1.627e-14,0.0,True
3,28,H2O2,2.43e-10,2.43e-10,0.0,True
3,29,H3O^,2.023e-07,2.023e-07,0.0,True
3,30,O2,1.106e-14,1.106e-14,0.0,True
3,31,O2^,7.814e-17,7.814e-17,0.0,True
3,32,O2-,8.247e-22,8.247e-22,0.0,True
3,33,O,8.588e-10,8.588e-10,0.0,True
3,34,O^,3.895e-17,3.895e-17,0.0,True
3,35,O-,1.426e-08,1.426e-08,0.0,True
3,36,HV_096,0.0,0.0,0.0,True
3,37,HV_106,0.0,0.0,0.0,True
3,38,HV_126,0.0,0.0,0.0,True
3,39,ONE,0.0,0.0,0.0,True
3,40,TE,0.0,0.0,0.0,True
3,41,TGAS,0.0,0.0,0.0,True
3,42,EB,0.0,0.0,0.0,True
3,43,POS,0.0,0.0,0.0,True
3,44,POSITION,0.0,0.0,0.0,True
3,45,SPEED,0.0,0.0,0.0,True
3,46,EDEP,0.0,0.0,0.0,True
3,47,PDEP,0.0,0.0,0.0,True
3,48,M,0.0,0.0,0.0,True
3,49,MIS,0.0,0.0,0.0,True
4,1,E,1.379e-07,1.379e-07,0.0,True
4,2,AR3S,0.98,0.98,0.0,True
4,3,AR4SM,6.674e-07,6.674e-07,0.0,True
4,4,AR4SR,1.37e-06,1.37e-06,0.0,True
4,5,AR4SPM,1.532e-07,1.532e-07,0.0,True
4,6,AR4SPR,1.115e-06,1.115e-06,0.0,True
4,7,AR4P,6.902e-07,6.902e-07,0.0,True
4,8,AR4D,8.804e-09,8.804e-09,0.0,True
4,9,AR^,1.651e-08,1.651e-08,0.0,True
4,10,AR2*,8.082e-07,8.082e-07,0.0,True
4,11,AR2^,3.487e-09,3.487e-09,0.0,True
4,12,H,9.711e-06,9.711e-06,0.0,True
4,13,H*,1.585e-10,1.585e-10,0.0,True
4,14,H^,2.561e-13,2.561e-13,0.0,True
4,15,H-,4.676e-09,4.676e-09,0.0,True
4,16,H2,2.002e-07,2.002e-07,0.0,True
4,17,H2*,3.927e-12,3.927e-12,0.0,True
4,18,H2^,1.017e-14,1.017e-14,0.0,True
4,19,H3^,2.58e-13,2.58e-13,0.0,True
4,20,OH,1.01e-05,1.01e-05,0.0,True
4,21,OH*,9.113e-08,9.113e-08,0.0,True
4,22,OH^,1.276e-12,1.276e-12,0.0,True
4,23,OH-,1.756e-07,1.756e-07,0.0,True
4,24,H2O,0.01998,0.01998,0.0,True
4,25,H2OV,1.079e-05,1.079e-05,0.0,True
4,26,H2O^,1.188e-08,1.188e-08,0.0,True
4,27,HO2,7.245e-14,7.245e-14,0.0,True
4,28,H2O2,9e-10,9e-10,0.0,True
4,29,H3O^,3.129e-07,3.129e-07,0.0,True
4,30,O2,1.405e-13,1.405e-13,0.0,True
4,31,O2^,3.862e-16,3.862e-16,0.0,True
4,32,O2-,3.159e-20,3.159e-20,0.0,True
4,33,O,3.268e-09,3.268e-09,0.0,True
4,34,O^,1.407e-16,1.407e-16,0.0,True
4,35,O-,2.663e-08,2.663e-08,0.0,True
4,36,HV_096,0.0,0.0,0.0,True
4,37,HV_106,0.0,0.0,0.0,True
4,38,HV_126,0.0,0.0,0.0,True
4,39,ONE,0.0,0.0,0.0,True
4,40,TE,0.0,0.0,0.0,True
4,41,TGAS,0.0,0.0,0.0,True
4,42,EB,0.0,0.0,0.0,True
4,43,POS,0.0,0.0,0.0,True
4,44,POSITION,0.0,0.0,0.0,True
4,45,SPEED,0.0,0.0,0.0,True
4,46,EDEP,0.0,0.0,0.0,True
4,47,PDEP,0.0,0.0,0.0,True
4,48,M,0.0,0.0,0.0,True
4,49,MIS,0.0,0.0,0.0,True
5,1,E,1.409e-07,1.409e-07,0.0,True
5,2,AR3S,0.98,0.98,0.0,True
5,3,AR4SM,7.009e-07,7.009e-07,0.0,True
5,4,AR4SR,1.435e-06,1.435e-06,0.0,True
5,5,AR4SPM,1.601e-07,1.601e-07,0.0,True
5,6,AR4SPR,1.161e-06,1.161e-06,0.0,True
5,7,AR4P,6.851e-07,6.851e-07,0.0,True
5,8,AR4D,8.755e-09,8.755e-09,0.0,True
5,9,AR^,1.6e-08,1.6e-08,0.0,True
5,10,AR2*,9.167e-07,9.167e-07,0.0,True
5,11,AR2^,3.443e-09,3.443e-09,0.0,True
5,12,H,1.526e-05,1.526e-05,0.0,True
5,13,H*,3.634e-10,3.634e-10,0.0,True
5,14,H^,4.029e-13,4.029e-13,0.0,True
5,15,H-,4.783e-09,4.783e-09,0.0,True
5,16,H2,3.018e-07,3.018e-07,0.0,True
5,17,H2*,8.639e-12,8.639e-12,0.0,True
5,18,H2^,1.488e-14,1.488e-14,0.0,True
5,19,H3^,5.197e-13,5.197e-13,0.0,True
5,20,OH,1.577e-05,1.577e-05,0.0,True
5,21,OH*,1.537e-07,1.537e-07,0.0,True
5,22,OH^,1.657e-12,1.657e-12,0.0,True
5,23,OH-,2.605e-07,2.605e-07,0.0,True
5,24,H2O,0.01997,0.01997,0.0,True
5,25,H2OV,1.594e-05,1.594e-05,0.0,True
5,26,H2O^,1.156e-08,1.156e-08,0.0,True
5,27,HO2,2.604e-13,2.604e-13,0.0,True
5,28,H2O2,2.327e-09,2.327e-09,0.0,True
5,29,H3O^,4.143e-07,4.143e-07,0.0,True
5,30,O2,7.584e-13,7.584e-13,0.0,True
5,31,O2^,1.213e-15,1.213e-15,0.0,True
5,32,O2-,3.515e-19,3.515e-19,0.0,True
5,33,O,8.003e-09,8.003e-09,0.0,True
5,34,O^,3.415e-16,3.415e-16,0.0,True
5,35,O-,3.903e-08,3.903e-08,0.0,True
5,36,HV_096,0.0,0.0,0.0,True
5,37,HV_106,0.0,0.0,0.0,True
5,38,HV_126,0.0,0.0,0.0,True
5,39,ONE,0.0,0.0,0.0,True
5,40,TE,0.0,0.0,0.0,True
5,41,TGAS,0.0,0.0,0.0,True
5,42,EB,0.0,0.0,0.0,True
5,43,POS,0.0,0.0,0.0,True
5,44,POSITION,0.0,0.0,0.0,True
5,45,SPEED,0.0,0.0,0.0,True
5,46,EDEP,0.0,0.0,0.0,True
5,47,PDEP,0.0,0.0,0.0,True
5,48,M,0.0,0.0,0.0,True
5,49,MIS,0.0,0.0,0.0,True
6,1,E,1.426e-07,1.426e-07,0.0,True
6,2,AR3S,0.98,0.98,0.0,True
6,3,AR4SM,7.118e-07,7.118e-07,0.0,True
6,4,AR4SR,1.454e-06,1.454e-06,0.0,True
6,5,AR4SPM,1.622e-07,1.622e-07,0.0,True
6,6,AR4SPR,1.174e-06,1.174e-06,0.0,True
6,7,AR4P,6.827e-07,6.827e-07,0.0,True
6,8,AR4D,8.724e-09,8.724e-09,0.0,True
6,9,AR^,1.574e-08,1.574e-08,0.0,True
6,10,AR2*,9.609e-07,9.609e-07,0.0,True
6,11,AR2^,3.42e-09,3.42e-09,0.0,True
6,12,H,2.096e-05,2.096e-05,0.0,True
6,13,H*,6.591e-10,6.591e-10,0.0,True
6,14,H^,5.601e-13,5.601e-13,0.0,True
6,15,H-,4.839e-09,4.839e-09,0.0,True
6,16,H2,4.049e-07,4.049e-07,0.0,True
6,17,H2*,1.525e-11,1.525e-11,0.0,True
6,18,H2^,1.966e-14,1.966e-14,0.0,True
6,19,H3^,8.635e-13,8.635e-13,0.0,True
6,20,OH,2.158e-05,2.158e-05,0.0,True
6,21,OH*,2.189e-07,2.189e-07,0.0,True
6,22,OH^,2.06e-12,2.06e-12,0.0,True
6,23,OH-,3.423e-07,3.423e-07,0.0,True
6,24,H2O,0.01996,0.01996,0.0,True
6,25,H2OV,2.104e-05,2.104e-05,0.0,True
6,26,H2O^,1.14e-08,1.14e-08,0.0,True
6,27,HO2,7.435e-13,7.435e-13,0.0,True
6,28,H2O2,4.885e-09,4.885e-09,0.0,True
6,29,H3O^,5.103e-07,5.103e-07,0.0,True
6,30,O2,2.628e-12,2.628e-12,0.0,True
6,31,O2^,2.907e-15,2.907e-15,0.0,True
6,32,O2-,2.069e-18,2.069e-18,0.0,True
6,33,O,1.555e-08,1.555e-08,0.0,True
6,34,O^,6.602e-16,6.602e-16,0.0,True
6,35,O-,5.112e-08,5.112e-08,0.0,True
6,36,HV_096,0.0,0.0,0.0,True
6,37,HV_106,0.0,0.0,0.0,True
6,38,HV_126,0.0,0.0,0.0,True
6,39,ONE,0.0,0.0,0.0,True
6,40,TE,0.0,0.0,0.0,True
6,41,TGAS,0.0,0.0,0.0,True
6,42,EB,0.0,0.0,0.0,True
6,43,POS,0.0,0.0,0.0,True
6,44,POSITION,0.0,0.0,0.0,True
6,45,SPEED,0.0,0.0,0.0,True
6,46,EDEP,0.0,0.0,0.0,True
6,47,PDEP,0.0,0.0,0.0,True
6,48,M,0.0,0.0,0.0,True
6,49,MIS,0.0,0.0,0.0,True
7,1,E,1.439e-07,1.439e-07,0.0,True
7,2,AR3S,0.98,0.98,0.0,True
7,3,AR4SM,7.156e-07,7.156e-07,0.0,True
7,4,AR4SR,1.46e-06,1.46e-06,0.0,True
7,5,AR4SPM,1.628e-07,1.628e-07,0.0,True
7,6,AR4SPR,1.177e-06,1.177e-06,0.0,True
7,7,AR4P,6.808e-07,6.808e-07,0.0,True
7,8,AR4D,8.691e-09,8.691e-09,0.0,True
7,9,AR^,1.551e-08,1.551e-08,0.0,True
7,10,AR2*,9.776e-07,9.776e-07,0.0,True
7,11,AR2^,3.391e-09,3.391e-09,0.0,True
7,12,H,2.671e-05,2.671e-05,0.0,True
7,13,H*,1.045e-09,1.045e-09,0.0,True
7,14,H^,7.239e-13,7.239e-13,0.0,True
7,15,H-,4.884e-09,4.884e-09,0.0,True
7,16,H2,5.092e-07,5.092e-07,0.0,True
7,17,H2*,2.374e-11,2.374e-11,0.0,True
7,18,H2^,2.44e-14,2.44e-14,0.0,True
7,19,H3^,1.283e-12,1.283e-12,0.0,True
7,20,OH,2.744e-05,2.744e-05,0.0,True
7,21,OH*,2.857e-07,2.857e-07,0.0,True
7,22,OH^,2.463e-12,2.463e-12,0.0,True
7,23,OH-,4.195e-07,4.195e-07,0.0,True
7,24,H2O,0.01994,0.01994,0.0,True
7,25,H2OV,2.607e-05,2.607e-05,0.0,True
7,26,H2O^,1.125e-08,1.125e-08,0.0,True
7,27,HO2,1.77e-12,1.77e-12,0.0,True
7,28,H2O2,8.924e-09,8.924e-09,0.0,True
7,29,H3O^,6.009e-07,6.009e-07,0.0,True
7,30,O2,6.99e-12,6.99e-12,0.0,True
7,31,O2^,5.826e-15,5.826e-15,0.0,True
7,32,O2-,8.31e-18,8.31e-18,0.0,True
7,33,O,2.626e-08,2.626e-08,0.0,True
7,34,O^,1.109e-15,1.109e-15,0.0,True
7,35,O-,6.278e-08,6.278e-08,0.0,True
7,36,HV_096,0.0,0.0,0.0,True
7,37,HV_106,0.0,0.0,0.0,True
7,38,HV_126,0.0,0.0,0.0,True
7,39,ONE,0.0,0.0,0.0,True
7,40,TE,0.0,0.0,0.0,True
7,41,TGAS,0.0,0.0,0.0,True
7,42,EB,0.0,0.0,0.0,True
7,43,POS,0.0,0.0,0.0,True
7,44,POSITION,0.0,0.0,0.0,True
7,45,SPEED,0.0,0.0,0.0,True
7,46,EDEP,0.0,0.0,0.0,True
7,47,PDEP,0.0,0.0,0.0,True
7,48,M,0.0,0.0,0.0,True
7,49,MIS,0.0,0.0,0.0,True
8,1,E,1.454e-07,1.454e-07,0.0,True
8,2,AR3S,0.98,0.98,0.0,True
8,3,AR4SM,7.174e-07,7.174e-07,0.0,True
8,4,AR4SR,1.462e-06,1.462e-06,0.0,True
8,5,AR4SPM,1.63e-07,1.63e-07,0.0,True
8,6,AR4SPR,1.177e-06,1.177e-06,0.0,True
8,7,AR4P,6.789e-07,6.789e-07,0.0,True
8,8,AR4D,8.653e-09,8.653e-09,0.0,True
8,9,AR^,1.528e-08,1.528e-08,0.0,True
8,10,AR2*,9.835e-07,9.835e-07,0.0,True
