density_group_id,species_id,species_label,min_value,max_value,range_value,is_constant_within_group
8,11,AR2^,3.354e-09,3.354e-09,0.0,True
8,12,H,3.249e-05,3.249e-05,0.0,True
8,13,H*,1.52e-09,1.52e-09,0.0,True
8,14,H^,8.926e-13,8.926e-13,0.0,True
8,15,H-,4.932e-09,4.932e-09,0.0,True
8,16,H2,6.145e-07,6.145e-07,0.0,True
8,17,H2*,3.411e-11,3.411e-11,0.0,True
8,18,H2^,2.903e-14,2.903e-14,0.0,True
8,19,H3^,1.771e-12,1.771e-12,0.0,True
8,20,OH,3.331e-05,3.331e-05,0.0,True
8,21,OH*,3.539e-07,3.539e-07,0.0,True
8,22,OH^,2.859e-12,2.859e-12,0.0,True
8,23,OH-,4.911e-07,4.911e-07,0.0,True
8,24,H2O,0.01993,0.01993,0.0,True
8,25,H2OV,3.103e-05,3.103e-05,0.0,True
8,26,H2O^,1.11e-08,1.11e-08,0.0,True
8,27,HO2,3.679e-12,3.679e-12,0.0,True
8,28,H2O2,1.479e-08,1.479e-08,0.0,True
8,29,H3O^,6.857e-07,6.857e-07,0.0,True
8,30,O2,1.561e-11,1.561e-11,0.0,True
8,31,O2^,1.031e-14,1.031e-14,0.0,True
8,32,O2-,2.594e-17,2.594e-17,0.0,True
8,33,O,4.041e-08,4.041e-08,0.0,True
8,34,O^,1.695e-15,1.695e-15,0.0,True
8,35,O-,7.397e-08,7.397e-08,0.0,True
8,36,HV_096,0.0,0.0,0.0,True
8,37,HV_106,0.0,0.0,0.0,True
8,38,HV_126,0.0,0.0,0.0,True
8,39,ONE,0.0,0.0,0.0,True
8,40,TE,0.0,0.0,0.0,True
8,41,TGAS,0.0,0.0,0.0,True
8,42,EB,0.0,0.0,0.0,True
8,43,POS,0.0,0.0,0.0,True
8,44,POSITION,0.0,0.0,0.0,True
8,45,SPEED,0.0,0.0,0.0,True
8,46,EDEP,0.0,0.0,0.0,True
8,47,PDEP,0.0,0.0,0.0,True
8,48,M,0.0,0.0,0.0,True
8,49,MIS,0.0,0.0,0.0,True
9,1,E,1.47e-07,1.47e-07,0.0,True
9,2,AR3S,0.98,0.98,0.0,True
9,3,AR4SM,7.186e-07,7.186e-07,0.0,True
9,4,AR4SR,1.463e-06,1.463e-06,0.0,True
9,5,AR4SPM,1.63e-07,1.63e-07,0.0,True
9,6,AR4SPR,1.177e-06,1.177e-06,0.0,True
9,7,AR4P,6.768e-07,6.768e-07,0.0,True
9,8,AR4D,8.61e-09,8.61e-09,0.0,True
9,9,AR^,1.503e-08,1.503e-08,0.0,True
9,10,AR2*,9.851e-07,9.851e-07,0.0,True
9,11,AR2^,3.313e-09,3.313e-09,0.0,True
9,12,H,3.827e-05,3.827e-05,0.0,True
9,13,H*,2.084e-09,2.084e-09,0.0,True
9,14,H^,1.066e-12,1.066e-12,0.0,True
9,15,H-,4.985e-09,4.985e-09,0.0,True
9,16,H2,7.208e-07,7.208e-07,0.0,True
9,17,H2*,4.636e-11,4.636e-11,0.0,True
9,18,H2^,3.353e-14,3.353e-14,0.0,True
9,19,H3^,2.32e-12,2.32e-12,0.0,True
9,20,OH,3.918e-05,3.918e-05,0.0,True
9,21,OH*,4.239e-07,4.239e-07,0.0,True
9,22,OH^,3.247e-12,3.247e-12,0.0,True
9,23,OH-,5.569e-07,5.569e-07,0.0,True
9,24,H2O,0.01992,0.01992,0.0,True
9,25,H2OV,3.592e-05,3.592e-05,0.0,True
9,26,H2O^,1.094e-08,1.094e-08,0.0,True
9,27,HO2,6.894e-12,6.894e-12,0.0,True
9,28,H2O2,2.282e-08,2.282e-08,0.0,True
9,29,H3O^,7.642e-07,7.642e-07,0.0,True
9,30,O2,3.083e-11,3.083e-11,0.0,True
9,31,O2^,1.665e-14,1.665e-14,0.0,True
9,32,O2-,6.775e-17,6.775e-17,0.0,True
9,33,O,5.819e-08,5.819e-08,0.0,True
9,34,O^,2.421e-15,2.421e-15,0.0,True
9,35,O-,8.467e-08,8.467e-08,0.0,True
9,36,HV_096,0.0,0.0,0.0,True
9,37,HV_106,0.0,0.0,0.0,True
9,38,HV_126,0.0,0.0,0.0,True
9,39,ONE,0.0,0.0,0.0,True
9,40,TE,0.0,0.0,0.0,True
9,41,TGAS,0.0,0.0,0.0,True
9,42,EB,0.0,0.0,0.0,True
9,43,POS,0.0,0.0,0.0,True
9,44,POSITION,0.0,0.0,0.0,True
9,45,SPEED,0.0,0.0,0.0,True
9,46,EDEP,0.0,0.0,0.0,True
9,47,PDEP,0.0,0.0,0.0,True
9,48,M,0.0,0.0,0.0,True
9,49,MIS,0.0,0.0,0.0,True
10,1,E,1.487e-07,1.487e-07,0.0,True
10,2,AR3S,0.98,0.98,0.0,True
10,3,AR4SM,7.196e-07,7.196e-07,0.0,True
10,4,AR4SR,1.464e-06,1.464e-06,0.0,True
10,5,AR4SPM,1.63e-07,1.63e-07,0.0,True
10,6,AR4SPR,1.176e-06,1.176e-06,0.0,True
10,7,AR4P,6.745e-07,6.745e-07,0.0,True
10,8,AR4D,8.562e-09,8.562e-09,0.0,True
10,9,AR^,1.476e-08,1.476e-08,0.0,True
10,10,AR2*,9.851e-07,9.851e-07,0.0,True
10,11,AR2^,3.267e-09,3.267e-09,0.0,True
10,12,H,4.407e-05,4.407e-05,0.0,True
10,13,H*,2.733e-09,2.733e-09,0.0,True
10,14,H^,1.244e-12,1.244e-12,0.0,True
10,15,H-,5.044e-09,5.044e-09,0.0,True
10,16,H2,8.284e-07,8.284e-07,0.0,True
10,17,H2*,6.048e-11,6.048e-11,0.0,True
10,18,H2^,3.788e-14,3.788e-14,0.0,True
10,19,H3^,2.922e-12,2.922e-12,0.0,True
10,20,OH,4.504e-05,4.504e-05,0.0,True
10,21,OH*,4.956e-07,4.956e-07,0.0,True
10,22,OH^,3.626e-12,3.626e-12,0.0,True
10,23,OH-,6.165e-07,6.165e-07,0.0,True
10,24,H2O,0.01991,0.01991,0.0,True
10,25,H2OV,4.075e-05,4.075e-05,0.0,True
10,26,H2O^,1.077e-08,1.077e-08,0.0,True
10,27,HO2,1.192e-11,1.192e-11,0.0,True
10,28,H2O2,3.334e-08,3.334e-08,0.0,True
10,29,H3O^,8.363e-07,8.363e-07,0.0,True
10,30,O2,5.554e-11,5.554e-11,0.0,True
10,31,O2^,2.508e-14,2.508e-14,0.0,True
10,32,O2-,1.549e-16,1.549e-16,0.0,True
10,33,O,7.967e-08,7.967e-08,0.0,True
10,34,O^,3.287e-15,3.287e-15,0.0,True
10,35,O-,9.487e-08,9.487e-08,0.0,True
10,36,HV_096,0.0,0.0,0.0,True
10,37,HV_106,0.0,0.0,0.0,True
10,38,HV_126,0.0,0.0,0.0,True
10,39,ONE,0.0,0.0,0.0,True
10,40,TE,0.0,0.0,0.0,True
10,41,TGAS,0.0,0.0,0.0,True
10,42,EB,0.0,0.0,0.0,True
10,43,POS,0.0,0.0,0.0,True
10,44,POSITION,0.0,0.0,0.0,True
10,45,SPEED,0.0,0.0,0.0,True
10,46,EDEP,0.0,0.0,0.0,True
10,47,PDEP,0.0,0.0,0.0,True
10,48,M,0.0,0.0,0.0,True
10,49,MIS,0.0,0.0,0.0,True
11,1,E,1.06e-07,1.06e-07,0.0,True
11,2,AR3S,0.9799,0.9799,0.0,True
11,3,AR4SM,4.38e-07,4.38e-07,0.0,True
11,4,AR4SR,9.243e-07,9.243e-07,0.0,True
11,5,AR4SPM,1.016e-07,1.016e-07,0.0,True
11,6,AR4SPR,7.307e-07,7.307e-07,0.0,True
11,7,AR4P,1.337e-07,1.337e-07,0.0,True
11,8,AR4D,2.707e-09,2.707e-09,0.0,True
11,9,AR^,1.75e-09,1.75e-09,0.0,True
11,10,AR2*,8.138e-07,8.138e-07,0.0,True
11,11,AR2^,7.716e-10,7.716e-10,0.0,True
11,12,H,4.891e-05,4.891e-05,0.0,True
11,13,H*,3.139e-09,3.139e-09,0.0,True
11,14,H^,2.003e-13,2.003e-13,0.0,True
11,15,H-,3.419e-09,3.419e-09,0.0,True
11,16,H2,9.248e-07,9.248e-07,0.0,True
11,17,H2*,6.97e-11,6.97e-11,0.0,True
11,18,H2^,5.128e-15,5.128e-15,0.0,True
11,19,H3^,3.404e-12,3.404e-12,0.0,True
11,20,OH,5.01e-05,5.01e-05,0.0,True
11,21,OH*,3.767e-07,3.767e-07,0.0,True
11,22,OH^,7.202e-14,7.202e-14,0.0,True
11,23,OH-,6.613e-07,6.613e-07,0.0,True
11,24,H2O,0.0199,0.0199,0.0,True
11,25,H2OV,4.475e-05,4.475e-05,0.0,True
11,26,H2O^,2.251e-09,2.251e-09,0.0,True
11,27,HO2,1.893e-11,1.893e-11,0.0,True
11,28,H2O2,4.614e-08,4.614e-08,0.0,True
11,29,H3O^,8.681e-07,8.681e-07,0.0,True
11,30,O2,9.28e-11,9.28e-11,0.0,True
11,31,O2^,3.08e-14,3.08e-14,0.0,True
11,32,O2-,3.185e-16,3.185e-16,0.0,True
11,33,O,1.027e-07,1.027e-07,0.0,True
11,34,O^,9.303e-17,9.303e-17,0.0,True
11,35,O-,1.022e-07,1.022e-07,0.0,True
11,36,HV_096,0.0,0.0,0.0,True
11,37,HV_106,0.0,0.0,0.0,True
11,38,HV_126,0.0,0.0,0.0,True
11,39,ONE,0.0,0.0,0.0,True
11,40,TE,0.0,0.0,0.0,True
11,41,TGAS,0.0,0.0,0.0,True
11,42,EB,0.0,0.0,0.0,True
11,43,POS,0.0,0.0,0.0,True
11,44,POSITION,0.0,0.0,0.0,True
11,45,SPEED,0.0,0.0,0.0,True
11,46,EDEP,0.0,0.0,0.0,True
11,47,PDEP,0.0,0.0,0.0,True
11,48,M,0.0,0.0,0.0,True
11,49,MIS,0.0,0.0,0.0,True
12,1,E,8.634e-08,8.634e-08,0.0,True
12,2,AR3S,0.98,0.98,0.0,True
12,3,AR4SM,2.624e-07,2.624e-07,0.0,True
12,4,AR4SR,5.071e-07,5.071e-07,0.0,True
12,5,AR4SPM,5.863e-08,5.863e-08,0.0,True
12,6,AR4SPR,4.321e-07,4.321e-07,0.0,True
12,7,AR4P,5.737e-07,5.737e-07,0.0,True
12,8,AR4D,7.584e-09,7.584e-09,0.0,True
12,9,AR^,2.778e-08,2.778e-08,0.0,True
12,10,AR2*,1.655e-07,1.655e-07,0.0,True
12,11,AR2^,4.646e-09,4.646e-09,0.0,True
12,12,H,1.581e-05,1.581e-05,0.0,True
12,13,H*,9.533e-11,9.533e-11,0.0,True
12,14,H^,6.003e-13,6.003e-13,0.0,True
12,15,H-,2.689e-09,2.689e-09,0.0,True
12,16,H2,6.66e-06,6.66e-06,0.0,True
12,17,H2*,4.484e-11,4.484e-11,0.0,True
12,18,H2^,5.68e-13,5.68e-13,0.0,True
12,19,H3^,1.696e-12,1.696e-12,0.0,True
12,20,OH,1.057e-06,1.057e-06,0.0,True
12,21,OH*,3.419e-09,3.419e-09,0.0,True
12,22,OH^,1.913e-12,1.913e-12,0.0,True
12,23,OH-,2.027e-08,2.027e-08,0.0,True
12,24,H2O,0.01997,0.01997,0.0,True
12,25,H2OV,1.401e-06,1.401e-06,0.0,True
12,26,H2O^,1.566e-08,1.566e-08,0.0,True
12,27,HO2,6.089e-09,6.089e-09,0.0,True
12,28,H2O2,1.24e-05,1.24e-05,0.0,True
12,29,H3O^,6.479e-08,6.479e-08,0.0,True
12,30,O2,6.296e-07,6.296e-07,0.0,True
12,31,O2^,9.397e-13,9.397e-13,0.0,True
12,32,O2-,2.555e-12,2.555e-12,0.0,True
12,33,O,3.866e-07,3.866e-07,0.0,True
12,34,O^,2.12e-14,2.12e-14,0.0,True
12,35,O-,3.589e-09,3.589e-09,0.0,True
12,36,HV_096,0.0,0.0,0.0,True
12,37,HV_106,0.0,0.0,0.0,True
12,38,HV_126,0.0,0.0,0.0,True
12,39,ONE,0.0,0.0,0.0,True
12,40,TE,0.0,0.0,0.0,True
12,41,TGAS,0.0,0.0,0.0,True
12,42,EB,0.0,0.0,0.0,True
12,43,POS,0.0,0.0,0.0,True
12,44,POSITION,0.0,0.0,0.0,True
12,45,SPEED,0.0,0.0,0.0,True
12,46,EDEP,0.0,0.0,0.0,True
12,47,PDEP,0.0,0.0,0.0,True
12,48,M,0.0,0.0,0.0,True
12,49,MIS,0.0,0.0,0.0,True
13,1,E,1.329e-07,1.329e-07,0.0,True
13,2,AR3S,0.98,0.98,0.0,True
13,3,AR4SM,5.795e-07,5.795e-07,0.0,True
13,4,AR4SR,1.188e-06,1.188e-06,0.0,True
13,5,AR4SPM,1.337e-07,1.337e-07,0.0,True
13,6,AR4SPR,9.806e-07,9.806e-07,0.0,True
13,7,AR4P,7.191e-07,7.191e-07,0.0,True
13,8,AR4D,9.293e-09,9.293e-09,0.0,True
13,9,AR^,1.926e-08,1.926e-08,0.0,True
13,10,AR2*,5.706e-07,5.706e-07,0.0,True
13,11,AR2^,3.945e-09,3.945e-09,0.0,True
13,12,H,1.96e-05,1.96e-05,0.0,True
13,13,H*,3.647e-10,3.647e-10,0.0,True
13,14,H^,5.833e-13,5.833e-13,0.0,True
13,15,H-,4.474e-09,4.474e-09,0.0,True
13,16,H2,6.741e-06,6.741e-06,0.0,True
13,17,H2*,1.604e-10,1.604e-10,0.0,True
13,18,H2^,4.025e-13,4.025e-13,0.0,True
13,19,H3^,5.803e-12,5.803e-12,0.0,True
13,20,OH,5.021e-06,5.021e-06,0.0,True
13,21,OH*,3.826e-08,3.826e-08,0.0,True
13,22,OH^,1.053e-12,1.053e-12,0.0,True
13,23,OH-,9.237e-08,9.237e-08,0.0,True
13,24,H2O,0.01996,0.01996,0.0,True
13,25,H2OV,5.84e-06,5.84e-06,0.0,True
13,26,H2O^,1.381e-08,1.381e-08,0.0,True
13,27,HO2,6.107e-09,6.107e-09,0.0,True
13,28,H2O2,1.24e-05,1.24e-05,0.0,True
13,29,H3O^,2.073e-07,2.073e-07,0.0,True
13,30,O2,6.295e-07,6.295e-07,0.0,True
13,31,O2^,2.845e-12,2.845e-12,0.0,True
13,32,O2-,2.643e-12,2.643e-12,0.0,True
13,33,O,3.877e-07,3.877e-07,0.0,True
13,34,O^,1.916e-14,1.916e-14,0.0,True
13,35,O-,1.455e-08,1.455e-08,0.0,True
13,36,HV_096,0.0,0.0,0.0,True
13,37,HV_106,0.0,0.0,0.0,True
13,38,HV_126,0.0,0.0,0.0,True
13,39,ONE,0.0,0.0,0.0,True
13,40,TE,0.0,0.0,0.0,True
13,41,TGAS,0.0,0.0,0.0,True
13,42,EB,0.0,0.0,0.0,True
13,43,POS,0.0,0.0,0.0,True
13,44,POSITION,0.0,0.0,0.0,True
13,45,SPEED,0.0,0.0,0.0,True
13,46,EDEP,0.0,0.0,0.0,True
13,47,PDEP,0.0,0.0,0.0,True
13,48,M,0.0,0.0,0.0,True
13,49,MIS,0.0,0.0,0.0,True
14,1,E,1.427e-07,1.427e-07,0.0,True
14,2,AR3S,0.98,0.98,0.0,True
14,3,AR4SM,6.888e-07,6.888e-07,0.0,True
14,4,AR4SR,1.416e-06,1.416e-06,0.0,True
14,5,AR4SPM,1.583e-07,1.583e-07,0.0,True
14,6,AR4SPR,1.153e-06,1.153e-06,0.0,True
14,7,AR4P,7.055e-07,7.055e-07,0.0,True
14,8,AR4D,9.147e-09,9.147e-09,0.0,True
14,9,AR^,1.703e-08,1.703e-08,0.0,True
14,10,AR2*,8.123e-07,8.123e-07,0.0,True
14,11,AR2^,3.56e-09,3.56e-09,0.0,True
14,12,H,2.475e-05,2.475e-05,0.0,True
14,13,H*,7.254e-10,7.254e-10,0.0,True
14,14,H^,7.007e-13,7.007e-13,0.0,True
14,15,H-,4.836e-09,4.836e-09,0.0,True
14,16,H2,6.839e-06,6.839e-06,0.0,True
14,17,H2*,2.861e-10,2.861e-10,0.0,True
14,18,H2^,3.608e-13,3.608e-13,0.0,True
14,19,H3^,9.162e-12,9.162e-12,0.0,True
14,20,OH,1.031e-05,1.031e-05,0.0,True
14,21,OH*,9.672e-08,9.672e-08,0.0,True
14,22,OH^,1.322e-12,1.322e-12,0.0,True
14,23,OH-,1.777e-07,1.777e-07,0.0,True
14,24,H2O,0.01995,0.01995,0.0,True
14,25,H2OV,1.1e-05,1.1e-05,0.0,True
14,26,H2O^,1.223e-08,1.223e-08,0.0,True
14,27,HO2,6.161e-09,6.161e-09,0.0,True
14,28,H2O2,1.24e-05,1.24e-05,0.0,True
14,29,H3O^,3.195e-07,3.195e-07,0.0,True
14,30,O2,6.293e-07,6.293e-07,0.0,True
14,31,O2^,4.452e-12,4.452e-12,0.0,True
14,32,O2-,2.89e-12,2.89e-12,0.0,True
14,33,O,3.905e-07,3.905e-07,0.0,True
14,34,O^,1.835e-14,1.835e-14,0.0,True
14,35,O-,2.709e-08,2.709e-08,0.0,True
14,36,HV_096,0.0,0.0,0.0,True
14,37,HV_106,0.0,0.0,0.0,True
14,38,HV_126,0.0,0.0,0.0,True
14,39,ONE,0.0,0.0,0.0,True
14,40,TE,0.0,0.0,0.0,True
14,41,TGAS,0.0,0.0,0.0,True
14,42,EB,0.0,0.0,0.0,True
14,43,POS,0.0,0.0,0.0,True
14,44,POSITION,0.0,0.0,0.0,True
14,45,SPEED,0.0,0.0,0.0,True
14,46,EDEP,0.0,0.0,0.0,True
14,47,PDEP,0.0,0.0,0.0,True
14,48,M,0.0,0.0,0.0,True
14,49,MIS,0.0,0.0,0.0,True
15,1,E,1.463e-07,1.463e-07,0.0,True
15,2,AR3S,0.98,0.98,0.0,True
15,3,AR4SM,7.244e-07,7.244e-07,0.0,True
15,4,AR4SR,1.484e-06,1.484e-06,0.0,True
15,5,AR4SPM,1.656e-07,1.656e-07,0.0,True
15,6,AR4SPR,1.201e-06,1.201e-06,0.0,True
